Topic,Count,Name,Representation,Representative_Docs
-1,1941,-1_maha_benar_beri_kepada,"['maha', 'benar', 'beri', 'kepada', 'siapa', 'tuhan', 'baik', 'tahu', 'kaum', 'hendak']","['musa kaum wahai kaum zalim diri sendiri jadi anak sapi tobat cipta bunuh diri baik bagi pandang cipta terima tobat dia maha terima tobat maha sayang', 'tuhan dia benar benar maha perkasa maha sayang', 'tuhan dia benar benar maha perkasa maha sayang']"
0,221,0_bumi_langit_langit bumi_cipta,"['bumi', 'langit', 'langit bumi', 'cipta', 'ada', 'milik', 'ada langit', 'cipta langit', 'ada bumi', 'segala']","['ada langit bumi tasbih dia maha perkasa maha bijaksana', 'milik allah raja langit bumi maha kuasa atas segala', 'langit bumi ada dua maha perkasa maha kam']"
1,132,1_tuhan_maha_tuhan tuhan_nama tuhan,"['tuhan', 'maha', 'tuhan tuhan', 'nama tuhan', 'tuhan maha', 'nama', 'bijaksana', 'maha bijaksana', 'agung', 'maha perkasa']","['tasbih nama tuhan maha agung', 'tasbih nama tuhan maha agung', 'tasbih nama tuhan maha agung']"
2,127,2_mati_hidup_akhirat_dunia,"['mati', 'hidup', 'akhirat', 'dunia', 'hidup dunia', 'hidup mati', 'mati hidup', 'dunia akhirat', 'nyawa', 'bangkit']","['mati', 'mati hidup', 'hidup mati']"
3,126,3_iman_banyak iman_wahai iman_iman kepada,"['iman', 'banyak iman', 'wahai iman', 'iman kepada', 'banyak', 'tanda banyak', 'benar', 'dapat tanda', 'benar dapat', 'kufur']","['benar benar dapat tanda banyak iman', 'benar benar dapat tanda banyak iman', 'benar benar dapat tanda banyak iman']"
4,121,4_ayat_ayat ayat_kitab_baca,"['ayat', 'ayat ayat', 'kitab', 'baca', 'dusta ayat', 'jelas', 'turun', 'olok', 'hikmah', 'dusta']","['ayat ayat kitab jelas', 'ayat ayat kitab jelas', 'benar benar dusta ayat ayat']"
5,108,5_istri_perempuan_laki_istri istri,"['istri', 'perempuan', 'laki', 'istri istri', 'saudara', 'anak', 'halal', 'laki laki', 'perempuan perempuan', 'ibu']","['minta fatwa kepada kata beri fatwa kepada kal lah orang tinggal anak orang saudara perempuan bagi dua harta tinggal adapun saudara laki laki waris anak saudara perempuan dua tiga harta tinggal saudara laki laki perempuan bagi orang saudara laki laki sama bagi dua saudara perempuan terang kepada sesat maha tahu segala', 'haram atas ibu ibu anak anak perempuan saudara saudara perempuan saudara saudara perempuan ayah saudara saudara perempuan ibu anak anak perempuan saudara laki laki anak anak perempuan saudara perempuan ibu susu saudara saudara perempuan susu ibu istri istri anak anak perempuan istri pelihara istri campur campur istri dosa bagi istri istri anak kandung kumpul perempuan saudara lampau maha kam maha sayang', 'wahai nabi halal bagi istri istri ikan maskawin hamba sahaya milik oleh peperangan anugerah untuk anak anak perempuan saudara laki laki bapak anak anak perempuan saudara perempuan bapak anak anak perempuan saudara laki laki ibu anak anak perempuan saudara perempuan ibu turut hijrah sama perempuan mukminat serah diri nabi nabi nikah khusus bagi mukmin tahu wajib istri istri hamba sahaya milik sempit bagi maha kam maha sayang']"
6,107,6_anugerah_karunia_syukur_rahmat,"['anugerah', 'karunia', 'syukur', 'rahmat', 'harta', 'nikmat', 'beri', 'kaya', 'senang', 'nikmat anugerah']","['wahai bani israil ingat nikmat anugerah kepada lebih umat alam', 'karunia anugerah siapa hendak karunia besar', 'wahai bani israil ingat nikmat anugerah kepada lebih umat alam']"
7,105,7_kafir_kaum kafir_azab_kafir azab,"['kafir', 'kaum kafir', 'azab', 'kafir azab', 'iman', 'mukmin', 'kafir hanya', 'ada', 'kafir benar', 'sedia']","['turun tenang rasul mukmin turun bala tentara lihat siksa kafir balas kafir', 'mereka kafir benar sedia kafir azab hina', 'tolong tolong kafir usir salah satu dua dua ada gua sahabat jangan sedih sama turun tenang kepada kuat bala tentara lihat jadi seru kafir seru paling rendah firman paling tinggi maha perkasa maha bijaksana']"
8,92,8_rasul_rasul rasul_orang rasul_taat,"['rasul', 'rasul rasul', 'orang rasul', 'taat', 'kepada', 'orang', 'datang', 'benar', 'percaya kepada', 'rasul benar']","['orang rasul percaya kepada', 'orang rasul percaya kepada', 'benar benar salah orang rasul rasul']"
9,87,9_hari_celaka hari_hari dusta_celaka,"['hari', 'celaka hari', 'hari dusta', 'celaka', 'dusta celaka', 'dusta', 'hari putus', 'hari manusia', 'hari bangkit', 'bangkit']","['celaka hari dusta', 'celaka hari dusta', 'celaka hari dusta']"
10,83,10_dosa_dosa dosa_pikul_ampun,"['dosa', 'dosa dosa', 'pikul', 'ampun', 'pikul dosa', 'dosa besar', 'buat dosa', 'salah', 'buat', 'atas dosa']","['jauh dosa dosa besar dosa dosa larang niscaya hapus salah salah masuk tempat mulia', 'kufur iman ikut jalan pikul dosa dosa padahal sedikit pikul dosa dosa sendiri benar benar dusta', 'benar benar pikul dosa dosa dosa dosa samping dosa dosa hari kiamat pasti tanya bohong selalu ada adakan']"
11,80,11_malaikat_malaikat malaikat_sujud_turun malaikat,"['malaikat', 'malaikat malaikat', 'sujud', 'turun malaikat', 'malaikat sujud', 'turun', 'nama', 'lihat malaikat', 'sujud iblis', 'sujud adam']","['rasul datang depan belakang jangan sembah jawab kalau hendak turun malaikat malaikat ingkar rasul', 'tetap turun malaikat malaikat jangan takut sedih hati gembira surga janji kepada', 'cipta malaikat malaikat upa perempuan saksi']"
12,74,12_jangan_bukankah_gesa_jangan sekali,"['jangan', 'bukankah', 'gesa', 'jangan sekali', 'sekali kali', 'tidak', 'kali', 'sekali', 'daya', 'tipu']","['jangan sekali kali ira lengah zalim buat tangguh sampai hari mata belalak', 'ingin mau kufur bagaimana kufur sama jangan jadi siapa teman setia pindah jalan paling tawan bunuh mana temu jangan jadi orang teman setia jangan tolong', 'jangan sekali kali ira gembira kerja suka puji atas buat laku jangan sekali kali ira lolos azab dapat azab pedih']"
13,71,13_hamba_hamba hamba_hamba pilih_rezeki,"['hamba', 'hamba hamba', 'hamba pilih', 'rezeki', 'pilih', 'hendak hamba', 'zalim hamba', 'lapang rezeki', 'maha', 'hamba mukmin']","['hamba hamba pilih', 'hamba hamba pilih', 'hamba hamba pilih']"
14,70,14_golong_tolong_golong besar_masuk,"['golong', 'tolong', 'golong besar', 'masuk', 'tolong tolong', 'masuk saqar', 'besar dahulu', 'golong tangguh', 'masuk golong', 'masuk jahim']","['golong besar dahulu', 'benar benar usir keluar sama benar benar rang tolong kalaupun tolong niscaya paling belakang tolong', 'golong besar dahulu']"
15,68,15_neraka_api neraka_huni neraka_api,"['neraka', 'api neraka', 'huni neraka', 'api', 'huni', 'tempat', 'kekal dalam', 'buruk', 'kekal', 'neraka kekal']","['dusta ayat ayat sombong diri hadap itu huni neraka kekal dalam', 'ingkar dusta ayat ayat huni neraka kekal dalam', 'adapun kufur dusta ayat ayat huni neraka kekal dalam buruk buruk tempat']"
16,63,16_setan_setan setan_setan jadi_teman,"['setan', 'setan setan', 'setan jadi', 'teman', 'setan musuh', 'dua', 'iblis', 'musuh', 'jadi setan', 'janji']","['wahai bapak jangan sembah setan setan durhaka maha murah', 'tidak bawa turun setan setan', 'ikut baca setan setan masa raja sulaiman sulaiman kufur setan setan kufur ajar sihir manusia turun dua malaikat negeri babilonia harut marut padahal dua ajar orang hanya fitnah sebab jangan kufur ajar dua pisah orang istri dapat celaka orang izin ajar celaka beri manfaat benar benar tahu siapa beli niscaya dapat untung akhirat buruk sekali buat jual diri sihir tahu']"
17,62,17_takut_rasa takut_rasa_takut timpa,"['takut', 'rasa takut', 'rasa', 'takut timpa', 'sedih', 'hati', 'takut tuhan', 'tuhan takut', 'takut hari', 'takut besar']","['turun surga benar benar datang tunjuk kepada siapa ikut tunjuk ada rasa takut timpa pun sedih hati', 'takut tuhan sekalipun lihat rasa takut hari kiamat', 'takut']"
18,62,18_jalan_jauh_jalan lurus_lurus,"['jalan', 'jauh', 'jalan lurus', 'lurus', 'lubang', 'sesat', 'sanggup', 'ejek', 'sesat jauh', 'halang']","['kufur halang halang jalan benar benar sesat jauh', 'atas jalan lurus', 'sekira untung mudah oleh jalan berapa jauh niscaya ikut tempat tuju asa jauh sumpah anda sanggup niscaya berangkat sama binasa diri sendiri tahu benar benar bohong']"
19,60,19_kiamat_hari kiamat_hari_jadi kiamat,"['kiamat', 'hari kiamat', 'hari', 'jadi kiamat', 'kiamat datang', 'datang', 'hari jadi', 'selisih', 'tiba', 'diam']","['bahkan hari kiamat hari janji hari kiamat dahsyat pahit', 'putus hari kiamat selalu selisih', 'jadi hari kiamat']"
20,58,20_rusa_buat rusa_sapi_ternak,"['rusa', 'buat rusa', 'sapi', 'ternak', 'buat', 'hewan', 'keburu', 'hewan ternak', 'tujuh', 'ekor']","['buat rusa bumi laku baik', 'wahai yusuf percaya jelas tujuh ekor sapi gemuk makan tujuh kurus tujuh tangkai hijau lain kering tahu', 'raja mimpi lihat tujuh ekor sapi gemuk makan tujuh ekor sapi kurus tujuh tangkai hijau lain kering wahai muka kaum jelas kepada mimpi takwil']"
21,58,21_ri_main_ganjar takwa_urus penting,"['ri', 'main', 'ganjar takwa', 'urus penting', 'qqah', 'penting wahai', 'tanya urus', 'wahai utus', 'betis', 'ganjar']","['samud dusta q ri', 'tanya urus penting wahai utus', 'tanya urus penting wahai utus']"
22,58,22_sekutu_sekutu sekutu_tentara_bala tentara,"['sekutu', 'sekutu sekutu', 'tentara', 'bala tentara', 'bala', 'musuh', 'perang', 'bimbing', 'tenggelam', 'sama']","['hari seru mana sekutu sekutu selalu sangka', 'apakah sekutu sekutu kalau hendak datang sekutu sekutu benar', 'apabila sekutu lihat sekutu sekutu wahai ini sekutu sekutu sembah sekutu sekutu lontar ucap benar benar dusta']"
23,55,23_ingat_beri ingat_orang beri_ingat ingat,"['ingat', 'beri ingat', 'orang beri', 'ingat ingat', 'ingat jelas', 'azab ingat', 'beri', 'dahsyat azab', 'betapa dahsyat', 'orang']","['lain hanya orang beri ingat', 'apabila beri ingat ingat', 'salah orang beri ingat beri ingat dahulu']"
24,50,24_salat_doa_laksana salat_laksana,"['salat', 'doa', 'laksana salat', 'laksana', 'doa tuhan', 'zakat', 'bagi', 'tuhan', 'mohon', 'salat tunai']","['apabila selesai salat zikir baik diri duduk maupun baring apabila rasa aman laksana salat salat wajib waktu tentu atas mukmin', 'laksana salat infak bagi rezeki anugerah', 'benar laksana salat']"
25,49,25_langit_awan_angin_hujan,"['langit', 'awan', 'angin', 'hujan', 'tumpuk', 'terbang', 'langit belah', 'terus', 'barat', 'bangun']","['lihat gumpal gumpal awan jatuh langit awan tumpuk tumpuk', 'tidak lihat arah awan perlahan kumpul jadi tumpuk tumpuk lihat hujan keluar celah celah turun langit gunung gunung timpa siapa hendak maling siapa hendak kilau kilat hampir hampir hilang lihat', 'lihat azab upa awan tuju lembah lembah ini awan turun hujan azab minta segera datang angin kandung azab pedih']"
26,46,26_keluarga_anak_miskin_yatim,"['keluarga', 'anak', 'miskin', 'yatim', 'barang', 'anak yatim', 'kerabat', 'anak anak', 'beri makan', 'barang barang']","['buka barang barang temu barang barang kembali wahai ayah ingin barang barang kembali datang bahan makan keluarga jaga saudara dapat tambah jatah berat beban ekor unta jatah mudah', 'uji anak anak yatim sampai cukup umur meni turut nilai pandai serah harta jangan makan lebih batas patut gesa gesa dewasa siapa mampu hendak tahan diri siapa fakir boleh makan harta turut cara baik apabila serah harta hendak adakan saksi saksi cukup awas', 'tanya kepada infak kata harta infak hendak untuk dua tua kerabat anak anak yatim miskin jalan baik kerja maha tahu']"
27,45,27_malam_siang_tanda_waktu malam,"['malam', 'siang', 'tanda', 'waktu malam', 'malam apabila', 'tidur', 'jadi malam', 'malam siang', 'malam hari', 'puluh']","['tanda tanda tidur waktu malam siang usaha cari bagi karunia benar benar dapat tanda tanda kaum dengar', 'masuk malam siang masuk siang malam maha dengar maha lihat', 'masuk malam siang masuk siang malam maha tahu segala isi hati']"
28,44,28_lihat_lihat lihat_kelak lihat_lihat kelak,"['lihat', 'lihat lihat', 'kelak lihat', 'lihat kelak', 'jahim', 'perhati', 'tengah', 'tengah jahim', 'tengok', 'gaib lihat']","['lihat kelak lihat', 'lihat kelak lihat', 'kelak lihat lihat']"
29,41,29_buah_pohon_buah buah_kurma,"['buah', 'pohon', 'buah buah', 'kurma', 'tumbuh', 'pohon kurma', 'akar', 'daun', 'susun', 'biji']","['buah buah dekat', 'buah buah', 'pada dapat buah buah pohon kurma kelopak mayang']"
30,40,30_ikan_kapal_ikan kepada_laut,"['ikan', 'kapal', 'ikan kepada', 'laut', 'tanda', 'layar', 'tanda tanda', 'kepada', 'kapal penuh', 'teguh ikan']","['ambil janji angkat gunung atas pegang teguh ikan kepada ingat ada dalam takwa', 'tanya negeri letak dekat laut langgar atur hari sabat datang ikan ikan muncul muka air padahal hari hari sabat ikan ikan datang demikian uji selalu laku fasik', 'tanda tanda kapal kapal layar laut gunung gunung']"
31,40,31_gunung_gunung gunung_rumah_pancang,"['gunung', 'gunung gunung', 'rumah', 'pancang', 'jadi', 'bumi', 'gunung jadi', 'buih', 'air', 'rumah rumah']","['gunung gunung tegak', 'gunung gunung bulu', 'gunung']"
32,39,32_nikmat tuhan_tuhan mana_mana dusta_dusta nikmat,"['nikmat tuhan', 'tuhan mana', 'mana dusta', 'dusta nikmat', 'mana', 'nikmat', 'dusta', 'tuhan', 'tabir terus', 'tuhan sembunyi']","['nikmat tuhan mana dusta', 'nikmat tuhan mana dusta', 'nikmat tuhan mana dusta']"
33,38,33_burung_mukmin_burung burung_sarang,"['burung', 'mukmin', 'burung burung', 'sarang', 'masing', 'semut', 'bagi mukmin', 'gembira mukmin', 'kubur', 'mukmin tunjuk']","['tidak perhati burung burung dapat terbang angkasa mudah ada tahan benar benar dapat tanda tanda kaum iman', 'kirim ekor burung gagak gali tanah lihat kepada cara kubur mayat saudara celaka mampu buat burung gagak sehingga kubur mayat saudara jadi masuk sesal', 'orang rasul bani israil datang kepada tanda tuhan buat bagi tanah bentuk burung tiup ekor burung izin sembuh buta sejak lahir sakit buras hidup mati izin beri tahu kepada makan simpan rumah benar benar dapat tanda bagi mukmin']"
34,37,34_janji_janji benar_kapan janji_kapan,"['janji', 'janji benar', 'kapan janji', 'kapan', 'benar janji', 'penuh janji', 'ingkar janji', 'penuh', 'benar', 'tepat janji']","['kapan janji benar', 'kapan janji benar', 'kapan janji benar']"
35,37,35_buruk_jahanam_buruk tempat_tempat,"['buruk', 'jahanam', 'buruk tempat', 'tempat', 'buruk buruk', 'dalam buruk', 'pintu', 'jahanam buruk', 'paling', 'pintu jahanam']","['masuk pintu pintu jahanam kekal dalam buruk buruk tempat sombong diri', 'jahanam masuk dalam buruk buruk tempat tinggal', 'masuk pintu pintu jahanam kekal dalam buruk buruk tempat sombong']"
36,37,36_saksi_saksi atas_saksi benar_beri saksi,"['saksi', 'saksi atas', 'saksi benar', 'beri saksi', 'saksi saksi', 'saksi bawa', 'atas', 'empat', 'orang saksi', 'atas diri']","['tuduh istri zina padahal saksi saksi diri sendiri saksi masing masing empat kali sumpah atas masuk benar', 'datang bawa empat saksi bawa saksi saksi dusta pandang', 'saksi saksi']"
37,37,37_kerja_usaha_minta pertanggungjawaban_pertanggungjawaban,"['kerja', 'usaha', 'minta pertanggungjawaban', 'pertanggungjawaban', 'bagi usaha', 'tahu kerja', 'bantah', 'atas kerja', 'baik kerja', 'bagi sulit']","['kerja', 'umat bagi usaha bagi usaha minta pertanggungjawaban kerja', 'umat bagi usaha bagi usaha minta pertanggungjawaban kerja']"
38,36,38_sungai_sungai sungai_alir bawah_surga,"['sungai', 'sungai sungai', 'alir bawah', 'surga', 'alir', 'bawah', 'bawah sungai', 'surga alir', 'sungai kekal', 'kekal dalam']","['balas ampun surga surga alir bawah sungai sungai kekal dalam baik baik pahala kerja', 'iman amal saleh masuk surga alir bawah sungai sungai kekal dalam lama janji benar siapa benar kata', 'masuk iman amal saleh surga surga alir bawah sungai sungai laku hendak']"
39,36,39_manusia_cipta manusia_cipta_jin,"['manusia', 'cipta manusia', 'cipta', 'jin', 'ulang', 'manusia jin', 'guna', 'benar cipta', 'jin manusia', 'manusia qur']","['benar benar cipta kalang jin manusia jahanam hati guna paham mata guna lihat telinga guna dengar seperti hewan ternak bahkan sesat lengah', 'jelas segala umpama bagai macam cara ulang ulang manusia qur manusia paling ban', 'jelas ulang ulang segala umpama bagai macam cara manusia qur banyak manusia ingin kufur']"
40,36,40_sihir_mukjizat_fir aun_fir,"['sihir', 'mukjizat', 'fir aun', 'fir', 'aun', 'kena sihir', 'kepada sihir', 'sihir pandai', 'kena', 'pandai']","['muka kaum fir aun benar benar sihir pandai', 'datang kepada sihir pandai', 'anugerah musa sembilan mukjizat nyata tanya bani israil datang fir aun kepada benar benar yakin wahai musa kena sihir']"
