Topic,Count,Name,Representation,Representative_Docs
41,36,41_buruk_laku_jahat_daya,"['buruk', 'laku', 'jahat', 'daya', 'tipu daya', 'jadi kera', 'kera', 'tipu', 'laku tipu', 'hina']","['buat baik buat baik diri sendiri buat jahat diri sendiri apabila datang dua suram wajah pasuk masjid bagaimana masuk pertama kali binasa kuasa', 'laku tipu daya', 'kata berita kepada sesuatu buruk balas sisi laknat murka jadi kera babi sembah tagut buruk tempat sesat jalan lurus']"
42,35,42_sembah_sembah sembah_kaum sembah_suci,"['sembah', 'sembah sembah', 'kaum sembah', 'suci', 'kaum', 'usir', 'wahai kaum', 'sembah pernah', 'tanah suci', 'ayah kaum']","['sembah', 'sembah sembah', 'sembah sembah']"
43,35,43_dengar_tuli_dapat dengar_suara,"['dengar', 'tuli', 'dapat dengar', 'suara', 'bisik', 'buta', 'telinga', 'tutup', 'binasa suara', 'tuli dengar']","['tidak jalan bumi hati dapat paham telinga dapat dengar bukan mata buta buta hati ada dada', 'sanggup jadi mati tuli dengar seru apabila paling belakang', 'jadi mati tuli dapat dengar seru apabila paling belakang']"
44,35,44_anugerah_tuhan_rahmat_karunia,"['anugerah', 'tuhan', 'rahmat', 'karunia', 'tuhan anugerah', 'anugerah kepada', 'dapat bukti', 'dapat', 'nyata tuhan', 'tuhan beri']","['wahai kaum jelas dapat bukti nyata tuhan beri kepada rahmat siapa tolong durhaka pernah tambah untuk rugi', 'wahai kaum jelas dapat bukti nyata tuhan anugerah rezeki baik ingin beda sikap dengan sendiri larang maksud baik sesuai sanggup ada mampu bagi tawakal', 'senyum tertawa kata semut doa tuhan anugerah tetap syukur nikmat anugerah kepada dua tua tetap kerja kebaji rida masuk rahmat golong hamba hamba saleh']"
45,34,45_rusa_buat rusa_siksa_rusa bumi,"['rusa', 'buat rusa', 'siksa', 'rusa bumi', 'bumi', 'buat', 'anda', 'bumi buat', 'negeri', 'bunuh']","['langgar janji teguh putus perintah sambung buat rusa bumi itu dapat laknat bagi tempat diam buruk', 'langgar janji teguh putus perintah sambung buat rusa bumi itu rugi', 'cari anugerah kepada negeri akhirat jangan lupa bagi dunia berbuatbaiklah bagaimana buat baik kepada jangan buat rusa bumi suka buat rusa']"
46,34,46_minum_air_gelas_mabuk,"['minum', 'air', 'gelas', 'mabuk', 'air panas', 'beri minum', 'panas', 'minum air', 'campur', 'minum gelas']","['sampai sumber air negeri madyan jumpa sana kumpul sedang beri minum jumpa belakang ada perempuan sedang halau maksud dua jawab beri minum gembala pulang ayah tua lanjut usia', 'minum campur air panas', 'beri minum sumber mata air panas']"
47,34,47_belenggu_tangan_rukuk_ikat,"['belenggu', 'tangan', 'rukuk', 'ikat', 'leher', 'lembar', 'tangan tiba', 'kasur', 'tarik tangan', 'dua batas']","['tarik tangan tiba tiba putih lihat', 'dua batas pisah atas tempat tinggi saling kenal tanda masing masing seru huni surga sal mun alaikum masuk padahal', 'dua jalan dua duduk negeri dua minta jamu duduk mau jamu dua dua dapat dinding hampir roboh negeri tegak mau niscaya minta imbal']"
48,33,48_amal saleh_amal_iman amal_saleh,"['amal saleh', 'amal', 'iman amal', 'saleh', 'iman', 'surga', 'adapun iman', 'adapun', 'tobat iman', 'saleh ampun']","['tobat iman amal saleh masuk surga zalim sedikit', 'adapun iman amal saleh itu huni surga kekal dalam', 'iman amal saleh masuk saleh']"
49,30,49_muslim_islam_ada muslim_agama,"['muslim', 'islam', 'ada muslim', 'agama', 'iman', 'mati ada', 'kata', 'saksi', 'ayat', 'golong muslim']","['debat kata serah diri ikut kata beri kitab umi sudah masuk islam masuk islam dapat tunjuk paling wajib hanya sampai maha lihat hamba hamba', 'juang benar benar pilih jadi sulit untuk agama agama nenek moyang ibrahim nama muslim sejak rasul saksi atas diri saksi atas segenap manusia tegak salat tunai zakat pegang teguh lindung baik baik lindung baik baik tolong', 'ada muslim ada simpang benar siapa islam pilih jalan benar']"
50,29,50_sempurna_balas_beri balas_balas buat,"['sempurna', 'balas', 'beri balas', 'balas buat', 'baik demikian', 'demikian beri', 'baik', 'cipta sempurna', 'sempurna sesuai', 'balas sempurna']","['demikian beri balas buat baik', 'demikian beri balas buat baik', 'demikian beri balas buat baik']"
51,28,51_bukti_bukti bukti_bukti nyata_bawa bukti,"['bukti', 'bukti bukti', 'bukti nyata', 'bawa bukti', 'nyata', 'bawa', 'rasul', 'rasul datang', 'datang bawa', 'datang']","['bukankah rasul rasul datang kepada bawa bukti bukti nyata jawab benar mohon doa kafir sia sia belaka', 'utus telah rasul kaum rasul rasul datang bawa bukti bukti nyata mau iman dusta demikian kunci hati lampau batas', 'rasul rasul datang bawa bukti bukti nyata ingkar azab maha kuat maha keras hukum']"
52,27,52_kebun_kebun kebun_taman_anggur,"['kebun', 'kebun kebun', 'taman', 'anggur', 'buah', 'mata air', 'sungai', 'dua kebun', 'kurma', 'mata']","['kebun kebun rindang', 'kebun kebun mata air', 'kebun kebun mata air']"
53,27,53_surga_ada surga_penuh nikmat_surga penuh,"['surga', 'ada surga', 'penuh nikmat', 'surga penuh', 'surga nikmat', 'surga dekat', 'huni', 'nikmat', 'masuk surga', 'huni surga']","['masuk surga', 'masuk surga penuh nikmat', 'surga surga penuh nikmat']"
54,26,54_api_nyala_panas_pasuk api,"['api', 'nyala', 'panas', 'pasuk api', 'lihat api', 'api cipta', 'bakar', 'kayu', 'api nyala', 'pasuk']","['musa istri lihat api bawa kabar tentang kepada bawa suluh api hangat badan', 'api nyala', 'musa selesai waktu tentu berangkat istri lihat api lereng gunung keluarga tunggu lihat api mudah mudah bawa berita kepada api percik api hangat badan']"
55,26,55_alam_semesta_semesta alam_imbal,"['alam', 'semesta', 'semesta alam', 'imbal', 'alam minta', 'minta imbal', 'atas imbal', 'imbal kepada', 'imbal lain', 'kepada atas']","['minta imbal kepada atas imbal lain semesta alam', 'minta imbal kepada atas imbal lain semesta alam', 'minta imbal kepada atas imbal lain semesta alam']"
56,26,56_moyang_nenek moyang_nenek_dapat nenek,"['moyang', 'nenek moyang', 'nenek', 'dapat nenek', 'dahulu', 'umat', 'umat dahulu', 'moyang dahulu', 'umat umat', 'moyang apakah']","['nenek moyang dahulu', 'nenek moyang dahulu', 'nenek moyang dahulu']"
57,25,57_gembira_kabar gembira_senang_kabar,"['gembira', 'kabar gembira', 'senang', 'kabar', 'gembira kepada', 'beri kabar', 'senang senang', 'dapat nikmat', 'takut beri', 'senang beri']","['simpan rasa takut jangan takut beri kabar gembira kepada orang anak beril', 'beri kabar gembira kepada orang anak santun', 'benar beri kabar gembira kepada padahal usia lanjut beri kabar gembira']"
58,25,58_azab_timpa_hak urus_besar azab,"['azab', 'timpa', 'hak urus', 'besar azab', 'hari pedih', 'tambah kepada', 'pedih', 'zalim azab', 'timpa azab', 'kepada azab']","['kufur salah satu tiga padahal ada maha esa henti kata kufur timpa azab pedih', 'azab', 'azab halang halang masjidilharam bukan hak urus hak urus hanya takwa banyak tahu']"
59,24,59_ajar_ambil ajar_ajar benar_ambil,"['ajar', 'ambil ajar', 'ajar benar', 'ambil', 'mau ambil', 'qur ajar', 'ajar mau', 'mudah qur', 'benar mudah', 'mau']","['benar benar mudah qur ajar mau ambil ajar', 'benar benar mudah qur ajar mau ambil ajar', 'benar benar mudah qur ajar mau ambil ajar']"
60,23,60_tahu sekali_kelak tahu_tahu_kali kelak,"['tahu sekali', 'kelak tahu', 'tahu', 'kali kelak', 'balas tahu', 'hari balas', 'kelak', 'sekali kali', 'sekali', 'hitung']","['sekali kali kelak tahu', 'sekali kali kelak tahu', 'sekali kali kelak tahu']"
61,22,61_jihad_harta jiwa_jihad jalan_jiwa,"['jihad', 'harta jiwa', 'jihad jalan', 'jiwa', 'jihad harta', 'hijrah', 'iman hijrah', 'harta', 'jiwa jalan', 'hijrah jihad']","['iman hijrah jihad harta jiwa jalan beri tempat diam beri tolong bagi lindung bagi lain iman hijrah wajib sedikit atas lindung sehingga hijrah minta tolong kepada agama wajib atas beri tolong hadap kaum ikat janji maha lihat kerja', 'iman hijrah jihad jalan harta jiwa agung derajat hadap itu untung', 'sama mukmin duduk uzur jihad jalan harta jiwa lebih derajat jihad harta jiwa atas duduk masing masing janji baik lebih jihad atas duduk pahala besar']"
62,22,62_wajah_seri_wajah wajah_dada,"['wajah', 'seri', 'wajah wajah', 'dada', 'seri seri', 'sembunyi dada', 'kulit', 'dada nyata', 'wajah seri', 'tutup debu']","['hari ada wajah wajah tutup debu', 'hari ada wajah wajah seri seri', 'wajah wajah hari seri seri']"
63,22,63_anak_anak anak_harta_harta anak,"['anak', 'anak anak', 'harta', 'harta anak', 'benda anak', 'cucu', 'nikmat bagi', 'harta benda', 'anak cucu', 'benda']","['harta anak anak hanya coba sisi allah pahala besar', 'harta benda anak anak guna sedikit itu huni neraka kekal dalam', 'hari guna harta anak anak']"
64,22,64_matahari_bulan_edar_siang,"['matahari', 'bulan', 'edar', 'siang', 'matahari bulan', 'malam', 'masing', 'masing edar', 'malam siang', 'terbit']","['bagi tanda tanda malam siang matahari bulan jangan sujud matahari jangan bulan sujud cipta sembah', 'tidak perhati masuk malam siang masuk siang malam tunduk matahari bulan masing masing edar waktu tentu maha teliti kerja', 'dia cipta malam siang matahari bulan masing masing edar garis edar']"
65,21,65_nabi_orang nabi_nabi cerita_cerita,"['nabi', 'orang nabi', 'nabi cerita', 'cerita', 'nabi nabi', 'orang', 'bunuh nabi', 'betapa nabi', 'kata bunuh', 'nabi iman']","['benar benar dengar kata miskin kaya catat kata bunuh nabi nabi laku hak rasa azab bakar', 'apabila kata rim turun jawab iman turun ingkar telah padahal benar benar ada kata bunuh nabi nabi mukmin', 'nabi bicara rahasia peristiwa salah orang istri cerita memberitahukannya kepada memberitahukan bagi sembunyi bagi lain memberitahukan kepada tanya siapa memberitahumu nabi jawab memberitahuku maha tahu maha teliti']"
66,20,66_takwa taat_taat kepada_kepada takwa_taat,"['takwa taat', 'taat kepada', 'kepada takwa', 'taat', 'takwa', 'sumpah', 'kasihan', 'kepada', 'rida', 'pantas']","['takwa taat kepada', 'takwa taat kepada', 'takwa taat kepada']"
67,20,67_bintang_bintang bintang_gugus_gugus bintang,"['bintang', 'bintang bintang', 'gugus', 'gugus bintang', 'hias', 'langit', 'kejar bintang', 'langit dunia', 'hias langit', 'bintang langit']","['hias langit dunia hias bintang bintang', 'sumpah bintang bintang', 'apabila bintang bintang jatuh']"
68,20,68_maha sayang_sayang_kam maha_maha kam,"['maha sayang', 'sayang', 'kam maha', 'maha kam', 'kam', 'maha', 'sayang tobat', 'tobat', 'baik maha', 'aku maha']","['mohon ampun maha kam maha sayang', 'tobat baik maha kam maha sayang', 'tobat baik maha kam maha sayang']"
69,20,69_negeri_negeri negeri_binasa_negeri binasa,"['negeri', 'negeri negeri', 'binasa', 'negeri binasa', 'binasa negeri', 'ada pinggir', 'negeri usir', 'daerah', 'tinggal tinggal', 'pinggir']","['negeri negeri binasa buat zalim tetap waktu binasa', 'bagi berita negeri negeri cerita kepada bagi negeri negeri masih diri tinggal tinggal ada musnah', 'jadi negeri negeri berkah negeri dekat tetap negeri negeri jalan jalan negeri negeri malam siang hari aman']"
70,19,70_azab_azab pedih_timpa azab_pedih,"['azab', 'azab pedih', 'timpa azab', 'pedih', 'timpa', 'kufur', 'akhirat', 'selalu kufur', 'bagi', 'umat']","['madyan saudara syu aib wahai kaum sembah ada bagi jangan kurang takar timbang lihat ada baik khawatir timpa azab hari liput', 'kata wahai nuh turun penuh selamat penuh berkah atas umat umat sama pula umat umat beri senang timpa azab pedih', 'tuhan tahu diri kurang dua tiga malam dua malam tiga golong sama tetap ukur malam siang tahu dapat hitung kepada baca qur mudah tahu sakit jalan bumi cari bagi karunia perang jalan baca mudah dari tegak salat tunai zakat beri pinjam pinjam baik baik buat diri niscaya oleh sisi balas paling baik paling besar pahala mohon ampun maha kam maha sayang']"
71,19,71_amal_amal amal_gugur_gugur amal,"['amal', 'amal amal', 'gugur', 'gugur amal', 'catat amal', 'beri catat', 'catat', 'amal bagi', 'amal kufur', 'bagi amal']","['benci turun gugur amal amal', 'apabila dengar kata buruk paling dari amal amal bagi amal amal sal mun alaikum bodoh', 'kufur halang halang jalan gugur amal amal']"
72,18,72_waktu_ajal_tentu hari_tentu waktu,"['waktu', 'ajal', 'tentu hari', 'tentu waktu', 'tentu', 'waktu tentu', 'tunda', 'waktu rencana', 'paling waktu', 'rencana teguh']","['waktu tentu', 'kata kuasa mudarat manfaat diri hendak umat ajal apabila ajal tiba minta tunda saat dapat minta cepat', 'umat ajal ajal tiba minta tunda saat dapat minta cepat']"
73,18,73_kanan_golong kanan_golong_bawa benar,"['kanan', 'golong kanan', 'golong', 'bawa benar', 'benar', 'masuk benar', 'tentu', 'arah kanan', 'bagi adil', 'belakang kanan']","['golong kanan alangkah mulia golong kanan', 'golong kanan', 'golong kanan']"
74,18,74_terang_cahaya_terang terang_gelap cahaya,"['terang', 'cahaya', 'terang terang', 'gelap cahaya', 'sembah seru', 'turun buah', 'cahaya terang', 'kitab', 'rasul', 'kepada terang']","['wahai iman tobat tobat murni murni mudah mudah tuhan hapus salah salah masuk surga alir bawah sungai sungai hari hina nabi iman sama cahaya pancar hadap belah kanan sempurna cahaya ampun maha kuasa atas segala', 'ikut rasul nabi ummi temu tulis taurat injil ada suruh makruf cegah mungkar halal segala baik haram segala buruk bebas beban beban belenggu belenggu ada adapun iman kepada mulia tolong ikut cahaya terang turun sama itu untung', 'orang rasul baca ayat ayat kepada terang keluar iman kerja kebaji gelap cahaya siapa iman kerja kebaji niscaya masuk surga surga alir bawah sungai sungai kekal dalam lama anugerah rezeki baik kepada']"
75,18,75_tetap_kekal dalam_kekal_lama,"['tetap', 'kekal dalam', 'kekal', 'lama', 'dalam lama', 'dalam', 'bagaimana tetap', 'tetap binasa', 'biar tinggal', 'binasa bagaimana']","['jalan jahanam kekal dalam lama mudah', 'ada kekal dalam lama oleh lindung tolong', 'kekal dalam lama']"
76,17,76_yahudi_nasrani_yahudi nasrani_iman yahudi,"['yahudi', 'nasrani', 'yahudi nasrani', 'iman yahudi', 'sabiin', 'dengar', 'masuk musyrik', 'anut', 'iman', 'musyrik']","['iman yahudi sabiin nasrani siapa iman hari akhir amal saleh ada rasa takut timpa pun sedih', 'iman yahudi nasrani sabiin siapa iman hari akhir laku kebaji dapat pahala tuhan ada rasa takut timpa pun sedih hati', 'yahudi nasrani anut nasrani yahudi anut padahal baca kitab pula beril ucap beri putus hari kiamat selisih']"
77,17,77_saksi_adil_saksi wahai_cukup saksi,"['saksi', 'adil', 'saksi wahai', 'cukup saksi', 'tegak saksi', 'saksi adil', 'saksi atas', 'rasul', 'iman saksi', 'sumpah']","['wahai iman jadi tegak saksi saksi adil jangan benci kaum dorong laku adil laku adil dekat takwa takwa maha teliti kerja', 'apabila dekat akhir idah rujuk baik lepas baik saksi dua saksi adil hendak tegak saksi nasihat iman hari akhir siapa takwa niscaya buka jalan keluar bagi', 'wahai iman saksi apabila datang salah orang mati wasiat dua adil dua jalan bumi timpa musibah mati ragu tahan dua saksi salat sumpah nama ambil untung sumpah karib kerabat sembunyi saksi masuk dosa']"
78,17,78_akhirat_iman_iman akhirat_dunia,"['akhirat', 'iman', 'iman akhirat', 'dunia', 'dunia akhirat', 'kiamat', 'hidup dunia', 'hidup', 'hari kiamat', 'manusia iman']","['wahai iman jangan kufur bicara saudara saudara apabila ada jalan bumi perang anda tetap sama tentu mati bunuh hendak jadi sesal hati hidup mati maha lihat kerja', 'hidup dunia jadi asa indah pandang kufur hina iman padahal takwa ada atas hari kiamat beri rezeki hendak hitung', 'wahai iman kata berangkat jalan rasa berat cenderung dunia nang hidup dunia akhirat padahal nikmat hidup dunia akhirat hanya sedikit']"
79,17,79_pagi_waktu pagi_petang_pagi petang,"['pagi', 'waktu pagi', 'petang', 'pagi petang', 'waktu', 'fajar', 'tasbih waktu', 'pagi hari', 'dongeng', 'tasbih']","['keluar mihrab tuju kaum beri isyarat tasbih waktu pagi petang', 'tasbih waktu pagi petang', 'rumah rumah perintah mulia sebut dalam nama dalam senantiasa tasbih waktu pagi petang']"
80,16,80_berita_bawa berita_bawa_berita gembira,"['berita', 'bawa berita', 'bawa', 'berita gembira', 'gembira beri', 'gembira', 'utus bawa', 'beri ingat', 'berita besar', 'ingat']","['tidak utus seluruh manusia bawa berita gembira beri ingat banyak manusia tahu', 'turun benar turun benar utus bawa berita gembira beri ingat', 'utus bawa benar bawa berita gembira beri ingat ada satu umat kecuali datang kepada orang beri ingat']"
81,15,81_tahu maha_bijaksana_maha bijaksana_tunjuk kepada,"['tahu maha', 'bijaksana', 'maha bijaksana', 'tunjuk kepada', 'maha tahu', 'cipta beri', 'tahu', 'maha', 'terima tobat', 'tahu buat']","['bangun diri senantiasa sebab ragu hati sampai hati potong potong maha tahu maha bijaksana', 'hilang marah hati terima tobat siapa hendak maha tahu maha bijaksana', 'hendak terang kepada tunjuk kepada bagai jalan terima tobat maha tahu maha bijaksana']"
