model,topic_id,word,score
BERTopic,0,bumi,0.05916013048184833
BERTopic,0,langit,0.052583168698293006
BERTopic,0,langit bumi,0.04820525152070333
BERTopic,0,cipta,0.022785578922724013
BERTopic,0,ada,0.022005825853305905
BERTopic,0,milik,0.020315355418461228
BERTopic,0,ada langit,0.02031152285878218
BERTopic,0,cipta langit,0.01910385523207708
BERTopic,0,ada bumi,0.018080417687312018
BERTopic,0,segala,0.017854850922427903
BERTopic,1,tuhan,0.0683979609864091
BERTopic,1,maha,0.02691603204423749
BERTopic,1,tuhan tuhan,0.01979255758078321
BERTopic,1,nama tuhan,0.019539496246691823
BERTopic,1,tuhan maha,0.018265195604366548
BERTopic,1,nama,0.015718488432670614
BERTopic,1,bijaksana,0.015336445453823094
BERTopic,1,maha bijaksana,0.015336445453823094
BERTopic,1,agung,0.01389142805019711
BERTopic,1,maha perkasa,0.013731401483727266
BERTopic,2,mati,0.06380652917659212
BERTopic,2,hidup,0.06218633144094524
BERTopic,2,akhirat,0.046617292363730085
BERTopic,2,dunia,0.03833308754730957
BERTopic,2,hidup dunia,0.02726434959187549
BERTopic,2,hidup mati,0.024811987512562826
BERTopic,2,mati hidup,0.022856818145591696
BERTopic,2,dunia akhirat,0.02185162906883716
BERTopic,2,nyawa,0.01735938075048054
BERTopic,2,bangkit,0.016006602387531245
BERTopic,3,iman,0.06648522634587285
BERTopic,3,banyak iman,0.01849525706357931
BERTopic,3,wahai iman,0.018194297847576247
BERTopic,3,iman kepada,0.016807220597153547
BERTopic,3,banyak,0.016112817613556266
BERTopic,3,tanda banyak,0.015753895617148298
BERTopic,3,benar,0.014864287435895959
BERTopic,3,dapat tanda,0.014856170889631128
BERTopic,3,benar dapat,0.01440197810256073
BERTopic,3,kufur,0.014078808841700863
BERTopic,4,ayat,0.10659235380827392
BERTopic,4,ayat ayat,0.07281340612788184
BERTopic,4,kitab,0.04161905243274369
BERTopic,4,baca,0.024461956085098654
BERTopic,4,dusta ayat,0.02351341620349412
BERTopic,4,jelas,0.01848395029351746
BERTopic,4,turun,0.01705581013669576
BERTopic,4,olok,0.01525471622881997
BERTopic,4,hikmah,0.014571678807658485
BERTopic,4,dusta,0.014146198798499189
BERTopic,5,istri,0.052443636559841994
BERTopic,5,perempuan,0.05107012331963041
BERTopic,5,laki,0.03063277608482766
BERTopic,5,istri istri,0.02658521318099329
BERTopic,5,saudara,0.022881197902163312
BERTopic,5,anak,0.022497773613233515
BERTopic,5,halal,0.020977187379725933
BERTopic,5,laki laki,0.02069072241515252
BERTopic,5,perempuan perempuan,0.019576970142271145
BERTopic,5,ibu,0.015833320318493046
BERTopic,6,anugerah,0.045435797309351676
BERTopic,6,karunia,0.031606634448810324
BERTopic,6,syukur,0.025783296416603763
BERTopic,6,rahmat,0.024683105934392775
BERTopic,6,harta,0.021100931063236548
BERTopic,6,nikmat,0.020191389607912842
BERTopic,6,beri,0.0150165410542535
BERTopic,6,kaya,0.014886000266226796
BERTopic,6,senang,0.013086783214044665
BERTopic,6,nikmat anugerah,0.012825759646415398
BERTopic,7,kafir,0.09437549951326359
BERTopic,7,kaum kafir,0.016480613239873473
BERTopic,7,azab,0.010852061240674346
BERTopic,7,kafir azab,0.010645602385377158
BERTopic,7,iman,0.009946731643971207
BERTopic,7,mukmin,0.009038476263336872
BERTopic,7,kafir hanya,0.008798194254609327
BERTopic,7,ada,0.008611499080016636
BERTopic,7,kafir benar,0.008516481908301727
BERTopic,7,sedia,0.00847218279006605
BERTopic,8,rasul,0.09129192213049186
BERTopic,8,rasul rasul,0.03345550559651285
BERTopic,8,orang rasul,0.02917037472393378
BERTopic,8,taat,0.01821127382179522
BERTopic,8,kepada,0.016421331317097995
BERTopic,8,orang,0.016309311134842918
BERTopic,8,datang,0.015895772483921638
BERTopic,8,benar,0.01402797901801755
BERTopic,8,percaya kepada,0.013997552473046907
BERTopic,8,rasul benar,0.012859152143299975
BERTopic,9,hari,0.1280109239148903
BERTopic,9,celaka hari,0.06075848684852444
BERTopic,9,hari dusta,0.05630419723761288
BERTopic,9,celaka,0.0446263930365807
BERTopic,9,dusta celaka,0.04221781531967144
BERTopic,9,dusta,0.040507848477415155
BERTopic,9,hari putus,0.037227130239847715
BERTopic,9,hari manusia,0.03378251834256773
BERTopic,9,hari bangkit,0.027129772666455925
BERTopic,9,bangkit,0.026745495232273254
BERTopic,10,dosa,0.13066734663687377
BERTopic,10,dosa dosa,0.056275511123438184
BERTopic,10,pikul,0.024308938628683944
BERTopic,10,ampun,0.02101354472508497
BERTopic,10,pikul dosa,0.019189425121102815
BERTopic,10,dosa besar,0.019189425121102815
BERTopic,10,buat dosa,0.017037328804191933
BERTopic,10,salah,0.014309363079173708
BERTopic,10,buat,0.013588909571056457
BERTopic,10,atas dosa,0.013372550084062622
BERTopic,11,malaikat,0.12063789355285941
BERTopic,11,malaikat malaikat,0.025280329506790843
BERTopic,11,sujud,0.02022151111923135
BERTopic,11,turun malaikat,0.01957571514627313
BERTopic,11,malaikat sujud,0.01548942654549376
BERTopic,11,turun,0.01402504368677877
BERTopic,11,nama,0.012314663434039638
BERTopic,11,lihat malaikat,0.011086208373202431
BERTopic,11,sujud iblis,0.011086208373202431
BERTopic,11,sujud adam,0.011086208373202431
BERTopic,12,jangan,0.06588711630210131
BERTopic,12,bukankah,0.02744822819199109
BERTopic,12,gesa,0.024306843762572486
BERTopic,12,jangan sekali,0.024074581506974443
BERTopic,12,sekali kali,0.022832380000015626
BERTopic,12,tidak,0.0219640311781764
BERTopic,12,kali,0.021444147027000975
BERTopic,12,sekali,0.02060102285152099
BERTopic,12,daya,0.016559527859442588
BERTopic,12,tipu,0.016415016178887378
BERTopic,13,hamba,0.17026653591464394
BERTopic,13,hamba hamba,0.11153805398987737
BERTopic,13,hamba pilih,0.02630948331083327
BERTopic,13,rezeki,0.02454815124446632
BERTopic,13,pilih,0.020902801545001147
BERTopic,13,hendak hamba,0.018959132935632884
BERTopic,13,zalim hamba,0.017747258275299087
BERTopic,13,lapang rezeki,0.016105111362407047
BERTopic,13,maha,0.015855796026059587
BERTopic,13,hamba mukmin,0.014667448598989953
BERTopic,14,golong,0.049474534876094316
BERTopic,14,tolong,0.048950327949151884
BERTopic,14,golong besar,0.03746718125282807
BERTopic,14,masuk,0.03279565939222123
BERTopic,14,tolong tolong,0.029626039041842495
BERTopic,14,masuk saqar,0.02661358009019896
BERTopic,14,besar dahulu,0.02661358009019896
BERTopic,14,golong tangguh,0.02661358009019896
BERTopic,14,masuk golong,0.026346771090957698
BERTopic,14,masuk jahim,0.024978120835218717
BERTopic,15,neraka,0.11264102274624141
BERTopic,15,api neraka,0.037075722140770324
BERTopic,15,huni neraka,0.03028739317079906
BERTopic,15,api,0.027169898026633
BERTopic,15,huni,0.026753213533467823
BERTopic,15,tempat,0.023912621256196268
BERTopic,15,kekal dalam,0.022876799560591216
BERTopic,15,buruk,0.022330013427847604
BERTopic,15,kekal,0.021839813824783037
BERTopic,15,neraka kekal,0.021091581010909955
BERTopic,16,setan,0.12189338495028462
BERTopic,16,setan setan,0.03153663627945367
BERTopic,16,setan jadi,0.01578362756165655
BERTopic,16,teman,0.01568994174121727
BERTopic,16,setan musuh,0.014481617319185777
BERTopic,16,dua,0.01388794194631905
BERTopic,16,iblis,0.013864556081048246
BERTopic,16,musuh,0.01340725931089719
BERTopic,16,jadi setan,0.013122073016027585
BERTopic,16,janji,0.012043286669678273
BERTopic,17,takut,0.11546639588190435
BERTopic,17,rasa takut,0.047974863879372616
BERTopic,17,rasa,0.03175503809814007
BERTopic,17,takut timpa,0.021422706171662684
BERTopic,17,sedih,0.019913888422133447
BERTopic,17,hati,0.019128614138283342
BERTopic,17,takut tuhan,0.018357826585387163
BERTopic,17,tuhan takut,0.018357826585387163
BERTopic,17,takut hari,0.017900922663853375
BERTopic,17,takut besar,0.015946908615778074
BERTopic,18,jalan,0.0690655460288275
BERTopic,18,jauh,0.054055673334566866
BERTopic,18,jalan lurus,0.04084419724859555
BERTopic,18,lurus,0.03736129595168862
BERTopic,18,lubang,0.03348518243225419
BERTopic,18,sesat,0.030678256081533933
BERTopic,18,sanggup,0.0244537269827393
BERTopic,18,ejek,0.024100224652259465
BERTopic,18,sesat jauh,0.01875629155155109
BERTopic,18,halang,0.01850905000787441
BERTopic,19,kiamat,0.10901044107625248
BERTopic,19,hari kiamat,0.09016262999198964
BERTopic,19,hari,0.054919106523504235
BERTopic,19,jadi kiamat,0.025799538185015843
BERTopic,19,kiamat datang,0.024454314476971193
BERTopic,19,datang,0.0231528087862915
BERTopic,19,hari jadi,0.020898739544641026
BERTopic,19,selisih,0.01956674148423617
BERTopic,19,tiba,0.01927838534406524
BERTopic,19,diam,0.01735125440548229
BERTopic,20,rusa,0.047662176517788674
BERTopic,20,buat rusa,0.044080297962239154
BERTopic,20,sapi,0.033062381820036194
BERTopic,20,ternak,0.030340471305427785
BERTopic,20,buat,0.02577911094434076
BERTopic,20,hewan,0.02479516760375952
BERTopic,20,keburu,0.02479516760375952
BERTopic,20,hewan ternak,0.02286290053347569
BERTopic,20,tujuh,0.021441032858878713
BERTopic,20,ekor,0.02009201895592959
BERTopic,21,ri,0.07051807878383991
BERTopic,21,main,0.05928401644180448
BERTopic,21,ganjar takwa,0.050090198268625416
BERTopic,21,urus penting,0.050090198268625416
BERTopic,21,qqah,0.050090198268625416
BERTopic,21,penting wahai,0.050090198268625416
BERTopic,21,tanya urus,0.050090198268625416
BERTopic,21,wahai utus,0.050090198268625416
BERTopic,21,betis,0.04482959165361515
BERTopic,21,ganjar,0.04482959165361515
BERTopic,22,sekutu,0.07480468234362804
BERTopic,22,sekutu sekutu,0.04100151480237192
BERTopic,22,tentara,0.03835267581972364
BERTopic,22,bala tentara,0.03624829533730255
BERTopic,22,bala,0.03592496797256466
BERTopic,22,musuh,0.03567755789970368
BERTopic,22,perang,0.024969871128139958
BERTopic,22,bimbing,0.01772681649906754
BERTopic,22,tenggelam,0.014070790002621736
BERTopic,22,sama,0.013708354268576936
BERTopic,23,ingat,0.1695428388458566
BERTopic,23,beri ingat,0.10681435004789835
BERTopic,23,orang beri,0.06895100947314652
BERTopic,23,ingat ingat,0.06531965813068032
BERTopic,23,ingat jelas,0.04925750255411713
BERTopic,23,azab ingat,0.04556847892429492
BERTopic,23,beri,0.04214185587701294
BERTopic,23,dahsyat azab,0.03261461301493993
BERTopic,23,betapa dahsyat,0.03261461301493993
BERTopic,23,orang,0.029643931027159003
BERTopic,24,salat,0.07194039630767675
BERTopic,24,doa,0.05539275936214481
BERTopic,24,laksana salat,0.041272129460775464
BERTopic,24,laksana,0.03770632432266735
BERTopic,24,doa tuhan,0.030533238648720325
BERTopic,24,zakat,0.02660702106829538
BERTopic,24,bagi,0.02194893772231962
BERTopic,24,tuhan,0.019729212809544067
BERTopic,24,mohon,0.01813200219421945
BERTopic,24,salat tunai,0.018035052399651655
BERTopic,25,langit,0.06709574783256084
BERTopic,25,awan,0.04662271870561711
BERTopic,25,angin,0.043140184049620556
BERTopic,25,hujan,0.0368218907822723
BERTopic,25,tumpuk,0.031125573364386084
BERTopic,25,terbang,0.030128953143360972
BERTopic,25,langit belah,0.030128953143360972
BERTopic,25,terus,0.029007021922806006
BERTopic,25,barat,0.02734113281497251
BERTopic,25,bangun,0.02589479984582833
BERTopic,26,keluarga,0.06378355925534429
BERTopic,26,anak,0.0568277889930587
BERTopic,26,miskin,0.056601282826097006
BERTopic,26,yatim,0.04703131264261283
BERTopic,26,barang,0.04574845826720655
BERTopic,26,anak yatim,0.04330236674289611
BERTopic,26,kerabat,0.02980307550370803
BERTopic,26,anak anak,0.028145150593460167
BERTopic,26,beri makan,0.027779961864768676
BERTopic,26,barang barang,0.027015998575043238
BERTopic,27,malam,0.16790866720999642
BERTopic,27,siang,0.0664558170299604
BERTopic,27,tanda,0.04302471872799051
BERTopic,27,waktu malam,0.04208002675957542
BERTopic,27,malam apabila,0.04069322629597822
BERTopic,27,tidur,0.04065375566296861
BERTopic,27,jadi malam,0.03733639357615042
BERTopic,27,malam siang,0.0341368473947447
BERTopic,27,malam hari,0.031973310892326974
BERTopic,27,puluh,0.029834168460255894
BERTopic,28,lihat,0.16458587294063248
BERTopic,28,lihat lihat,0.0722162529786774
BERTopic,28,kelak lihat,0.06576968980474625
BERTopic,28,lihat kelak,0.0537572600584055
BERTopic,28,jahim,0.048218934299822276
BERTopic,28,perhati,0.04815156957641712
BERTopic,28,tengah,0.04446071781412257
BERTopic,28,tengah jahim,0.038184701868546334
BERTopic,28,tengok,0.038184701868546334
BERTopic,28,gaib lihat,0.038184701868546334
BERTopic,29,buah,0.16556758274049962
BERTopic,29,pohon,0.12629631514552334
BERTopic,29,buah buah,0.10248806294469912
BERTopic,29,kurma,0.07469965706799521
BERTopic,29,tumbuh,0.06145692380000731
BERTopic,29,pohon kurma,0.05567510006177363
BERTopic,29,akar,0.0473705431585883
BERTopic,29,daun,0.04391129461788002
BERTopic,29,susun,0.03576886228650055
BERTopic,29,biji,0.03463081617433792
BERTopic,30,ikan,0.0798975030621121
BERTopic,30,kapal,0.051412629990306075
BERTopic,30,ikan kepada,0.04748982574932645
BERTopic,30,laut,0.047205048780880346
BERTopic,30,tanda,0.026608898805154733
BERTopic,30,layar,0.020952135238900563
BERTopic,30,tanda tanda,0.01776553372087198
BERTopic,30,kepada,0.017372918941711755
BERTopic,30,kapal penuh,0.016456304099511886
BERTopic,30,teguh ikan,0.016456304099511886
BERTopic,31,gunung,0.191991619593664
BERTopic,31,gunung gunung,0.1241924956127076
BERTopic,31,rumah,0.02681571079677413
BERTopic,31,pancang,0.026465056352190316
BERTopic,31,jadi,0.024325641215511756
BERTopic,31,bumi,0.02405510615028957
BERTopic,31,gunung jadi,0.020815100696015595
BERTopic,31,buih,0.020815100696015595
BERTopic,31,air,0.02063338000203259
BERTopic,31,rumah rumah,0.01951612673404274
BERTopic,32,nikmat tuhan,0.3768291135340286
BERTopic,32,tuhan mana,0.3577597118570796
BERTopic,32,mana dusta,0.34938809046782343
BERTopic,32,dusta nikmat,0.340926304464896
BERTopic,32,mana,0.2752506188926116
BERTopic,32,nikmat,0.2459083404229001
BERTopic,32,dusta,0.18000207693195414
BERTopic,32,tuhan,0.1326401304338444
BERTopic,32,tabir terus,0.021222503893337085
BERTopic,32,tuhan sembunyi,0.021222503893337085
BERTopic,33,burung,0.08858683854146517
BERTopic,33,mukmin,0.06432520840289903
BERTopic,33,burung burung,0.03607754080405741
BERTopic,33,sarang,0.02437089976366609
BERTopic,33,masing,0.024262645943861343
BERTopic,33,semut,0.023239518932130325
BERTopic,33,bagi mukmin,0.021646524482434443
BERTopic,33,gembira mukmin,0.020517844669574382
BERTopic,33,kubur,0.01805864977694762
BERTopic,33,mukmin tunjuk,0.01731106720715964
BERTopic,34,janji,0.16389648715974556
BERTopic,34,janji benar,0.07016969445578451
BERTopic,34,kapan janji,0.048817863559891254
BERTopic,34,kapan,0.04602836012107106
BERTopic,34,benar janji,0.04479081983231814
BERTopic,34,penuh janji,0.042882284470987436
BERTopic,34,ingkar janji,0.0367472501184256
BERTopic,34,penuh,0.030591398801302353
BERTopic,34,benar,0.02934384986655017
BERTopic,34,tepat janji,0.0275604375888192
BERTopic,35,buruk,0.10638801906269682
BERTopic,35,jahanam,0.08913939291720818
BERTopic,35,buruk tempat,0.08276103729519312
BERTopic,35,tempat,0.06991043608101002
BERTopic,35,buruk buruk,0.06596033853478153
BERTopic,35,dalam buruk,0.04776956417397359
BERTopic,35,pintu,0.045384749459813016
BERTopic,35,jahanam buruk,0.041961443836031495
BERTopic,35,paling,0.04047955501213781
BERTopic,35,pintu jahanam,0.03904474677926294
BERTopic,36,saksi,0.14807613787972473
BERTopic,36,saksi atas,0.039836071944820146
BERTopic,36,saksi benar,0.02827834744212619
BERTopic,36,beri saksi,0.02827834744212619
BERTopic,36,saksi saksi,0.02544089940112688
BERTopic,36,saksi bawa,0.024564575788278007
BERTopic,36,atas,0.024473839017357488
BERTopic,36,empat,0.022265723270162234
BERTopic,36,orang saksi,0.021818549842559754
BERTopic,36,atas diri,0.020680900388802787
BERTopic,37,kerja,0.15391885650686576
BERTopic,37,usaha,0.08479502147024474
BERTopic,37,minta pertanggungjawaban,0.060506905899477006
BERTopic,37,pertanggungjawaban,0.060506905899477006
BERTopic,37,bagi usaha,0.060506905899477006
BERTopic,37,tahu kerja,0.04977434489489131
BERTopic,37,bantah,0.04734550856881418
BERTopic,37,atas kerja,0.042046250704399865
BERTopic,37,baik kerja,0.04118116905395653
BERTopic,37,bagi sulit,0.03629124557754403
BERTopic,38,sungai,0.13929925935183976
BERTopic,38,sungai sungai,0.08832799640522852
BERTopic,38,alir bawah,0.08002025294670463
BERTopic,38,surga,0.07987682539155685
BERTopic,38,alir,0.07877902382087949
BERTopic,38,bawah,0.0774365210923506
BERTopic,38,bawah sungai,0.07185142027039412
BERTopic,38,surga alir,0.06224212592184856
BERTopic,38,sungai kekal,0.044505402434328004
BERTopic,38,kekal dalam,0.04231147137201771
BERTopic,39,manusia,0.06032651524616264
BERTopic,39,cipta manusia,0.04082778514633732
BERTopic,39,cipta,0.03757518046685658
BERTopic,39,jin,0.03445463602738872
BERTopic,39,ulang,0.030996201283479644
BERTopic,39,manusia jin,0.028542984383429507
BERTopic,39,guna,0.02712755967479181
BERTopic,39,benar cipta,0.02614062268397867
BERTopic,39,jin manusia,0.025254605790632014
BERTopic,39,manusia qur,0.02348257066782261
BERTopic,40,sihir,0.1950839709642232
BERTopic,40,mukjizat,0.08856905488649777
BERTopic,40,fir aun,0.04958891636403716
BERTopic,40,fir,0.04958891636403716
BERTopic,40,aun,0.04958891636403716
BERTopic,40,kena sihir,0.04893940918340052
BERTopic,40,kepada sihir,0.042032736559361086
BERTopic,40,sihir pandai,0.042032736559361086
BERTopic,40,kena,0.03874525160434956
BERTopic,40,pandai,0.03711011240296163
BERTopic,41,buruk,0.040715167762681075
