model,topic_id,word,score
BERTopic,41,laku,0.03670534890642393
BERTopic,41,jahat,0.03536257173082093
BERTopic,41,daya,0.03181859058172067
BERTopic,41,tipu daya,0.02947918177124402
BERTopic,41,jadi kera,0.027394763249852138
BERTopic,41,kera,0.027394763249852138
BERTopic,41,tipu,0.027035070959319688
BERTopic,41,laku tipu,0.024332356175971365
BERTopic,41,hina,0.02196714533625584
BERTopic,42,sembah,0.10864115911870441
BERTopic,42,sembah sembah,0.05883695863107033
BERTopic,42,kaum sembah,0.05286572215004806
BERTopic,42,suci,0.05204176107483865
BERTopic,42,kaum,0.03645619078894914
BERTopic,42,usir,0.026370343722827136
BERTopic,42,wahai kaum,0.026030625064735
BERTopic,42,sembah pernah,0.02417196723788713
BERTopic,42,tanah suci,0.02417196723788713
BERTopic,42,ayah kaum,0.02417196723788713
BERTopic,43,dengar,0.0933787471384411
BERTopic,43,tuli,0.05913115512120656
BERTopic,43,dapat dengar,0.05091451268395533
BERTopic,43,suara,0.0467704083794942
BERTopic,43,bisik,0.045048756275181435
BERTopic,43,buta,0.04337912331850637
BERTopic,43,telinga,0.04308764832316108
BERTopic,43,tutup,0.028560884993920482
BERTopic,43,binasa suara,0.028116492698491535
BERTopic,43,tuli dengar,0.028116492698491535
BERTopic,44,anugerah,0.055124954274518224
BERTopic,44,tuhan,0.04171070451435765
BERTopic,44,rahmat,0.038773178276812606
BERTopic,44,karunia,0.035977481793344264
BERTopic,44,tuhan anugerah,0.02754858363716809
BERTopic,44,anugerah kepada,0.026790213343156368
BERTopic,44,dapat bukti,0.022819708267549907
BERTopic,44,dapat,0.019204941208517484
BERTopic,44,nyata tuhan,0.018922437839628433
BERTopic,44,tuhan beri,0.017485245674366656
BERTopic,45,rusa,0.05458823873953037
BERTopic,45,buat rusa,0.04969701550268419
BERTopic,45,siksa,0.04217083852897145
BERTopic,45,rusa bumi,0.04159346469138322
BERTopic,45,bumi,0.031122603455819946
BERTopic,45,buat,0.027901333204463453
BERTopic,45,anda,0.017797039285393064
BERTopic,45,bumi buat,0.017120303879333183
BERTopic,45,negeri,0.016505611772250458
BERTopic,45,bunuh,0.01637017381377198
BERTopic,46,minum,0.1672201448079727
BERTopic,46,air,0.103112440412665
BERTopic,46,gelas,0.07634706461879287
BERTopic,46,mabuk,0.07212046094016678
BERTopic,46,air panas,0.06163438891110067
BERTopic,46,beri minum,0.05368576294924787
BERTopic,46,panas,0.04961437531893634
BERTopic,46,minum air,0.038043891757812046
BERTopic,46,campur,0.03221145776954872
BERTopic,46,minum gelas,0.03042430056500805
BERTopic,47,belenggu,0.061178624820018776
BERTopic,47,tangan,0.04553852945005537
BERTopic,47,rukuk,0.044138116856921095
BERTopic,47,ikat,0.04335864344887312
BERTopic,47,leher,0.04136232499701171
BERTopic,47,lembar,0.03310358764269082
BERTopic,47,tangan tiba,0.02973752177121554
BERTopic,47,kasur,0.02973752177121554
BERTopic,47,tarik tangan,0.02973752177121554
BERTopic,47,dua batas,0.02973752177121554
BERTopic,48,amal saleh,0.12669299013068888
BERTopic,48,amal,0.12510480739164925
BERTopic,48,iman amal,0.11513123349242603
BERTopic,48,saleh,0.10866229398131808
BERTopic,48,iman,0.05637938661494889
BERTopic,48,surga,0.05382394453553118
BERTopic,48,adapun iman,0.03836967379830464
BERTopic,48,adapun,0.03475787505965587
BERTopic,48,tobat iman,0.027763381330221628
BERTopic,48,saleh ampun,0.027763381330221628
BERTopic,49,muslim,0.09304771809394365
BERTopic,49,islam,0.07324896360940665
BERTopic,49,ada muslim,0.027909646965113725
BERTopic,49,agama,0.02168689195360917
BERTopic,49,iman,0.018931823549669182
BERTopic,49,mati ada,0.018773418211189608
BERTopic,49,kata,0.018161202224356594
BERTopic,49,saksi,0.017554759221039832
BERTopic,49,ayat,0.0166020828074635
BERTopic,49,golong muslim,0.0162038402763204
BERTopic,50,sempurna,0.10162331353506791
BERTopic,50,balas,0.09925978652816868
BERTopic,50,beri balas,0.09064521422677572
BERTopic,50,balas buat,0.06368749412883377
BERTopic,50,baik demikian,0.0621658711853081
BERTopic,50,demikian beri,0.05955092095901397
BERTopic,50,baik,0.05721287961895988
BERTopic,50,cipta sempurna,0.05081165676753396
BERTopic,50,sempurna sesuai,0.04845280522561966
BERTopic,50,balas sempurna,0.04662440338898107
BERTopic,51,bukti,0.15683011970201438
BERTopic,51,bukti bukti,0.08138642633577681
BERTopic,51,bukti nyata,0.07484940548789837
BERTopic,51,bawa bukti,0.06290842999701562
BERTopic,51,nyata,0.04997072942142003
BERTopic,51,bawa,0.04303879290275055
BERTopic,51,rasul,0.03757262992261984
BERTopic,51,rasul datang,0.03672732443283627
BERTopic,51,datang bawa,0.030249563526235493
BERTopic,51,datang,0.02952922528848364
BERTopic,52,kebun,0.22972650335717765
BERTopic,52,kebun kebun,0.09589058442331344
BERTopic,52,taman,0.06293315832696941
BERTopic,52,anggur,0.05058803508151005
BERTopic,52,buah,0.04701236883018629
BERTopic,52,mata air,0.0422221632828393
BERTopic,52,sungai,0.04130818343929231
BERTopic,52,dua kebun,0.03989909510964733
BERTopic,52,kurma,0.03770794871734671
BERTopic,52,mata,0.037287414803235705
BERTopic,53,surga,0.24737267438047156
BERTopic,53,ada surga,0.07395288498824966
BERTopic,53,penuh nikmat,0.07188603474345209
BERTopic,53,surga penuh,0.07188603474345209
BERTopic,53,surga nikmat,0.06244530208804679
BERTopic,53,surga dekat,0.06244530208804679
BERTopic,53,huni,0.0579127503958205
BERTopic,53,nikmat,0.05679903081821868
BERTopic,53,masuk surga,0.052944771333625226
BERTopic,53,huni surga,0.04770314427119381
BERTopic,54,api,0.24806599204198063
BERTopic,54,nyala,0.08618085838182345
BERTopic,54,panas,0.0661016138864598
BERTopic,54,pasuk api,0.057065399138922765
BERTopic,54,lihat api,0.057065399138922765
BERTopic,54,api cipta,0.057065399138922765
BERTopic,54,bakar,0.05288129110916784
BERTopic,54,kayu,0.05236279149839414
BERTopic,54,api nyala,0.0506861696342542
BERTopic,54,pasuk,0.04228502301617582
BERTopic,55,alam,0.23871403603744115
BERTopic,55,semesta,0.23108632095357876
BERTopic,55,semesta alam,0.21517448201125078
BERTopic,55,imbal,0.12046433933428656
BERTopic,55,alam minta,0.0933314738307797
BERTopic,55,minta imbal,0.0802710133062015
BERTopic,55,atas imbal,0.0777762281923164
BERTopic,55,imbal kepada,0.0777762281923164
BERTopic,55,imbal lain,0.0777762281923164
BERTopic,55,kepada atas,0.0737208677693395
BERTopic,56,moyang,0.1441453236654777
BERTopic,56,nenek moyang,0.1441453236654777
BERTopic,56,nenek,0.1441453236654777
BERTopic,56,dapat nenek,0.06114014055863485
BERTopic,56,dahulu,0.06089356415847818
BERTopic,56,umat,0.04886052826160685
BERTopic,56,umat dahulu,0.044916169410041215
BERTopic,56,moyang dahulu,0.044916169410041215
BERTopic,56,umat umat,0.03863076713986248
BERTopic,56,moyang apakah,0.03616620430951161
BERTopic,57,gembira,0.08344073358105158
BERTopic,57,kabar gembira,0.07453217518190579
BERTopic,57,senang,0.07274817298985377
BERTopic,57,kabar,0.07103566256793824
BERTopic,57,gembira kepada,0.06969310048263538
BERTopic,57,beri kabar,0.06105588408753945
BERTopic,57,senang senang,0.03821249647730026
BERTopic,57,dapat nikmat,0.03609238943739311
BERTopic,57,takut beri,0.03609238943739311
BERTopic,57,senang beri,0.03609238943739311
BERTopic,58,azab,0.1020255593493589
BERTopic,58,timpa,0.039011735184651654
BERTopic,58,hak urus,0.03710907646379855
BERTopic,58,besar azab,0.03710907646379855
BERTopic,58,hari pedih,0.03710907646379855
BERTopic,58,tambah kepada,0.03482864736178384
BERTopic,58,pedih,0.03422333630730411
BERTopic,58,zalim azab,0.03321178198563601
BERTopic,58,timpa azab,0.03240622742085694
BERTopic,58,kepada azab,0.02932221557473447
BERTopic,59,ajar,0.25062094475936864
BERTopic,59,ambil ajar,0.1613275015288856
BERTopic,59,ajar benar,0.12873799594207624
BERTopic,59,ambil,0.1146382865303455
BERTopic,59,mau ambil,0.1103468536646368
BERTopic,59,qur ajar,0.10022324638974142
BERTopic,59,ajar mau,0.0833228452643165
BERTopic,59,mudah qur,0.0833228452643165
BERTopic,59,benar mudah,0.0833228452643165
BERTopic,59,mau,0.07567913844130114
BERTopic,60,tahu sekali,0.16586654227074163
BERTopic,60,kelak tahu,0.12422500707746664
BERTopic,60,tahu,0.11746639632048483
BERTopic,60,kali kelak,0.10845762994239705
BERTopic,60,balas tahu,0.10845762994239705
BERTopic,60,hari balas,0.10715502908582565
BERTopic,60,kelak,0.09573570586331252
BERTopic,60,sekali kali,0.0827098885640592
BERTopic,60,sekali,0.08059698413840667
BERTopic,60,hitung,0.07865831843396572
BERTopic,61,jihad,0.13163697169647057
BERTopic,61,harta jiwa,0.06761129241914261
BERTopic,61,jihad jalan,0.055136060365463244
BERTopic,61,jiwa,0.054372742344698105
BERTopic,61,jihad harta,0.051677408793788696
BERTopic,61,hijrah,0.041133425580007626
BERTopic,61,iman hijrah,0.03797373243691243
BERTopic,61,harta,0.03483344652779022
BERTopic,61,jiwa jalan,0.03261461301493993
BERTopic,61,hijrah jihad,0.03138387687778348
BERTopic,62,wajah,0.23060507182073486
BERTopic,62,seri,0.13518683803936024
BERTopic,62,wajah wajah,0.11265569836613351
BERTopic,62,dada,0.10489134365590749
BERTopic,62,seri seri,0.08028681697034588
BERTopic,62,sembunyi dada,0.08028681697034588
BERTopic,62,kulit,0.06037905287538787
BERTopic,62,dada nyata,0.057029100193283486
BERTopic,62,wajah seri,0.057029100193283486
BERTopic,62,tutup debu,0.057029100193283486
BERTopic,63,anak,0.10903410643578257
BERTopic,63,anak anak,0.07589388866495228
BERTopic,63,harta,0.07517785623758905
BERTopic,63,harta anak,0.06741823580912518
BERTopic,63,benda anak,0.030756641326948417
BERTopic,63,cucu,0.029963660359611188
BERTopic,63,nikmat bagi,0.028222068386364995
BERTopic,63,harta benda,0.02349557852163277
BERTopic,63,anak cucu,0.022790435290642026
BERTopic,63,benda,0.02247274526970839
BERTopic,64,matahari,0.1787823144787468
BERTopic,64,bulan,0.13113371471512114
BERTopic,64,edar,0.09932210670507811
BERTopic,64,siang,0.08294415842199394
BERTopic,64,matahari bulan,0.0777022908869894
BERTopic,64,malam,0.053069015178957867
BERTopic,64,masing,0.051431402683226976
BERTopic,64,masing edar,0.045885808164714804
BERTopic,64,malam siang,0.04418455456664263
BERTopic,64,terbit,0.0401278810191869
BERTopic,65,nabi,0.13832629488446996
BERTopic,65,orang nabi,0.049982581205562496
BERTopic,65,nabi cerita,0.048221605746015486
BERTopic,65,cerita,0.04168567738119715
BERTopic,65,nabi nabi,0.04076009370575657
BERTopic,65,orang,0.033714900318760364
BERTopic,65,bunuh nabi,0.03368712705753091
BERTopic,65,betapa nabi,0.02694012708517073
BERTopic,65,kata bunuh,0.02694012708517073
BERTopic,65,nabi iman,0.0252846008454668
BERTopic,66,takwa taat,0.24306446396207793
BERTopic,66,taat kepada,0.24306446396207793
BERTopic,66,kepada takwa,0.1890501386371717
BERTopic,66,taat,0.1503831510343587
BERTopic,66,takwa,0.12461009450763447
BERTopic,66,sumpah,0.10068467725767646
BERTopic,66,kasihan,0.0626810579630869
BERTopic,66,kepada,0.05408640786549488
BERTopic,66,rida,0.05399060532729408
BERTopic,66,pantas,0.04204022369491217
BERTopic,67,bintang,0.39283444095373626
BERTopic,67,bintang bintang,0.21165770596655661
BERTopic,67,gugus,0.061208761452639926
BERTopic,67,gugus bintang,0.061208761452639926
BERTopic,67,hias,0.051033797521755964
BERTopic,67,langit,0.0478306321182612
BERTopic,67,kejar bintang,0.043477630840424046
BERTopic,67,langit dunia,0.043477630840424046
BERTopic,67,hias langit,0.043477630840424046
BERTopic,67,bintang langit,0.043477630840424046
BERTopic,68,maha sayang,0.10504924862429128
BERTopic,68,sayang,0.09938106618913718
BERTopic,68,kam maha,0.08321795080469493
BERTopic,68,maha kam,0.07853122081869869
BERTopic,68,kam,0.07824806361835965
BERTopic,68,maha,0.07322874217298571
BERTopic,68,sayang tobat,0.07024935907937294
BERTopic,68,tobat,0.0615280162370288
BERTopic,68,baik maha,0.04318130406877584
BERTopic,68,aku maha,0.0407855174756919
BERTopic,69,negeri,0.17515553860144822
BERTopic,69,negeri negeri,0.07724233532799797
BERTopic,69,binasa,0.06157740796469162
BERTopic,69,negeri binasa,0.035983402784503266
BERTopic,69,binasa negeri,0.035983402784503266
BERTopic,69,ada pinggir,0.029603869987974128
BERTopic,69,negeri usir,0.029603869987974128
BERTopic,69,daerah,0.027784651266142168
BERTopic,69,tinggal tinggal,0.027784651266142168
BERTopic,69,pinggir,0.027784651266142168
BERTopic,70,azab,0.03001708251927141
BERTopic,70,azab pedih,0.022614711756982805
BERTopic,70,timpa azab,0.0215132505552206
BERTopic,70,pedih,0.0212995869374
BERTopic,70,timpa,0.01942379521816457
BERTopic,70,kufur,0.019227285921628968
BERTopic,70,akhirat,0.018834444112912112
BERTopic,70,selalu kufur,0.01734105163174371
BERTopic,70,bagi,0.016901840108084234
BERTopic,70,umat,0.016755118036413566
BERTopic,71,amal,0.18893800964005023
BERTopic,71,amal amal,0.09466258696132225
BERTopic,71,gugur,0.04439128245459902
BERTopic,71,gugur amal,0.04130568979988841
BERTopic,71,catat amal,0.0393881378782877
BERTopic,71,beri catat,0.0393881378782877
BERTopic,71,catat,0.033894345161599566
BERTopic,71,amal bagi,0.029340138406789496
BERTopic,71,amal kufur,0.029340138406789496
BERTopic,71,bagi amal,0.029340138406789496
BERTopic,72,waktu,0.19228011149492927
BERTopic,72,ajal,0.10345600935246585
BERTopic,72,tentu hari,0.0935728778166729
BERTopic,72,tentu waktu,0.0935728778166729
BERTopic,72,tentu,0.09274448507570915
BERTopic,72,waktu tentu,0.08052148665374712
BERTopic,72,tunda,0.0737966201810296
BERTopic,72,waktu rencana,0.0697022335695687
BERTopic,72,paling waktu,0.0697022335695687
BERTopic,72,rencana teguh,0.0697022335695687
BERTopic,73,kanan,0.2234032411069984
BERTopic,73,golong kanan,0.2128295236580441
BERTopic,73,golong,0.09492207272739024
BERTopic,73,bawa benar,0.07725459620974791
BERTopic,73,benar,0.0746997297074666
BERTopic,73,masuk benar,0.07321877957904166
BERTopic,73,tentu,0.05823490923358482
BERTopic,73,arah kanan,0.05642882818150868
BERTopic,73,bagi adil,0.05642882818150868
BERTopic,73,belakang kanan,0.05642882818150868
BERTopic,74,terang,0.06403710998390119
BERTopic,74,cahaya,0.05437290995768614
BERTopic,74,terang terang,0.0246878149803468
BERTopic,74,gelap cahaya,0.023868032590432107
BERTopic,74,sembah seru,0.018476468646070807
BERTopic,74,turun buah,0.018476468646070807
BERTopic,74,cahaya terang,0.018476468646070807
BERTopic,74,kitab,0.018016662842419255
BERTopic,74,rasul,0.017772600025403994
BERTopic,74,kepada terang,0.01734105163174371
BERTopic,75,tetap,0.1271309364191423
BERTopic,75,kekal dalam,0.12263660123448378
BERTopic,75,kekal,0.10732112334917268
BERTopic,75,lama,0.08979243728970521
BERTopic,75,dalam lama,0.08753269095705185
BERTopic,75,dalam,0.08553338752271003
BERTopic,75,bagaimana tetap,0.08390905824616869
BERTopic,75,tetap binasa,0.07875267397091251
BERTopic,75,biar tinggal,0.07875267397091251
BERTopic,75,binasa bagaimana,0.07509670448981393
BERTopic,76,yahudi,0.09480603050598291
BERTopic,76,nasrani,0.07027845526863252
BERTopic,76,yahudi nasrani,0.043553918531509354
BERTopic,76,iman yahudi,0.03955812932816851
BERTopic,76,sabiin,0.025866464044839464
BERTopic,76,dengar,0.022054855898002153
BERTopic,76,masuk musyrik,0.021776959265754677
BERTopic,76,anut,0.021776959265754677
BERTopic,76,iman,0.019677742678369536
BERTopic,76,musyrik,0.019191170842464366
BERTopic,77,saksi,0.12679476942702012
BERTopic,77,adil,0.03805471957869264
BERTopic,77,saksi wahai,0.03770847315000251
BERTopic,77,cukup saksi,0.034142034624955124
BERTopic,77,tegak saksi,0.028088959796691865
BERTopic,77,saksi adil,0.028088959796691865
BERTopic,77,saksi atas,0.027483613449594158
BERTopic,77,rasul,0.027018899398961724
BERTopic,77,iman saksi,0.026362835423098644
BERTopic,77,sumpah,0.025904657546040426
BERTopic,78,akhirat,0.06791657249543435
BERTopic,78,iman,0.05012581097317582
BERTopic,78,iman akhirat,0.04908080992828798
BERTopic,78,dunia,0.03622530360947987
BERTopic,78,dunia akhirat,0.03395793390927338
BERTopic,78,kiamat,0.030770630692832538
BERTopic,78,hidup dunia,0.03026387573745128
BERTopic,78,hidup,0.029785989646253414
BERTopic,78,hari kiamat,0.02582286033075879
BERTopic,78,manusia iman,0.02339124751830981
BERTopic,79,pagi,0.20249687348201748
BERTopic,79,waktu pagi,0.12989607664423106
BERTopic,79,petang,0.11235582179353575
BERTopic,79,pagi petang,0.10601960543678171
BERTopic,79,waktu,0.08247589463271861
BERTopic,79,fajar,0.07525648471213267
BERTopic,79,tasbih waktu,0.0724166265403323
BERTopic,79,pagi hari,0.06813878399618703
BERTopic,79,dongeng,0.06361176326206902
BERTopic,79,tasbih,0.06036889642672585
BERTopic,80,berita,0.17398044714315045
BERTopic,80,bawa berita,0.10304992697820654
BERTopic,80,bawa,0.08426579522974706
BERTopic,80,berita gembira,0.08264671539939202
BERTopic,80,gembira beri,0.07434671394530816
BERTopic,80,gembira,0.07369204089166498
BERTopic,80,utus bawa,0.06724438748042273
BERTopic,80,beri ingat,0.06525287290632067
BERTopic,80,berita besar,0.050090198268625416
BERTopic,80,ingat,0.04869509717943818
BERTopic,81,tahu maha,0.07666531556126148
BERTopic,81,bijaksana,0.06938278348190957
BERTopic,81,maha bijaksana,0.06938278348190957
BERTopic,81,tunjuk kepada,0.05799993504504245
BERTopic,81,maha tahu,0.055144574478873366
BERTopic,81,cipta beri,0.04219853178646165
BERTopic,81,tahu,0.041895011656964735
BERTopic,81,maha,0.04185821920190133
BERTopic,81,terima tobat,0.03836670678059296
BERTopic,81,tahu buat,0.035526916481333576
