sura,ayat,dominant_topic,confidence
1,1,2,0.42
1,2,6,0.82
1,3,3,0.525
1,4,6,0.44285712
1,5,0,0.525
1,6,0,0.51666665
2,2,8,0.35
2,3,4,0.23333332
2,4,4,0.3875
2,5,9,0.35
2,6,8,0.31
2,7,5,0.41
2,8,8,0.3875
2,9,9,0.45555556
2,10,9,0.46363637
2,11,9,0.46363637
2,12,9,0.51666665
2,13,9,0.63125
2,14,1,0.3923077
2,15,0,0.44285712
2,16,0,0.55454546
2,17,5,0.3153846
2,18,0,0.62
2,19,9,0.40500003
2,20,5,0.526087
2,21,9,0.5857143
2,22,2,0.3857143
2,23,0,0.3923077
2,24,9,0.42499998
2,25,4,0.35806453
2,26,9,0.355
2,27,9,0.34166667
2,28,2,0.67777777
2,29,2,0.54
2,30,2,0.3736842
2,31,9,0.42499998
2,32,6,0.675
2,33,9,0.45909092
2,34,4,0.34166667
2,35,9,0.41764706
2,36,9,0.355
2,37,6,0.50714284
2,38,4,0.28333333
2,39,3,0.45555556
2,40,4,0.38125
2,41,5,0.31875
2,42,6,0.6375
2,43,7,0.7625
2,44,4,0.42499998
2,45,7,0.41
2,46,9,0.82
2,47,4,0.46363637
2,48,8,0.25833333
2,49,7,0.42083335
2,50,2,0.37272727
2,51,8,0.31
2,52,7,0.36666667
2,53,4,0.5125
2,54,7,0.26296297
2,55,9,0.51
2,56,2,0.525
2,57,4,0.4263158
2,58,9,0.4809524
2,59,9,0.5083333
2,60,2,0.35000002
2,61,9,0.31458333
2,62,9,0.33809525
2,63,8,0.43571427
2,64,9,0.3875
2,65,6,0.34166667
2,66,8,0.5857143
2,67,9,0.3642857
2,68,4,0.25833333
2,69,9,0.34166667
2,70,9,0.31
2,71,5,0.28333333
2,72,7,0.3875
2,73,2,0.28181818
2,74,9,0.38846156
2,75,6,0.25833333
2,76,8,0.34
2,77,4,0.35
2,78,9,0.31
2,79,5,0.70000005
2,80,3,0.23846152
2,81,3,0.46363637
2,82,3,0.51
2,83,7,0.5392857
2,84,8,0.46363637
2,85,9,0.36153847
2,86,0,0.23333332
2,87,4,0.23666666
2,88,8,0.2625
2,89,4,0.47647062
2,90,4,0.255
2,91,9,0.4263158
2,92,6,0.23846152
2,93,5,0.244
2,94,8,0.31
2,95,5,0.28181818
2,96,9,0.3956522
2,97,4,0.31875
2,98,0,0.55454546
2,99,4,0.37272727
2,100,9,0.41
2,101,4,0.29285714
2,102,8,0.19836067
2,103,6,0.31
2,104,9,0.43571427
2,105,9,0.29999998
2,106,7,0.27333334
2,107,2,0.34444442
2,108,0,0.40666667
2,109,4,0.355
2,110,7,0.43571427
2,111,0,0.25833333
2,112,9,0.50625
2,113,1,0.39444444
2,114,9,0.3956522
2,115,2,0.34166667
2,116,2,0.46363637
2,117,2,0.31
2,118,4,0.40666667
2,119,4,0.42499998
2,120,0,0.305
2,121,9,0.43571427
2,122,4,0.37272727
2,123,9,0.3923077
2,124,8,0.25625
2,125,9,0.2652174
2,126,9,0.27307692
2,127,6,0.54615384
2,128,7,0.35217392
2,129,6,0.39444444
2,130,1,0.40666667
2,131,4,0.5125
2,132,7,0.44375
2,133,1,0.33809525
2,134,9,0.45555556
2,135,1,0.3923077
2,136,4,0.29047617
2,137,0,0.3923077
2,138,7,0.35
2,139,1,0.28181818
2,140,1,0.32272726
2,141,9,0.45555556
2,142,0,0.22777778
2,143,9,0.22500001
2,144,5,0.39642859
2,145,8,0.32272726
2,146,4,0.42499998
2,147,5,0.2625
2,148,2,0.24117647
2,149,5,0.3153846
2,150,9,0.3956522
2,151,4,0.45000002
2,152,8,0.44285712
2,153,7,0.34444442
2,154,2,0.29999998
2,155,8,0.27333334
2,156,1,0.8416667
2,157,9,0.5125
2,158,1,0.284
2,159,4,0.57857144
2,160,6,0.50714284
2,161,9,0.41
2,162,3,0.7285714
2,163,6,0.7625
2,164,2,0.5323529
2,165,9,0.36818182
2,166,8,0.31
2,167,5,0.28333333
2,168,9,0.31875
2,169,9,0.51666665
2,170,1,0.39444444
2,171,0,0.34166667
2,172,9,0.28181818
2,173,8,0.55
2,174,3,0.3736842
2,175,3,0.5083333
2,176,4,0.22142856
2,177,7,0.30652174
2,178,8,0.39736843
2,179,2,0.3875
2,180,7,0.4263158
2,181,6,0.46363637
2,182,7,0.46923077
2,183,8,0.61
2,184,8,0.2935484
2,185,8,0.2846154
2,186,9,0.28333333
2,187,8,0.3489796
2,188,7,0.29999998
2,189,8,0.22173913
2,190,8,0.41
2,191,0,0.43333334
2,192,6,0.68333334
2,193,9,0.41
2,194,8,0.40500003
2,195,7,0.37272727
2,196,8,0.25178573
2,197,7,0.46785715
2,198,1,0.19523808
2,199,6,0.61
2,200,9,0.355
2,201,7,0.37272727
2,202,9,0.3875
2,203,8,0.32272726
2,204,9,0.34
2,205,2,0.3153846
2,206,9,0.35882354
2,207,9,0.31
2,208,1,0.29285714
2,209,6,0.5083333
2,210,2,0.40666667
2,211,4,0.56875
2,212,9,0.305
2,213,4,0.3682927
2,214,0,0.24285714
2,215,7,0.4809524
2,216,9,0.44375
2,217,0,0.35952383
2,218,6,0.37272727
2,219,4,0.33703706
2,220,7,0.37
2,221,7,0.34318182
2,222,4,0.19615385
2,223,4,0.29999998
2,224,7,0.40666667
2,225,7,0.5083333
2,226,6,0.3153846
2,227,6,0.5125
2,228,8,0.32580647
2,229,8,0.5139535
2,230,7,0.36400002
2,231,8,0.49111113
2,232,8,0.4625
2,233,7,0.41428572
2,234,8,0.46538463
2,235,6,0.2404762
2,236,8,0.60400003
2,237,7,0.3857143
2,238,7,0.5857143
2,239,9,0.34
2,240,8,0.3
2,241,8,0.73636365
2,242,4,0.44285712
2,243,9,0.33888888
2,244,6,0.5125
2,245,2,0.27333334
2,246,9,0.3025
2,247,2,0.23666666
2,248,9,0.36400002
2,249,8,0.33571428
2,250,2,0.34
2,251,8,0.38846156
2,252,5,0.31
2,253,9,0.35250002
2,254,9,0.40500003
2,255,9,0.28139535
2,256,9,0.23181818
2,257,5,0.36818182
2,258,2,0.37
2,259,5,0.282
2,260,9,0.31842107
2,261,6,0.24285714
2,262,9,0.3642857
2,263,7,0.29285714
2,264,9,0.38529414
2,265,8,0.32500002
2,266,3,0.28857145
2,267,9,0.28928572
2,268,8,0.29285714
2,269,8,0.54
2,270,9,0.41
2,271,9,0.27333334
2,272,0,0.35217392
2,273,0,0.35217392
2,274,9,0.32105264
2,275,8,0.35405406
2,276,1,0.34444442
2,277,9,0.44375
2,278,8,0.5125
2,279,9,0.29285714
2,280,9,0.34166667
2,281,9,0.28181818
2,282,7,0.24862386
2,283,8,0.33666667
2,284,2,0.29583332
2,285,0,0.28928572
2,286,9,0.39736843
3,2,1,0.2625
3,3,4,0.71
3,4,9,0.3153846
3,5,2,0.51666665
3,6,6,0.55454546
3,7,4,0.2394737
3,8,4,0.23846152
3,9,8,0.41
3,10,3,0.3153846
3,11,1,0.23846152
3,12,3,0.51
3,13,9,0.3
3,14,7,0.346875
3,15,3,0.324
3,16,9,0.34166667
3,17,6,0.34444442
3,18,6,0.37272727
3,19,9,0.38125
3,20,9,0.284
3,21,9,0.31875
3,22,1,0.31
3,23,4,0.34166667
3,24,3,0.3923077
3,25,9,0.3153846
3,26,8,0.41111112
3,27,2,0.33888888
3,28,9,0.305
3,29,2,0.25625
3,30,7,0.24285714
3,31,1,0.3153846
3,32,0,0.44285712
3,33,8,0.37272727
3,34,6,0.41
3,35,6,0.44375
3,36,7,0.42083335
3,37,7,0.25357142
3,38,9,0.47333333
3,39,4,0.555
3,40,7,0.37272727
3,41,9,0.3857143
3,42,7,0.25833333
3,43,0,0.23333332
3,44,4,0.31875
3,45,8,0.355
3,46,4,0.29999998
3,47,8,0.32105264
3,48,4,0.5857143
3,49,2,0.23333335
3,50,4,0.35882354
3,51,9,0.44285712
3,52,9,0.623077
3,53,4,0.31
3,54,7,0.8416667
3,55,3,0.33888888
3,56,9,0.34166667
3,57,1,0.23333332
3,58,8,0.45555556
3,59,7,0.31
3,60,3,0.18333334
3,61,7,0.204
3,62,6,0.623077
3,63,6,0.35
3,64,9,0.505
3,65,4,0.34166667
3,66,9,0.46363637
3,67,1,0.3923077
3,68,9,0.34444442
3,69,0,0.34444442
3,70,9,0.3875
3,71,6,0.31
3,72,4,0.31
3,73,8,0.36400002
3,74,8,0.5857143
3,75,4,0.35217392
3,76,8,0.7285714
3,77,3,0.22777778
3,78,9,0.27333334
3,79,4,0.25625
3,80,7,0.34444442
3,81,4,0.25357142
3,82,0,0.62
3,83,7,0.25625
3,84,9,0.27727273
3,85,8,0.34166667
3,86,4,0.35882354
3,87,9,0.29999998
3,88,3,0.7285714
3,89,6,0.5857143
3,90,9,0.5125
3,91,9,0.255
3,92,0,0.23846152
3,93,4,0.35882354
3,94,9,0.5857143
3,95,1,0.37272727
3,96,3,0.31
3,97,8,0.3
3,98,9,0.3923077
3,99,9,0.34
3,100,9,0.55454546
3,101,5,0.41764706
3,102,9,0.37272727
3,103,4,0.28928572
3,104,7,0.55454546
3,105,3,0.34166667
3,106,3,0.555
3,107,3,0.45555556
3,108,5,0.25833333
3,109,2,0.6454545
3,110,9,0.4263158
3,111,1,0.37272727
3,112,9,0.50454545
3,113,3,0.34166667
3,114,7,0.46923077
3,115,6,0.29999998
3,116,7,0.3923077
3,117,2,0.27727273
3,118,8,0.3115385
3,119,9,0.27307692
3,120,7,0.29047617
3,121,6,0.40666667
3,122,9,0.31
3,123,8,0.31
3,124,9,0.41
3,125,8,0.22142856
3,126,4,0.29285714
3,127,3,0.29999998
3,128,0,0.2625
3,129,2,0.3736842
3,130,8,0.31
3,131,3,0.44285712
3,132,0,0.62
3,133,2,0.28181818
3,134,7,0.43571427
3,135,1,0.43913046
3,136,3,0.54
3,137,5,0.34444442
3,138,5,0.2625
3,139,7,0.41
3,140,9,0.63125
3,141,9,0.62
3,142,0,0.23333332
3,143,6,0.3875
3,144,9,0.29047617
3,145,8,0.3115385
3,146,8,0.28333333
3,147,9,0.29999998
3,148,7,0.71
3,149,9,0.8272728
3,150,0,0.42
3,151,3,0.50555557
3,152,8,0.38846156
3,153,1,0.28333333
3,154,9,0.28245616
3,155,6,0.305
3,156,7,0.32500002
3,157,9,0.45555556
3,158,9,0.42
3,159,9,0.3115385
3,160,8,0.41
3,161,7,0.32105264
3,162,3,0.55454546
3,163,6,0.44285712
3,164,6,0.244
3,165,4,0.25625
3,166,8,0.25833333
3,167,9,0.42083335
3,168,7,0.25625
3,169,0,0.22142856
3,170,4,0.38125
3,171,8,0.34444442
3,172,9,0.42499998
3,173,9,0.5083333
3,174,8,0.34444442
3,175,0,0.42499998
3,176,9,0.3642857
3,177,9,0.34444442
3,178,9,0.29047617
3,179,9,0.3
3,180,2,0.15185185
3,181,9,0.29999998
3,182,9,0.44285712
3,183,4,0.3857143
3,184,4,0.34
3,185,3,0.32272726
3,186,4,0.25625
3,187,4,0.21249999
3,188,0,0.29047617
3,189,2,0.81000006
3,190,2,0.28181818
3,191,2,0.26842105
3,192,3,0.31
3,193,9,0.39444444
3,194,3,0.25833333
3,195,7,0.24594596
3,196,0,0.28181818
3,197,3,0.7625
3,198,3,0.50555557
3,199,4,0.4263158
3,200,7,0.42499998
4,1,7,0.284
4,2,7,0.59411764
4,3,7,0.50416666
4,4,4,0.38125
4,5,7,0.34
4,6,8,0.38863638
4,7,7,0.58750004
4,8,7,0.6066667
4,9,9,0.34
4,10,3,0.3642857
4,11,7,0.48548388
4,12,7,0.58358204
4,13,3,0.5352941
4,14,3,0.41764706
4,15,8,0.27727273
4,16,7,0.40666667
4,17,6,0.5352941
4,18,9,0.24285714
4,19,7,0.31379312
4,20,8,0.56111115
4,21,9,0.37272727
4,22,7,0.3153846
4,23,7,0.6790322
4,24,7,0.2935484
4,25,7,0.31666666
4,26,6,0.43571427
4,27,0,0.46363637
4,28,4,0.2625
4,29,7,0.36818182
4,30,8,0.42499998
4,31,1,0.54
4,32,9,0.43913046
4,33,7,0.47647062
4,34,7,0.38333336
4,35,7,0.4172414
4,36,7,0.38275865
4,37,3,0.34166667
4,38,0,0.3642857
4,39,9,0.42499998
4,40,9,0.42499998
4,41,4,0.34444442
4,42,9,0.34166667
4,43,7,0.26578948
4,44,0,0.46363637
4,45,0,0.5125
4,46,5,0.32500002
4,47,3,0.27727273
4,48,9,0.3153846
4,49,8,0.34166667
4,50,9,0.61
4,51,9,0.3923077
4,52,3,0.34444442
4,53,4,0.29999998
4,54,4,0.47333333
4,55,3,0.34166667
4,56,5,0.3736842
4,57,3,0.5761905
4,58,8,0.24285714
4,59,0,0.39444444
4,60,0,0.255
4,61,0,0.25833333
4,62,4,0.20666666
4,63,9,0.46363637
4,64,6,0.3375
4,65,9,0.29285714
4,66,9,0.39444444
4,67,9,0.42
4,68,0,0.62
4,69,0,0.28333333
4,70,6,0.42
4,71,0,0.37272727
4,72,0,0.25833333
4,73,0,0.25625
4,74,0,0.305
4,75,9,0.33809525
4,76,0,0.63125
4,77,9,0.47500002
4,78,9,0.3736842
4,79,9,0.46923077
4,80,0,0.56666666
4,81,0,0.29047617
4,82,9,0.55454546
4,83,8,0.3115385
4,84,9,0.41764706
4,85,0,0.19523808
4,86,7,0.3923077
4,87,9,0.37272727
4,88,9,0.4263158
4,89,0,0.35000002
4,90,9,0.31379312
4,91,4,0.221875
4,92,8,0.56545454
4,93,3,0.41764706
4,94,7,0.30333334
4,95,7,0.35000002
4,96,6,0.6375
4,97,2,0.36818182
4,98,7,0.61
4,99,6,0.6375
4,100,0,0.2652174
4,101,9,0.47333333
4,102,7,0.26964286
4,103,8,0.3857143
4,104,6,0.3736842
4,105,4,0.34166667
4,106,6,0.87142855
4,107,7,0.41
4,108,9,0.27333334
4,109,0,0.37272727
4,110,6,0.43571427
4,111,6,0.34166667
4,112,1,0.46363637
4,113,4,0.38846156
4,114,9,0.33809525
4,115,0,0.33888888
4,116,0,0.34166667
4,117,9,0.51666665
4,118,2,0.23333332
4,119,6,0.30869564
4,120,0,0.3153846
4,121,3,0.44285712
4,122,3,0.39444444
4,123,0,0.47647062
4,124,7,0.3642857
4,125,1,0.50714284
4,126,2,0.56666666
4,127,7,0.5392857
4,128,7,0.48400003
4,129,7,0.2652174
4,130,2,0.34166667
4,131,2,0.4136364
4,132,2,0.3875
4,133,9,0.37272727
4,134,7,0.3923077
4,135,7,0.42258066
4,136,4,0.36818182
4,137,9,0.6454545
4,138,3,0.29999998
4,139,9,0.42499998
4,140,4,0.22173913
4,141,8,0.26296297
4,142,7,0.3736842
4,143,9,0.34166667
4,144,9,0.29285714
4,145,0,0.31
4,146,5,0.20666666
4,147,6,0.3875
4,148,6,0.28181818
4,149,7,0.31
4,150,0,0.47647062
4,151,3,0.3875
4,152,0,0.34
4,153,4,0.39642859
4,154,3,0.305
4,155,9,0.455
4,156,1,0.5857143
4,157,8,0.32500002
4,158,6,0.5857143
4,159,9,0.28181818
4,160,0,0.19090909
4,161,8,0.3642857
4,162,4,0.32105264
4,163,4,0.30869564
4,164,4,0.46923077
4,165,6,0.29999998
4,166,4,0.46363637
4,167,0,0.56666666
4,168,0,0.29999998
4,169,3,0.5857143
4,170,6,0.305
4,171,7,0.19756098
4,172,4,0.29285714
4,173,9,0.255
4,174,4,0.46923077
4,175,0,0.28181818
4,176,7,0.57884616
5,1,8,0.555
5,2,0,0.23617022
5,3,8,0.31666666
5,4,8,0.3956522
5,5,7,0.2977273
5,6,5,0.23125
5,7,4,0.40666667
5,8,7,0.4136364
5,9,1,0.3875
5,10,5,0.5125
5,11,8,0.4263158
5,12,3,0.21891893
5,13,7,0.26296297
5,14,1,0.19375
5,15,4,0.71176475
5,16,0,0.33888888
5,17,8,0.3457143
5,18,2,0.22592592
5,19,4,0.4870968
5,20,4,0.33809525
5,21,9,0.5083333
5,22,9,0.34166667
5,23,8,0.25625
5,24,9,0.38125
5,25,9,0.34166667
5,26,8,0.29285714
5,27,7,0.47647062
5,28,5,0.34166667
5,29,3,0.5125
5,30,0,0.34444442
5,31,2,0.404
5,32,7,0.20285714
5,33,7,0.22173913
5,34,6,0.7625
5,35,0,0.23333332
5,36,9,0.35882354
5,37,3,0.34444442
5,38,7,0.39444444
5,39,6,0.3923077
5,40,2,0.45000002
5,41,9,0.222
5,42,7,0.24285714
5,43,0,0.28181818
5,44,9,0.29512197
5,45,2,0.27307692
5,46,4,0.3375
5,47,8,0.34166667
5,48,4,0.4152174
5,49,9,0.26296297
5,50,7,0.29999998
5,51,0,0.3791667
5,52,4,0.355
5,53,1,0.25833333
5,54,8,0.32580647
5,55,7,0.41
5,56,0,0.3875
5,57,4,0.21578947
5,58,5,0.34444442
5,59,9,0.5083333
5,60,9,0.305
5,61,4,0.3923077
5,62,8,0.3153846
5,63,9,0.3923077
5,64,9,0.34318182
5,65,9,0.29285714
5,66,4,0.22777778
5,67,4,0.35882354
5,68,4,0.3791667
5,69,1,0.35882354
5,70,0,0.27727273
5,71,0,0.46923077
5,72,9,0.42083335
5,73,9,0.47333333
5,74,6,0.71
5,75,8,0.29583332
5,76,4,0.34166667
5,77,0,0.32272726
5,78,8,0.43571427
5,79,7,0.61
5,80,3,0.42499998
5,81,9,0.55454546
5,82,0,0.4263158
5,83,5,0.35882354
5,84,9,0.34444442
5,85,3,0.44375
5,86,5,0.5125
5,87,8,0.46923077
5,88,8,0.31
5,89,7,0.40222222
5,90,1,0.33888888
5,91,8,0.27333334
5,92,0,0.46923077
5,93,1,0.3115385
5,94,8,0.32105264
5,95,7,0.30465117
5,96,8,0.4809524
5,97,6,0.26842105
5,98,6,0.6375
5,99,4,0.34444442
5,100,9,0.40666667
5,101,4,0.33809525
5,102,4,0.5125
5,103,4,0.28333333
5,104,9,0.35882354
5,105,4,0.34
5,106,7,0.29705882
5,107,7,0.39642859
5,108,9,0.41764706
5,109,6,0.3923077
5,110,4,0.2611111
5,111,0,0.25833333
5,112,8,0.39444444
5,113,8,0.6454545
5,114,8,0.25416666
5,115,3,0.23846152
5,116,6,0.3
5,117,9,0.56111115
5,118,6,0.61
5,119,3,0.63684213
5,120,2,0.71
7,2,4,0.5083333
7,3,8,0.42499998
7,4,3,0.46363637
7,5,9,0.5125
7,6,4,0.5857143
7,7,4,0.44285712
7,8,9,0.34444442
7,9,4,0.25833333
7,10,2,0.23846152
7,11,2,0.54
7,12,2,0.41
7,13,2,0.28181818
7,14,3,0.44285712
7,15,3,0.22
7,16,0,0.5857143
7,17,9,0.45555556
7,18,8,0.31
7,19,7,0.33888888
7,20,7,0.33809525
7,21,7,0.31
7,22,7,0.4269231
7,23,9,0.51
7,24,9,0.61
7,25,2,0.87142855
7,26,7,0.305
7,27,7,0.42258066
7,28,1,0.31875
7,29,9,0.40666667
7,30,0,0.6066667
7,31,7,0.47333333
7,32,2,0.16399999
7,33,9,0.27727273
7,34,4,0.37272727
7,35,4,0.29583332
7,36,3,0.42499998
7,37,9,0.4172414
7,38,3,0.4147059
7,39,7,0.31
7,40,3,0.32272726
7,41,9,0.37272727
7,42,3,0.3153846
7,43,0,0.33703706
7,44,3,0.32105264
7,45,0,0.67777777
7,46,2,0.255
7,47,9,0.34166667
7,48,9,0.29285714
7,49,3,0.34166667
7,50,3,0.27333334
7,51,7,0.39444444
7,52,4,0.28181818
7,53,9,0.27
7,54,2,0.503125
7,55,8,0.41
7,56,9,0.50625
7,57,8,0.27
7,58,2,0.4625
7,59,9,0.70000005
7,60,9,0.34444442
7,61,9,0.37272727
7,62,4,0.51
7,63,8,0.27333334
7,64,5,0.46363637
7,65,9,0.71
7,66,9,0.54615384
7,67,9,0.55454546
7,68,4,0.5125
7,69,7,0.26129034
7,70,9,0.3923077
7,71,9,0.30869564
7,72,3,0.3153846
7,73,9,0.36400002
7,74,9,0.25357142
7,75,9,0.50625
7,76,4,0.62
7,77,8,0.3153846
7,78,3,0.44285712
7,79,4,0.3923077
7,80,7,0.31
7,81,7,0.3923077
7,82,9,0.45555556
7,83,1,0.35
7,84,9,0.51666665
7,85,9,0.50333333
7,86,9,0.3857143
7,87,3,0.27333334
7,88,6,0.32105264
7,89,9,0.50384617
7,90,9,0.46363637
7,91,3,0.5857143
7,92,6,0.37272727
7,93,9,0.40666667
7,94,9,0.37272727
7,95,9,0.56875
7,96,9,0.39444444
7,97,9,0.42499998
7,98,9,0.54615384
7,99,9,0.55454546
7,100,9,0.29999998
7,101,4,0.4136364
7,102,9,0.6375
7,103,9,0.50625
7,104,2,0.23333332
7,105,4,0.3642857
7,106,6,0.2625
7,107,9,0.3875
7,108,5,0.44285712
7,109,2,0.23333332
7,110,8,0.42
7,111,4,0.23333332
7,112,4,0.62
7,113,4,0.31
7,114,9,0.62
7,115,8,0.51666665
7,116,5,0.28181818
7,117,9,0.41
7,118,1,0.29999998
7,119,3,0.42
7,120,9,0.42
7,121,3,0.525
7,122,9,0.775
7,123,4,0.22777778
7,124,5,0.68333334
7,125,9,0.7
7,126,5,0.29285714
7,127,9,0.44814816
7,128,2,0.25625
7,129,9,0.40666667
7,130,8,0.42499998
7,131,9,0.28333333
7,132,4,0.5857143
7,133,9,0.29999998
7,134,9,0.43333334
7,135,4,0.34444442
7,136,5,0.34444442
7,137,2,0.324
7,138,9,0.50555557
7,139,1,0.51666665
7,140,7,0.23333332
7,141,7,0.43913046
7,142,8,0.39642859
7,143,5,0.38529414
7,144,4,0.34
7,145,5,0.4136364
7,146,5,0.221875
7,147,1,0.23846152
7,148,7,0.32272726
7,149,6,0.42499998
7,150,9,0.31190476
7,151,6,0.37272727
7,152,7,0.3642857
7,153,6,0.51
7,154,9,0.46923077
7,155,9,0.35250002
7,156,9,0.33809525
7,157,7,0.1868421
7,158,9,0.33809525
7,159,9,0.31
7,160,2,0.32045457
7,161,9,0.4809524
7,162,9,0.55454546
7,163,4,0.32500002
7,164,9,0.50714284
7,165,9,0.46923077
7,166,5,0.2625
7,167,3,0.29999998
7,168,9,0.37272727
7,169,8,0.26764706
7,170,1,0.28181818
7,171,5,0.33888888
7,172,9,0.32272726
7,173,9,0.31
7,174,5,0.68333334
7,175,4,0.3153846
7,176,8,0.27307692
7,177,5,0.31
7,178,0,0.46363637
7,179,9,0.30869564
7,180,9,0.46923077
7,181,4,0.2625
7,182,5,0.45555556
7,183,4,0.35
7,184,0,0.31
7,185,2,0.50714284
7,186,0,0.6454545
7,187,9,0.44411767
7,188,4,0.3607143
7,189,8,0.27307692
7,190,6,0.3923077
7,191,2,0.29999998
7,192,0,0.5125
7,193,4,0.42499998
7,194,0,0.31
7,195,5,0.4789474
7,196,4,0.44285712
7,197,0,0.34166667
7,198,0,0.45555556
7,199,7,0.44285712
7,200,6,0.73636365
7,201,2,0.25833333
7,202,0,0.56666666
7,203,9,0.40500003
7,204,5,0.35
7,205,9,0.44375
7,206,9,0.34444442
8,1,0,0.4789474
8,2,9,0.50714284
8,3,4,0.29999998
8,4,9,0.37272727
8,5,9,0.51
8,6,5,0.2625
8,7,8,0.305
8,8,1,0.29999998
8,9,4,0.31875
8,10,4,0.3642857
8,11,1,0.26842105
8,12,9,0.4136364
8,13,0,0.6375
8,14,3,0.35
8,15,9,0.67777777
8,16,0,0.255
8,17,6,0.27333334
8,18,7,0.42
8,19,4,0.26842105
8,20,0,0.34444442
8,21,5,0.42
8,22,2,0.46363637
8,23,9,0.39444444
8,24,9,0.28333333
8,25,9,0.51
8,26,8,0.29999998
8,27,7,0.34166667
8,28,7,0.41
8,29,9,0.50714284
8,30,7,0.70500004
8,31,5,0.50714284
8,32,2,0.23333332
8,33,0,0.21
8,34,9,0.3642857
8,35,1,0.175
8,36,0,0.38125
8,37,3,0.27333334
8,38,9,0.37272727
8,39,0,0.175
8,40,0,0.41
8,41,2,0.19615385
8,42,9,0.25277779
8,43,4,0.22777778
8,44,5,0.47333333
8,45,9,0.5083333
8,46,0,0.23846152
8,47,0,0.27333334
8,48,9,0.36400002
8,49,6,0.3923077
8,50,3,0.31875
8,51,9,0.44285712
8,52,9,0.29999998
8,53,6,0.34166667
8,54,9,0.305
8,55,9,0.3875
8,56,8,0.5125
8,57,6,0.31
8,58,7,0.37272727
8,59,0,0.45555556
8,60,0,0.29047617
8,61,6,0.37272727
8,62,9,0.34444442
8,63,9,0.41764706
8,64,9,0.5857143
8,65,9,0.45909092
8,66,8,0.455
8,67,7,0.28333333
8,68,9,0.61
8,69,6,0.29285714
8,70,6,0.305
8,71,6,0.28181818
8,72,0,0.31025642
8,73,9,0.50714284
8,74,0,0.31875
8,75,9,0.25625
9,1,9,0.31
9,2,9,0.204
9,3,8,0.44375
9,4,6,0.23461539
9,5,9,0.43571427
9,6,9,0.31875
9,7,8,0.27333334
9,8,5,0.37272727
9,9,8,0.5125
9,10,7,0.44375
9,11,8,0.34166667
9,12,9,0.27727273
9,13,3,0.23846152
9,14,6,0.5083333
9,15,0,0.3642857
9,16,1,0.34
9,17,7,0.21578947
9,18,0,0.355
9,19,7,0.34166667
9,20,3,0.37272727
9,21,9,0.3875
9,22,7,0.45000002
9,23,7,0.409375
9,24,6,0.17083333
9,25,9,0.3153846
9,26,6,0.7625
9,27,9,0.255
9,28,8,0.29999998
9,29,1,0.38125
9,30,6,0.34
9,31,8,0.3923077
9,32,0,0.175
9,33,0,0.22173913
9,34,3,0.47333333
9,35,2,0.2935484
9,36,8,0.41111112
9,37,7,0.43333334
9,38,7,0.20666666
9,39,0,0.28857145
9,40,7,0.47333333
9,41,9,0.26296297
9,42,6,0.28181818
9,43,8,0.3153846
9,44,8,0.46923077
9,45,7,0.38125
9,46,9,0.35217392
9,47,9,0.25625
9,48,3,0.20666666
9,49,9,0.34166667
9,50,8,0.34444442
9,51,3,0.4263158
