sura,ayat,dominant_topic,confidence
36,72,8,0.5857143
36,73,9,0.42
36,74,8,0.29999998
36,75,4,0.34444442
36,76,9,0.55454546
36,77,5,0.34166667
36,78,2,0.41
36,79,3,0.34444442
36,80,2,0.38125
36,81,5,0.35
36,82,2,0.5125
37,1,2,0.775
37,2,7,0.55
37,3,4,0.36666667
37,4,6,0.62
37,5,2,0.45555556
37,6,2,0.5857143
37,7,8,0.42
37,8,2,0.68333334
37,9,3,0.42
37,10,5,0.3875
37,11,2,0.51
37,12,9,0.42
37,13,8,0.62
37,14,5,0.42
37,15,4,0.525
37,16,5,0.34444442
37,17,1,0.525
37,18,3,0.36666667
37,19,5,0.5857143
37,20,3,0.68333334
37,21,3,0.42
37,22,9,0.5857143
37,23,0,0.525
37,24,4,0.36666667
37,25,0,0.7
37,26,3,0.275
37,27,9,0.44285712
37,28,5,0.35
37,29,9,0.62
37,30,9,0.45555556
37,31,3,0.29999998
37,32,0,0.525
37,33,3,0.84999996
37,34,1,0.22
37,35,5,0.34444442
37,36,0,0.35
37,37,4,0.29999998
37,38,3,0.775
37,39,7,0.525
37,40,2,0.775
37,41,4,0.42
37,42,8,0.775
37,43,3,0.42
37,44,1,0.35
37,45,2,0.82
37,46,3,0.18333334
37,47,4,0.51666665
37,48,9,0.44285712
37,49,1,0.22
37,50,1,0.3875
37,51,8,0.44285712
37,52,6,0.36666667
37,53,5,0.31
37,54,5,0.36666667
37,55,5,0.84999996
37,56,5,0.7
37,57,9,0.29999998
37,58,2,0.55
37,59,2,0.275
37,60,3,0.42
37,61,1,0.35
37,62,3,0.51666665
37,63,3,0.275
37,64,5,0.62
37,65,9,0.42
37,66,8,0.34444442
37,67,2,0.42
37,68,5,0.36666667
37,69,1,0.35
37,70,1,0.42
37,71,6,0.35
37,72,4,0.44285712
37,73,9,0.42
37,74,2,0.775
37,75,9,0.51
37,76,1,0.62
37,77,8,0.525
37,78,3,0.35
37,79,4,0.35
37,80,2,0.42
37,81,8,0.36666667
37,82,3,0.525
37,83,4,0.42
37,84,9,0.525
37,85,9,0.525
37,86,3,0.525
37,87,2,0.35
37,88,9,0.55
37,89,0,0.275
37,90,1,0.35
37,91,9,0.55
37,92,5,0.42
37,93,4,0.525
37,94,7,0.42
37,95,2,0.42
37,96,3,0.5857143
37,97,7,0.62
37,98,9,0.42
37,99,4,0.35
37,100,4,0.5125
37,101,7,0.32272726
37,102,4,0.34444442
37,103,1,0.275
37,104,4,0.3875
37,105,6,0.42
37,106,0,0.22
37,107,8,0.525
37,108,1,0.62
37,109,4,0.35
37,110,2,0.42
37,111,4,0.34444442
37,112,4,0.41764706
37,113,4,0.29999998
37,114,1,0.35
37,115,0,0.275
37,116,4,0.62
37,117,0,0.42
37,118,4,0.275
37,119,1,0.35
37,120,4,0.35
37,121,2,0.35
37,122,1,0.35
37,123,8,0.36666667
37,124,7,0.29999998
37,125,1,0.42
37,126,5,0.7
37,127,2,0.525
37,128,8,0.525
37,129,1,0.51666665
37,130,4,0.35
37,131,2,0.42
37,132,1,0.35
37,133,1,0.7
37,134,7,0.29999998
37,135,8,0.36666667
37,136,6,0.51666665
37,137,3,0.275
37,138,6,0.35
37,139,2,0.42
37,140,8,0.62
37,141,9,0.68333334
37,142,3,0.275
37,143,5,0.29999998
37,144,2,0.44285712
37,145,2,0.68333334
37,146,8,0.525
37,147,4,0.29999998
37,148,7,0.6454545
37,149,4,0.44285712
37,150,6,0.42
37,151,6,0.42
37,152,7,0.90000004
37,153,7,0.36666667
37,154,8,0.525
37,155,4,0.775
37,156,4,0.525
37,157,3,0.45555556
37,158,6,0.775
37,159,2,0.525
37,160,9,0.55
37,161,0,0.55
37,162,5,0.36666667
37,163,2,0.35
37,164,5,0.22
37,165,6,0.51666665
37,166,6,0.7
37,167,9,0.44285712
37,168,2,0.62
37,169,4,0.62
37,170,2,0.2625
37,171,9,0.42
37,172,2,0.35
37,173,0,0.275
37,174,5,0.775
37,175,8,0.42
37,176,1,0.2625
37,177,0,0.275
37,178,5,0.775
37,179,6,0.44285712
37,180,1,0.775
37,181,2,0.42
38,1,8,0.42
38,2,9,0.525
38,3,8,0.67777777
38,4,4,0.41
38,5,6,0.35
38,6,9,0.31
38,7,4,0.2625
38,8,4,0.2625
38,9,6,0.34444442
38,10,2,0.28181818
38,11,2,0.3875
38,12,9,0.5125
38,13,3,0.34444442
38,14,2,0.23333332
38,15,5,0.42
38,16,9,0.68333334
38,17,8,0.34444442
38,18,2,0.34444442
38,19,2,0.56666666
38,20,8,0.34444442
38,21,4,0.44285712
38,22,9,0.36818182
38,23,8,0.3923077
38,24,9,0.253125
38,25,9,0.56666666
38,26,0,0.29583332
38,27,2,0.23846152
38,28,9,0.29285714
38,29,4,0.3153846
38,30,2,0.2625
38,31,4,0.5857143
38,32,7,0.41
38,33,5,0.6375
38,34,6,0.41
38,35,4,0.23846152
38,36,2,0.34444442
38,37,0,0.29999998
38,38,5,0.36666667
38,39,4,0.35
38,40,9,0.68333334
38,41,0,0.21
38,42,5,0.3875
38,43,8,0.45555556
38,44,7,0.45000002
38,45,1,0.34444442
38,46,4,0.2625
38,47,6,0.29999998
38,48,1,0.45555556
38,49,6,0.29999998
38,50,3,0.68333334
38,51,8,0.5857143
38,52,7,0.35
38,53,3,0.35
38,54,6,0.35
38,55,3,0.3875
38,56,3,0.8875
38,57,2,0.3875
38,58,2,0.275
38,59,3,0.5083333
38,60,3,0.40666667
38,61,3,0.51
38,62,5,0.42
38,63,5,0.44285712
38,64,3,0.44285712
38,65,6,0.31
38,66,6,0.45555556
38,67,9,0.525
38,68,0,0.36666667
38,69,6,0.44285712
38,70,4,0.45555556
38,71,2,0.51666665
38,72,2,0.41
38,73,2,0.51666665
38,74,4,0.29999998
38,75,2,0.22142856
38,76,2,0.44285712
38,77,0,0.275
38,78,3,0.51666665
38,79,3,0.51666665
38,80,3,0.775
38,81,3,0.275
38,82,0,0.275
38,83,2,0.775
38,84,6,0.42
38,85,4,0.35
38,86,8,0.61
38,87,3,0.42
38,88,4,0.275
39,1,6,0.5857143
39,2,4,0.3875
39,3,9,0.33888888
39,4,6,0.40666667
39,5,2,0.33703706
39,6,7,0.284
39,7,9,0.25416666
39,8,1,0.25357142
39,9,9,0.33809525
39,10,9,0.32105264
39,11,9,0.51666665
39,12,4,0.42
39,13,9,0.6375
39,14,9,0.42
39,15,4,0.29285714
39,16,2,0.5842106
39,17,4,0.46363637
39,18,0,0.19090909
39,19,3,0.3875
39,20,3,0.5352941
39,21,2,0.47
39,22,8,0.34
39,23,8,0.24482758
39,24,3,0.42499998
39,25,5,0.35
39,26,9,0.41
39,27,9,0.37272727
39,28,1,0.35
39,29,2,0.305
39,30,2,0.775
39,31,3,0.2625
39,32,9,0.47333333
39,33,6,0.35
39,34,9,0.3875
39,35,7,0.37272727
39,36,9,0.34
39,37,6,0.31
39,38,9,0.3903226
39,39,9,0.7888889
39,40,3,0.3875
39,41,0,0.4263158
39,42,8,0.4136364
39,43,0,0.22
39,44,2,0.71
39,45,9,0.42499998
39,46,2,0.40666667
39,47,3,0.26842105
39,48,9,0.31
39,49,4,0.28333333
39,50,9,0.51666665
39,51,9,0.7583334
39,52,6,0.34
39,53,6,0.24285714
39,54,4,0.34166667
39,55,8,0.25833333
39,56,8,0.3875
39,57,8,0.35
39,58,4,0.34166667
39,59,3,0.59166664
39,60,3,0.29999998
39,61,2,0.5857143
39,62,2,0.34166667
39,63,9,0.51666665
39,64,4,0.3153846
39,65,8,0.42
39,66,6,0.26842105
39,67,2,0.5083333
39,68,4,0.27333334
39,69,7,0.41
39,70,3,0.22903225
39,71,3,0.70000005
39,72,3,0.4263158
39,73,2,0.19375
39,74,2,0.31875
40,2,6,0.5857143
40,3,6,0.25833333
40,4,9,0.23846152
40,5,9,0.28333333
40,6,9,0.34444442
40,7,9,0.27307692
40,8,6,0.31875
40,9,0,0.25833333
40,10,1,0.25833333
40,11,5,0.22142856
40,12,6,0.47333333
40,13,2,0.23846152
40,14,9,0.35
40,15,2,0.20666666
40,16,2,0.19375
40,17,9,0.34166667
40,18,8,0.33888888
40,19,4,0.35
40,20,6,0.28181818
40,21,9,0.3642857
40,22,4,0.34
40,23,4,0.34444442
40,24,2,0.3875
40,25,7,0.4136364
40,26,9,0.27333334
40,27,9,0.51
40,28,8,0.2394737
40,29,9,0.27727273
40,30,9,0.45555556
40,31,9,0.31
40,32,9,0.3875
40,33,0,0.27333334
40,34,8,0.3740741
40,35,9,0.35882354
40,36,3,0.34166667
40,37,9,0.21034482
40,38,9,0.34444442
40,39,9,0.51
40,40,7,0.4826087
40,41,9,0.3875
40,42,6,0.43571427
40,43,0,0.25625
40,44,4,0.28181818
40,45,9,0.29285714
40,46,3,0.27333334
40,47,8,0.27333334
40,48,3,0.28181818
40,49,3,0.42499998
40,50,1,0.28333333
40,51,0,0.31
40,52,3,0.51
40,53,6,0.41
40,54,8,0.42
40,55,6,0.3153846
40,56,4,0.24117647
40,57,2,0.41
40,58,0,0.22142856
40,59,9,0.41
40,60,9,0.40666667
40,61,3,0.24117647
40,62,2,0.29999998
40,63,3,0.29999998
40,64,2,0.27727273
40,65,2,0.25833333
40,66,4,0.34
40,67,2,0.4263158
40,68,2,0.25833333
40,69,5,0.29999998
40,70,4,0.45555556
40,71,5,0.51666665
40,72,2,0.42
40,73,1,0.44285712
40,74,9,0.46363637
40,75,7,0.3875
40,76,3,0.8272728
40,77,9,0.29285714
40,78,4,0.27307692
40,79,8,0.41
40,80,2,0.29285714
40,81,6,0.45555556
40,82,9,0.43571427
40,83,4,0.3642857
40,84,9,0.3875
40,85,9,0.37272727
41,2,6,0.68333334
41,3,5,0.41
41,4,4,0.3875
41,5,5,0.25833333
41,6,6,0.34
41,7,7,0.51666665
41,8,7,0.3875
41,9,9,0.23846152
41,10,8,0.50714284
41,11,2,0.29285714
41,12,2,0.3791667
41,13,9,0.5125
41,14,9,0.34
41,15,9,0.45000002
41,16,3,0.29999998
41,17,0,0.23846152
41,18,3,0.22
41,19,3,0.6375
41,20,5,0.44285712
41,21,9,0.33888888
41,22,5,0.25833333
41,23,9,0.3875
41,24,8,0.55454546
41,25,9,0.22777778
41,26,9,0.45555556
41,27,9,0.42499998
41,28,3,0.34
41,29,3,0.29999998
41,30,4,0.46923077
41,31,7,0.37272727
41,32,6,0.68333334
41,33,7,0.34444442
41,34,9,0.3642857
41,35,4,0.35
41,36,6,0.71
41,37,2,0.44375
41,38,4,0.34166667
41,39,2,0.62916666
41,40,4,0.21578947
41,41,4,0.51666665
41,42,6,0.3642857
41,43,9,0.25833333
41,44,9,0.31379312
41,45,9,0.355
41,46,0,0.22777778
41,47,9,0.5857143
41,48,9,0.25833333
41,49,9,0.404
41,50,1,0.3153846
41,51,0,0.28181818
41,52,4,0.20666666
41,53,9,0.3875
42,3,4,0.51
42,4,2,0.46923077
42,5,2,0.4136364
42,6,0,0.5125
42,7,3,0.244
42,8,9,0.38125
42,9,2,0.3642857
42,10,9,0.51666665
42,11,2,0.36400002
42,12,2,0.57857144
42,13,7,0.244
42,14,9,0.26296297
42,15,9,0.43913046
42,16,9,0.42499998
42,17,9,0.41
42,18,9,0.355
42,19,6,0.3153846
42,20,7,0.305
42,21,9,0.39444444
42,22,9,0.35882354
42,23,8,0.19615385
42,24,6,0.305
42,25,2,0.28181818
42,26,9,0.55454546
42,27,2,0.40500003
42,28,6,0.3923077
42,29,2,0.5352941
42,30,9,0.29999998
42,31,0,0.2625
42,32,2,0.67777777
42,33,8,0.27333334
42,34,2,0.35
42,35,6,0.5125
42,36,9,0.46923077
42,37,1,0.3923077
42,38,7,0.37272727
42,39,9,0.35
42,40,7,0.42499998
42,41,9,0.6375
42,42,9,0.59166664
42,43,7,0.44285712
42,44,0,0.3923077
42,45,9,0.3956522
42,46,0,0.56666666
42,47,4,0.28181818
42,48,9,0.45909092
42,49,2,0.32105264
42,50,7,0.3923077
42,51,6,0.26842105
42,52,4,0.22592592
42,53,2,0.5083333
43,2,4,0.7
43,3,1,0.35
43,4,6,0.37272727
43,5,8,0.5857143
43,6,4,0.5857143
43,7,1,0.3875
43,8,4,0.3875
43,9,2,0.3642857
43,10,0,0.23846152
43,11,2,0.73636365
43,12,2,0.59166664
43,13,9,0.28333333
43,14,9,0.55
43,15,7,0.5083333
43,16,5,0.28333333
43,17,8,0.3153846
43,18,2,0.38125
43,19,6,0.3923077
43,20,4,0.5125
43,21,1,0.67777777
43,22,1,0.20666666
43,23,4,0.25833333
43,24,9,0.42
43,25,8,0.29999998
43,26,4,0.42
43,27,3,0.22
43,28,4,0.40666667
43,29,4,0.42
43,30,9,0.51666665
43,31,9,0.50416666
43,32,5,0.29999998
43,33,3,0.45555556
43,34,9,0.3153846
43,35,0,0.41
43,36,0,0.6375
43,37,0,0.5083333
43,38,3,0.31
43,39,0,0.46363637
43,40,6,0.35
43,41,6,0.34444442
43,42,0,0.2625
43,43,8,0.31
43,44,0,0.23333332
43,45,4,0.22142856
43,46,5,0.5857143
43,47,5,0.3875
43,48,9,0.34166667
43,49,5,0.35
43,50,2,0.25625
43,51,4,0.23333332
43,52,5,0.41
43,53,9,0.5857143
43,54,9,0.51666665
43,55,4,0.275
43,56,9,0.41
43,57,7,0.28181818
43,58,4,0.28181818
43,59,4,0.31
43,60,0,0.29285714
43,61,0,0.56666666
43,62,4,0.5352941
43,63,9,0.44285712
43,64,3,0.67777777
43,65,9,0.45555556
43,66,0,0.46363637
43,67,9,0.41
43,68,5,0.42
43,69,3,0.62
43,70,2,0.25625
43,71,7,0.42
43,72,8,0.5857143
43,73,3,0.62
43,74,3,0.82
43,75,9,0.775
43,76,9,0.46363637
43,77,6,0.6375
43,78,7,0.5857143
43,79,4,0.46363637
43,80,6,0.45555556
43,81,2,0.56666666
43,82,9,0.3875
43,83,6,0.67777777
43,84,2,0.44375
43,85,9,0.67777777
43,86,9,0.3875
43,87,9,0.62
43,88,9,0.35
44,2,4,0.7
44,3,3,0.29999998
44,4,4,0.35
44,5,9,0.42
44,6,6,0.44285712
44,7,2,0.51666665
44,8,1,0.2625
44,9,1,0.525
44,10,4,0.45555556
44,11,3,0.42
44,12,9,0.42
44,13,4,0.25833333
44,14,0,0.42
44,15,9,0.62
44,16,3,0.5857143
44,17,8,0.28181818
44,18,2,0.3875
44,19,4,0.7888889
44,20,9,0.35
44,21,9,0.525
44,22,9,0.82
44,23,2,0.44285712
44,24,2,0.5857143
44,25,2,0.5125
44,26,3,0.5857143
44,27,9,0.68333334
44,28,4,0.22
44,29,2,0.3875
44,30,6,0.5125
44,31,8,0.44285712
44,32,8,0.35
44,33,4,0.23333332
44,35,2,0.22
44,36,1,0.42
44,37,9,0.51666665
44,38,2,0.34444442
44,39,9,0.5857143
44,40,3,0.35
44,41,0,0.54
44,42,6,0.6375
44,43,3,0.7
44,44,1,0.525
44,45,2,0.42
44,46,2,0.775
44,47,5,0.84999996
44,48,2,0.5125
44,49,6,0.51666665
44,50,7,0.36666667
44,51,8,0.42
44,52,2,0.84999996
44,53,5,0.7285714
44,54,2,0.44285712
44,55,8,0.51
44,56,3,0.34444442
44,57,4,0.22
44,58,1,0.42
44,59,3,0.7
46,2,6,0.5857143
46,3,9,0.3153846
46,4,4,0.3736842
46,5,3,0.23333332
46,6,9,0.28181818
46,7,4,0.37272727
46,8,9,0.4789474
46,9,4,0.305
46,10,4,0.36818182
46,11,9,0.43571427
46,12,4,0.35882354
46,13,9,0.44285712
46,14,3,0.67777777
46,15,7,0.3212766
46,16,8,0.34
46,17,7,0.27727273
46,18,4,0.25833333
46,19,7,0.23333332
46,20,9,0.4136364
46,21,8,0.29999998
46,22,3,0.23333332
46,23,4,0.46363637
46,24,5,0.355
46,25,9,0.3642857
46,26,5,0.29583332
46,27,6,0.37272727
46,28,9,0.675
46,29,4,0.3153846
46,30,4,0.29285714
46,31,1,0.29285714
46,32,0,0.37272727
46,33,2,0.69375
46,34,3,0.34166667
46,35,9,0.284
47,1,0,0.3875
47,2,9,0.3153846
47,3,8,0.34166667
47,4,1,0.221875
47,5,0,0.42
47,6,3,0.525
47,7,9,0.5125
47,8,1,0.35
47,9,1,0.68333334
47,10,9,0.34166667
47,11,0,0.42
47,12,3,0.32272726
47,13,9,0.45555556
47,14,5,0.31875
47,15,3,0.39268294
47,16,9,0.25625
47,17,0,0.29999998
47,18,3,0.27333334
47,19,6,0.34
47,20,9,0.27727273
47,21,9,0.34166667
47,22,9,0.34444442
47,23,0,0.35
47,24,9,0.5125
47,25,0,0.29999998
47,26,4,0.3875
47,27,2,0.3875
47,28,1,0.56666666
47,29,4,0.35
47,30,6,0.455
47,31,4,0.31
47,32,0,0.44375
47,33,0,0.31
47,34,0,0.34444442
47,35,9,0.3153846
47,36,7,0.3642857
47,37,4,0.34444442
47,38,8,0.23181818
48,1,4,0.82
48,2,4,0.3153846
48,3,0,0.525
48,4,2,0.355
48,5,3,0.4263158
48,6,3,0.36818182
48,7,2,0.55454546
48,8,4,0.7625
48,9,9,0.28181818
48,10,8,0.526087
48,11,8,0.21034482
48,12,5,0.28333333
48,13,3,0.29999998
48,14,2,0.31875
48,15,8,0.3
48,16,9,0.32272726
48,17,3,0.43333334
48,18,4,0.24285714
48,19,6,0.41
48,20,8,0.41764706
48,21,2,0.6375
48,22,9,0.46363637
48,23,8,0.34444442
48,24,5,0.3153846
48,25,9,0.38529414
48,26,4,0.23181818
48,27,6,0.27307692
48,28,8,0.3153846
48,29,9,0.2611111
49,1,6,0.37272727
49,2,9,0.6130435
49,3,9,0.46923077
49,4,2,0.18333334
49,5,6,0.37272727
49,6,9,0.33888888
49,7,9,0.36400002
49,8,6,0.5857143
49,9,7,0.33703706
49,10,7,0.5125
49,11,7,0.42727274
49,12,7,0.35806453
49,13,7,0.29583332
49,14,9,0.36818182
49,15,0,0.3153846
49,16,9,0.3642857
49,17,4,0.3736842
49,18,6,0.3875
50,1,8,0.42
50,2,9,0.46363637
50,3,2,0.51666665
50,4,7,0.2625
50,5,4,0.21
50,6,2,0.54615384
50,7,2,0.8538462
50,8,8,0.525
50,9,3,0.46923077
50,10,3,0.67777777
50,11,2,0.51
50,12,9,0.44285712
50,14,0,0.28181818
50,15,2,0.34444442
50,16,4,0.34166667
50,17,2,0.31
50,18,9,0.51
50,19,6,0.44285712
50,20,5,0.42
50,21,3,0.42
50,22,5,0.51
50,23,9,0.62
50,24,4,0.2625
50,25,8,0.56666666
50,26,3,0.42
50,27,0,0.44285712
50,28,4,0.29999998
50,29,2,0.44285712
50,30,3,0.29999998
50,31,3,0.29999998
50,32,4,0.29999998
50,33,6,0.34444442
50,34,8,0.51666665
50,35,9,0.35
50,36,9,0.5083333
50,37,9,0.44285712
50,38,2,0.46923077
50,39,2,0.34444442
50,40,3,0.29999998
50,41,5,0.29999998
50,42,3,0.34444442
50,43,9,0.51666665
50,44,2,0.3875
50,45,8,0.5083333
51,1,3,0.525
51,2,6,0.36666667
51,3,2,0.36666667
51,4,6,0.36666667
51,5,9,0.42
51,6,4,0.275
51,7,7,0.7
51,8,0,0.42
51,9,6,0.42
51,10,0,0.525
51,11,0,0.36666667
51,12,2,0.36666667
51,13,3,0.22
51,14,3,0.82
51,15,3,0.44285712
51,16,8,0.7
51,17,2,0.5857143
51,18,9,0.35
51,19,8,0.35
51,20,1,0.22
51,21,7,0.3875
51,22,6,0.35
51,23,4,0.42
51,24,2,0.35
51,25,2,0.35
51,26,4,0.5857143
51,27,1,0.29999998
51,28,1,0.56666666
51,29,4,0.37272727
51,30,1,0.275
51,31,4,0.3923077
51,32,8,0.34166667
51,33,6,0.6375
51,34,9,0.42
51,35,4,0.51666665
51,36,9,0.42
51,37,2,0.7285714
51,38,8,0.42
51,39,2,0.22
51,40,9,0.35
51,41,3,0.35
51,42,4,0.42
51,43,4,0.3875
51,44,0,0.3875
51,45,9,0.46363637
51,46,2,0.525
51,47,5,0.44285712
51,48,9,0.5857143
51,49,9,0.5125
51,50,0,0.44285712
51,51,9,0.82
51,52,2,0.275
51,53,2,0.44285712
51,54,2,0.5857143
51,55,2,0.68333334
51,56,8,0.5857143
51,57,8,0.34444442
51,58,0,0.275
51,59,4,0.41
51,60,8,0.44285712
51,61,0,0.62
51,62,8,0.44285712
51,63,2,0.18333334
51,64,9,0.35
51,65,8,0.5857143
51,66,2,0.29999998
51,67,9,0.51
51,68,3,0.22
52,1,3,0.275
52,2,2,0.55
52,3,4,0.36666667
52,4,5,0.7
52,5,0,0.55
52,6,5,0.36666667
52,7,2,0.525
52,8,3,0.275
52,9,4,0.42
52,10,2,0.35
52,11,2,0.62
52,12,5,0.525
52,13,1,0.525
52,14,3,0.5857143
52,15,5,0.525
52,16,4,0.525
52,17,8,0.7
52,18,3,0.22
52,19,5,0.29999998
52,20,7,0.35
52,21,2,0.46363637
52,22,7,0.42
52,23,7,0.47333333
52,24,8,0.41
52,25,7,0.34444442
52,26,5,0.25833333
52,27,9,0.3875
52,28,9,0.44285712
52,29,3,0.35
52,30,6,0.45555556
52,31,9,0.82
52,32,1,0.28181818
52,33,3,0.2625
52,34,3,0.5857143
52,35,8,0.5125
52,36,9,0.42
52,37,9,0.35
52,38,9,0.525
52,39,2,0.68333334
52,40,2,0.51666665
52,41,9,0.44285712
52,42,4,0.45555556
52,43,7,0.7888889
52,44,8,0.42
52,45,5,0.36666667
52,46,7,0.51
52,47,6,0.775
52,48,9,0.62
52,49,5,0.51
52,50,9,0.51666665
52,51,0,0.23333332
52,52,9,0.62
52,53,9,0.46363637
52,54,2,0.3875
53,1,4,0.42
53,2,2,0.7
53,3,0,0.525
53,4,0,0.42
53,5,4,0.775
53,6,4,0.275
53,7,4,0.51666665
53,8,5,0.275
53,9,9,0.775
53,10,0,0.42
53,11,4,0.62
53,12,5,0.525
53,13,5,0.275
53,14,6,0.35
53,15,2,0.55
53,16,3,0.62
53,17,8,0.62
53,18,4,0.275
53,19,6,0.45555556
53,20,4,0.36666667
53,21,2,0.22
53,22,7,0.275
53,23,7,0.51666665
53,24,7,0.275
53,25,9,0.305
53,26,9,0.42
53,27,2,0.51666665
53,28,8,0.5083333
53,29,9,0.7
53,30,7,0.31
53,31,8,0.34166667
53,32,7,0.44285712
53,33,0,0.46923077
53,34,1,0.44285712
53,35,7,0.32105264
53,36,1,0.26129034
53,37,5,0.36666667
53,38,0,0.275
53,39,8,0.62
53,40,6,0.525
53,41,4,0.29999998
53,42,0,0.22
53,43,1,0.62
53,44,4,0.525
53,45,4,0.275
53,46,0,0.29999998
53,47,9,0.7
53,48,5,0.42
53,49,2,0.775
53,50,2,0.44285712
53,51,2,0.7
53,52,2,0.42
53,53,6,0.42
53,54,6,0.525
53,55,4,0.275
53,56,5,0.275
53,57,9,0.82
53,58,1,0.42
53,59,3,0.42
53,60,9,0.35
53,61,8,0.5125
53,62,9,0.775
53,63,7,0.36666667
53,64,9,0.42
53,65,5,0.36666667
53,66,9,0.55
53,67,2,0.36666667
54,1,3,0.35
54,2,2,0.29999998
54,3,1,0.29999998
54,4,8,0.5125
54,5,4,0.2625
54,6,8,0.68333334
54,7,0,0.44285712
54,8,2,0.5857143
54,9,9,0.44285712
54,11,0,0.23333332
54,12,0,0.22
54,13,2,0.44285712
54,14,2,0.34166667
54,15,2,0.68333334
54,16,2,0.22
54,17,6,0.3875
54,18,3,0.62
54,19,8,0.45555556
54,20,4,0.36666667
54,21,3,0.35
54,22,2,0.3875
54,23,3,0.55454546
54,24,3,0.62
54,25,8,0.45555556
54,26,4,0.275
54,27,5,0.42
54,28,0,0.23333332
54,29,4,0.5125
54,30,5,0.29999998
54,31,5,0.29999998
54,32,9,0.51
54,33,5,0.42
54,34,3,0.62
54,35,5,0.41764706
54,36,8,0.45555556
54,38,8,0.35
54,39,1,0.81000006
54,40,4,0.51666665
54,41,6,0.44285712
54,42,5,0.23846152
54,43,1,0.34444442
54,44,8,0.42
54,45,8,0.45555556
54,46,2,0.42
54,47,8,0.34444442
54,48,6,0.51
54,49,9,0.42
54,50,4,0.56666666
54,51,3,0.42
54,52,9,0.51666665
54,53,3,0.71
54,54,1,0.22
54,55,9,0.62
54,56,3,0.8875
54,57,2,0.62
54,58,5,0.44285712
54,59,8,0.3875
54,60,2,0.51666665
54,61,9,0.42
54,62,2,0.51666665
54,63,9,0.35
55,1,6,0.7
55,2,8,0.36666667
55,3,2,0.36666667
55,4,8,0.525
55,5,2,0.42
55,6,2,0.525
55,7,2,0.42
55,8,8,0.525
55,9,7,0.44285712
55,10,2,0.775
55,11,3,0.34444442
55,12,3,0.6375
55,13,5,0.42
55,14,9,0.35
55,15,2,0.68333334
55,16,3,0.68333334
55,17,5,0.42
55,18,2,0.29999998
55,19,5,0.42
55,20,9,0.525
55,21,2,0.35
55,22,5,0.42
55,23,5,0.42
55,24,5,0.42
55,25,2,0.61
55,26,5,0.42
55,27,4,0.525
55,28,9,0.525
55,29,3,0.29999998
55,30,5,0.42
55,31,8,0.31
55,32,5,0.42
55,33,9,0.525
55,34,9,0.44285712
55,35,5,0.42
55,36,3,0.3642857
55,37,5,0.42
55,38,3,0.46363637
55,39,5,0.42
55,40,3,0.775
55,41,2,0.44285712
55,42,5,0.42
55,43,3,0.35
55,44,5,0.42
55,45,5,0.45555556
55,46,5,0.42
55,47,5,0.42
55,48,2,0.44285712
55,49,5,0.42
55,50,7,0.525
55,51,3,0.44285712
55,52,5,0.42
55,53,3,0.62
55,54,5,0.42
55,55,2,0.51666665
55,56,5,0.42
55,57,2,0.2625
55,58,5,0.42
55,59,3,0.29285714
55,60,5,0.42
55,61,3,0.2625
55,62,5,0.42
55,63,5,0.82
55,64,5,0.42
55,65,7,0.775
55,66,5,0.42
55,67,7,0.51666665
55,68,3,0.275
55,69,5,0.42
55,70,7,0.42
55,71,5,0.42
55,72,2,0.44285712
55,73,5,0.42
55,74,7,0.35
