sura,0,1,2,3,4,5,6,7
1,0.045550723,0.09363619,0.06490057,0.118146,0.09048536,0.021040916,0.34676328,0.2194769
2,0.061356332,0.08454263,0.056422178,0.1867516,0.07329504,0.08138124,0.17775372,0.27849725
3,0.079740256,0.09317074,0.05953302,0.17808926,0.079463445,0.06689323,0.15868755,0.28442252
4,0.08583718,0.06705732,0.043060694,0.20430864,0.04720018,0.097029634,0.17577082,0.27973554
5,0.07710331,0.07628921,0.07148283,0.17176713,0.058327682,0.08458129,0.16837244,0.2920761
7,0.08005998,0.06947118,0.051485095,0.14509597,0.19404492,0.07368449,0.12468858,0.26146975
8,0.11560275,0.05297611,0.02676773,0.18715829,0.06820617,0.03988016,0.21350406,0.29590476
9,0.10304176,0.07459755,0.03155851,0.17189491,0.07574993,0.067237884,0.21502724,0.2608922
10,0.1058725,0.05430071,0.057639614,0.14750648,0.13548937,0.04189518,0.15891087,0.29838526
11,0.10032299,0.077450514,0.050974406,0.15424423,0.15643173,0.056906894,0.13845836,0.26521084
12,0.05055361,0.058496464,0.028374381,0.1490142,0.13341807,0.15105397,0.20047498,0.22861433
13,0.06100718,0.09683738,0.08775429,0.18080214,0.054676965,0.07847978,0.15723036,0.2832119
14,0.092164285,0.1238914,0.08751076,0.17064309,0.07344744,0.069130875,0.15554334,0.22766878
15,0.10435391,0.0633727,0.10503783,0.11158204,0.14898558,0.082488716,0.15092854,0.23325065
16,0.094799496,0.071861535,0.07258591,0.18969129,0.07091102,0.062469304,0.17410885,0.26357257
17,0.079535194,0.072875515,0.0881825,0.16022728,0.07498737,0.052246142,0.17197415,0.29997185
18,0.079841435,0.06146911,0.08493162,0.17223535,0.076364875,0.06947147,0.1214315,0.33425462
19,0.056465518,0.09073968,0.06736403,0.1169249,0.112655446,0.10661017,0.15950319,0.28973705
21,0.10573199,0.061884608,0.10382021,0.14772713,0.13449948,0.06396726,0.14181514,0.24055417
22,0.08047995,0.07608916,0.056555126,0.16963327,0.10442644,0.07351258,0.19164102,0.24766244
24,0.09175752,0.06032803,0.06352051,0.15992221,0.07463298,0.11036953,0.2175866,0.2218826
25,0.09666515,0.083714664,0.09968521,0.1421543,0.109998144,0.046084475,0.14201523,0.2796828
26,0.0781736,0.05841303,0.05771042,0.11359105,0.190751,0.100326665,0.15930283,0.24173138
27,0.039167967,0.061443783,0.07830823,0.16007103,0.16412129,0.05710636,0.18271331,0.257068
28,0.048618153,0.06727231,0.047852274,0.17689158,0.15547669,0.07859085,0.13221225,0.29308587
29,0.10020903,0.0569528,0.088810414,0.14857784,0.14092301,0.060542423,0.16969465,0.23428982
30,0.07007959,0.097778335,0.11568805,0.16549036,0.064852156,0.051012814,0.18538603,0.24971265
31,0.06136112,0.06797918,0.11560857,0.16157743,0.07145175,0.058518335,0.20273899,0.26076463
32,0.103298426,0.08475413,0.119574495,0.12196322,0.09515153,0.037842423,0.15605424,0.28136152
33,0.109108515,0.07100404,0.033600807,0.13799992,0.07268798,0.115079165,0.21525656,0.24526298
34,0.10404934,0.066064954,0.076366894,0.17274888,0.07692693,0.04304165,0.19789924,0.2629021
35,0.07668234,0.06306077,0.11571345,0.1731891,0.07551416,0.056452263,0.16714391,0.27224398
36,0.06844842,0.104024455,0.09326606,0.12717779,0.07564783,0.07057812,0.15311804,0.30773926
37,0.094219945,0.08637347,0.07304032,0.17895024,0.1253296,0.08125915,0.13992952,0.22089776
38,0.07082779,0.10330622,0.08613005,0.14364263,0.111879855,0.0783575,0.13209642,0.27375948
39,0.10153799,0.0883567,0.079730906,0.18068051,0.07301761,0.084628135,0.15383263,0.23821549
40,0.10482894,0.10424956,0.050135963,0.1314665,0.12969017,0.05050649,0.15885392,0.27026847
41,0.10691965,0.08547993,0.07593817,0.15582561,0.06473577,0.040647723,0.19671708,0.27373606
42,0.07815676,0.042412072,0.11232566,0.25230697,0.030531872,0.047419436,0.2216082,0.21523902
43,0.11071181,0.05958483,0.087628745,0.13017568,0.15763156,0.058390945,0.14011253,0.2557639
44,0.10658755,0.10886348,0.07067333,0.10443367,0.14752065,0.06151946,0.16991398,0.23048784
46,0.10874063,0.07830602,0.07690822,0.11520689,0.11199325,0.047102377,0.15489662,0.30684596
47,0.05086537,0.09020736,0.0333111,0.15570454,0.052759696,0.15568674,0.16275932,0.29870585
48,0.13313925,0.04774188,0.053775188,0.18630284,0.056939967,0.07177633,0.20475921,0.24556533
49,0.07753715,0.03251836,0.038781192,0.08799253,0.060912125,0.11968376,0.2625465,0.32002836
50,0.089285724,0.11117618,0.107183024,0.13274354,0.10424214,0.039405778,0.1370521,0.27891147
51,0.09357101,0.08833022,0.09978612,0.13908994,0.15561211,0.07548998,0.12066469,0.22745588
52,0.10541714,0.07692186,0.14947815,0.11643186,0.11641154,0.093629725,0.13816021,0.20354949
53,0.05593674,0.08786047,0.06953177,0.15172677,0.10442058,0.0891252,0.19236794,0.24903053
54,0.10094288,0.102300845,0.10699591,0.10091743,0.17239136,0.04174097,0.12927483,0.24543574
55,0.057405073,0.1060218,0.10195235,0.072007,0.12242298,0.058751088,0.06599949,0.4154402
56,0.06404256,0.12735811,0.14723416,0.15072553,0.07710897,0.05934219,0.16047357,0.21371488
57,0.0527186,0.07684348,0.13568133,0.14604479,0.071241304,0.08285688,0.21602069,0.21859293
58,0.15466964,0.08820929,0.01795715,0.1551432,0.04995565,0.097639196,0.184736,0.25168985
59,0.11476488,0.07307045,0.054682326,0.17813815,0.057282787,0.047532897,0.25240734,0.22212113
60,0.047012214,0.08156543,0.0056878976,0.17072405,0.036003318,0.08171718,0.30676183,0.27052808
61,0.08097778,0.03959628,0.055624884,0.16482851,0.10355322,0.05585134,0.15275787,0.34681013
62,0.07629618,0.08253538,0.05535244,0.21084203,0.09216308,0.023097461,0.28888702,0.17082644
63,0.05794903,0.0942152,0.04863113,0.14843884,0.06475732,0.058028005,0.23776323,0.2902172
64,0.08540783,0.06504922,0.09924019,0.12564658,0.03292355,0.08197808,0.26479533,0.24495919
65,0.057576027,0.0848046,0.039452624,0.27876988,0.0534272,0.16399623,0.11348125,0.20849217
66,0.027890973,0.10667399,0.046291668,0.16171883,0.08019361,0.12657796,0.20269765,0.24795532
67,0.11146098,0.06758974,0.13267443,0.12533234,0.07259798,0.034391828,0.2253804,0.23057225
68,0.07376719,0.080262914,0.03453299,0.1563314,0.1032706,0.0914537,0.21996178,0.2404194
69,0.101715885,0.13476366,0.09821001,0.08103059,0.11132883,0.07209832,0.18280068,0.218052
70,0.16054302,0.10467114,0.10731428,0.19396776,0.062284335,0.10487807,0.08998312,0.17635824
71,0.08949234,0.044941463,0.10159045,0.10694865,0.094678655,0.12002816,0.117989115,0.32433113
72,0.066939004,0.07580006,0.03242081,0.2133005,0.043252613,0.08043671,0.15203652,0.33581376
73,0.09183557,0.08423235,0.12003386,0.17726578,0.06459534,0.09258399,0.09097243,0.27848065
74,0.11139915,0.09379626,0.05213549,0.14251557,0.10336928,0.10974886,0.11824851,0.26878688
75,0.12001288,0.2186507,0.053667385,0.1238417,0.088072136,0.07084037,0.11078596,0.21412882
76,0.07503451,0.099549286,0.042382743,0.22170702,0.03330042,0.070949085,0.17928495,0.27779198
77,0.05743325,0.21836293,0.09024374,0.10273822,0.17494641,0.039106954,0.14525743,0.17191106
78,0.091458656,0.1140568,0.15355816,0.114562824,0.053569574,0.10592353,0.12151159,0.24535882
79,0.049165066,0.13802801,0.10682558,0.12344813,0.08292194,0.060267266,0.1927635,0.24658048
80,0.07129927,0.18040706,0.06915466,0.11995189,0.07659514,0.1030284,0.1642519,0.21531168
81,0.065183125,0.07487212,0.14421895,0.1341208,0.12715308,0.067975566,0.16246727,0.22400905
82,0.052010965,0.12801695,0.15611477,0.14681213,0.06918046,0.039637607,0.1960638,0.21216334
83,0.13293275,0.14685641,0.056344688,0.13384321,0.09712499,0.073678456,0.20967145,0.14954798
84,0.11085767,0.078116275,0.1430145,0.1036055,0.11582804,0.04998605,0.16506483,0.23352714
85,0.109865576,0.07799566,0.11530062,0.13082716,0.12639292,0.06234134,0.1619528,0.21532393
86,0.09307752,0.11658647,0.17995483,0.14504567,0.11342822,0.04828374,0.14421004,0.15941349
87,0.051912904,0.12966229,0.10054856,0.17310403,0.10714399,0.0240415,0.14575003,0.26783666
88,0.13088626,0.104691446,0.116338216,0.10845644,0.12287052,0.047924537,0.1416976,0.22713497
89,0.11099165,0.046660636,0.04316939,0.21320148,0.116259255,0.12543532,0.09003706,0.2542452
90,0.07176784,0.06474181,0.04990428,0.12054241,0.10330063,0.1307161,0.13050376,0.32852316
91,0.040347125,0.09755404,0.16178939,0.13900678,0.13849902,0.1418314,0.18559891,0.09537335
92,0.04901097,0.09211441,0.032590605,0.18664876,0.077425085,0.14009716,0.18419087,0.23792212
93,0.07758089,0.039702103,0.02076271,0.15913938,0.07715369,0.16910748,0.13160016,0.3249536
94,0.08080276,0.0263563,0.047908023,0.2687727,0.09214578,0.059251036,0.2997229,0.1250405
95,0.06787854,0.119961865,0.09992981,0.19007404,0.16715014,0.04927734,0.113379896,0.19234835
96,0.16594364,0.023666134,0.056560867,0.108163156,0.09117991,0.0559584,0.18819559,0.3103323
97,0.024891775,0.024891775,0.20616885,0.066558436,0.10822511,0.3154762,0.16450217,0.08928572
98,0.110084385,0.112471275,0.16513525,0.11937464,0.084242746,0.07092274,0.108997226,0.22877172
99,0.035247132,0.0841675,0.105428375,0.21907064,0.052116223,0.019221488,0.11889821,0.3658504
100,0.02141626,0.1736365,0.08884883,0.099997684,0.045339704,0.02141626,0.30481362,0.24453111
101,0.10492667,0.22188573,0.09883504,0.08787014,0.16723521,0.029390607,0.12035877,0.16949782
102,0.26425233,0.14007337,0.021795463,0.021795463,0.09992046,0.066438325,0.2687423,0.11698224
103,0.028539151,0.028539151,0.028539151,0.0712742,0.028539151,0.15674427,0.42887318,0.22895175
104,0.26049197,0.21136293,0.113200866,0.02722203,0.04637912,0.02722203,0.16506666,0.14905438
105,0.01694557,0.11025186,0.3752958,0.08591108,0.11025186,0.01694557,0.046357337,0.23804088
106,0.14993152,0.05209078,0.020039493,0.15161845,0.36749324,0.020039493,0.117880255,0.12090676
107,0.1181749,0.16919531,0.029560508,0.16919531,0.06715449,0.15576889,0.14234246,0.14860812
108,0.097065575,0.027621135,0.027621135,0.097065575,0.027621135,0.115340434,0.27250418,0.33516082
109,0.32302108,0.02853488,0.02853488,0.02853488,0.1475825,0.02853488,0.097979315,0.31727755
110,0.015634283,0.015634283,0.113673486,0.085078724,0.085078724,0.064653896,0.4686943,0.15155227
111,0.1170977,0.268221,0.040948275,0.087186515,0.21140282,0.05988767,0.0981583,0.1170977
112,0.0954339,0.0954339,0.029644424,0.029644424,0.118930146,0.20821585,0.2516839,0.17101347
113,0.022962134,0.022962134,0.12380247,0.1999519,0.07559371,0.11626841,0.22070865,0.21775055
114,0.10150377,0.030075189,0.030075189,0.082706764,0.030075189,0.030075189,0.2932331,0.40225562
