sura,ayat,topic
1,1,0
1,2,3
1,3,-1
1,4,-1
1,5,27
1,6,-1
2,2,5
2,3,33
2,4,-1
2,5,45
2,6,1
2,7,47
2,8,1
2,9,1
2,10,-1
2,11,29
2,12,29
2,13,1
2,14,24
2,15,-1
2,16,-1
2,17,-1
2,18,47
2,19,-1
2,20,-1
2,21,-1
2,22,0
2,23,19
2,24,22
2,25,41
2,26,9
2,27,-1
2,28,2
2,29,0
2,30,17
2,31,17
2,32,-1
2,33,0
2,34,17
2,35,8
2,36,24
2,37,-1
2,38,23
2,39,22
2,40,36
2,41,-1
2,42,18
2,43,20
2,44,5
2,45,33
2,46,7
2,47,13
2,48,23
2,49,-1
2,50,28
2,51,11
2,52,-1
2,53,-1
2,54,2
2,55,30
2,56,13
2,57,32
2,58,-1
2,59,22
2,60,32
2,61,-1
2,62,-1
2,63,32
2,64,13
2,65,3
2,66,-1
2,67,29
2,68,29
2,69,29
2,70,29
2,71,29
2,72,-1
2,73,2
2,74,10
2,75,-1
2,76,1
2,77,-1
2,78,5
2,79,3
2,80,36
2,81,22
2,82,42
2,83,25
2,84,30
2,85,-1
2,86,2
2,87,6
2,88,1
2,89,9
2,90,9
2,91,4
2,92,-1
2,93,32
2,94,2
2,95,2
2,96,-1
2,97,-1
2,98,17
2,99,5
2,100,1
2,101,6
2,102,24
2,103,1
2,104,-1
2,105,9
2,106,-1
2,107,0
2,108,-1
2,109,9
2,110,-1
2,111,-1
2,112,23
2,113,-1
2,114,4
2,115,31
2,116,0
2,117,0
2,118,-1
2,119,22
2,120,-1
2,121,1
2,122,13
2,123,-1
2,124,-1
2,125,4
2,126,-1
2,127,4
2,128,-1
2,129,5
2,130,-1
2,131,-1
2,132,4
2,133,48
2,134,39
2,135,4
2,136,4
2,137,1
2,138,49
2,139,-1
2,140,-1
2,141,39
2,142,-1
2,143,-1
2,144,4
2,145,5
2,146,-1
2,147,7
2,148,-1
2,149,4
2,150,4
2,151,5
2,152,13
2,153,33
2,154,2
2,155,-1
2,156,-1
2,157,-1
2,158,-1
2,159,-1
2,160,-1
2,161,17
2,162,-1
2,163,-1
2,164,0
2,165,1
2,166,-1
2,167,-1
2,168,8
2,169,3
2,170,12
2,171,47
2,172,-1
2,173,-1
2,174,-1
2,175,22
2,176,5
2,177,17
2,178,-1
2,179,2
2,180,2
2,181,14
2,182,14
2,183,1
2,184,25
2,185,-1
2,186,-1
2,187,8
2,188,-1
2,189,-1
2,190,-1
2,191,4
2,192,3
2,193,1
2,194,-1
2,195,18
2,196,-1
2,197,-1
2,198,-1
2,199,-1
2,200,48
2,201,-1
2,202,39
2,203,14
2,204,-1
2,205,29
2,206,14
2,207,19
2,208,4
2,209,6
2,210,17
2,211,-1
2,212,-1
2,213,-1
2,214,-1
2,215,25
2,216,28
2,217,4
2,218,4
2,219,14
2,220,2
2,221,8
2,222,-1
2,223,8
2,224,-1
2,225,-1
2,226,8
2,227,-1
2,228,8
2,229,8
2,230,8
2,231,8
2,232,8
2,233,25
2,234,8
2,235,8
2,236,8
2,237,8
2,238,20
2,239,23
2,240,8
2,241,8
2,242,5
2,243,2
2,244,-1
2,245,13
2,246,4
2,247,-1
2,248,17
2,249,28
2,250,9
2,251,-1
2,252,5
2,253,6
2,254,9
2,255,0
2,256,1
2,257,22
2,258,-1
2,259,2
2,260,0
2,261,20
2,262,23
2,263,-1
2,264,-1
2,265,20
2,266,20
2,267,-1
2,268,24
2,269,13
2,270,-1
2,271,-1
2,272,-1
2,273,0
2,274,-1
2,275,24
2,276,14
2,277,33
2,278,1
2,279,-1
2,280,-1
2,281,44
2,282,-1
2,283,14
2,284,0
2,285,17
2,286,-1
3,2,2
3,3,5
3,4,5
3,5,0
3,6,-1
3,7,5
3,8,13
3,9,36
3,10,-1
3,11,14
3,12,-1
3,13,9
3,14,-1
3,15,41
3,16,14
3,17,11
3,18,17
3,19,4
3,20,4
3,21,4
3,22,-1
3,23,5
3,24,22
3,25,44
3,26,-1
3,27,11
3,28,9
3,29,0
3,30,19
3,31,14
3,32,9
3,33,-1
3,34,-1
3,35,8
3,36,-1
3,37,-1
3,38,33
3,39,17
3,40,8
3,41,11
3,42,17
3,43,-1
3,44,-1
3,45,17
3,46,3
3,47,-1
3,48,5
3,49,38
3,50,-1
3,51,7
3,52,4
3,53,-1
3,54,44
3,55,48
3,56,2
3,57,42
3,58,-1
3,59,0
3,60,7
3,61,8
3,62,7
3,63,29
3,64,4
3,65,5
3,66,-1
3,67,4
3,68,4
3,69,5
3,70,5
3,71,5
3,72,-1
3,73,-1
3,74,13
3,75,14
3,76,36
3,77,48
3,78,5
3,79,-1
3,80,4
3,81,6
3,82,3
3,83,0
3,84,4
3,85,4
3,86,6
3,87,17
3,88,-1
3,89,3
3,90,1
3,91,9
3,92,-1
3,93,8
3,94,-1
3,95,4
3,96,0
3,97,4
3,98,-1
3,99,-1
3,100,9
3,101,9
3,102,4
3,103,-1
3,104,3
3,105,18
3,106,9
3,107,-1
3,108,5
3,109,0
3,110,1
3,111,27
3,112,-1
3,113,5
3,114,1
3,115,39
3,116,-1
3,117,-1
3,118,1
3,119,1
3,120,-1
3,121,-1
3,122,23
3,123,28
3,124,17
3,125,17
3,126,-1
3,127,3
3,128,-1
3,129,0
3,130,1
3,131,22
3,132,45
3,133,0
3,134,-1
3,135,14
3,136,41
3,137,0
3,138,-1
3,139,38
3,140,-1
3,141,9
3,142,4
3,143,30
3,144,4
3,145,2
3,146,4
3,147,9
3,148,-1
3,149,1
3,150,7
3,151,22
3,152,2
3,153,6
3,154,-1
3,155,24
3,156,-1
3,157,2
3,158,21
3,159,-1
3,160,-1
3,161,-1
3,162,-1
3,163,39
3,164,5
3,165,-1
3,166,1
3,167,28
3,168,2
3,169,-1
3,170,23
3,171,13
3,172,-1
3,173,1
3,174,13
3,175,24
3,176,2
3,177,1
3,178,9
3,179,6
3,180,-1
3,181,4
3,182,19
3,183,6
3,184,6
3,185,2
3,186,-1
3,187,-1
3,188,18
3,189,0
3,190,-1
3,191,0
3,192,22
3,193,14
3,194,6
3,195,-1
3,196,18
3,197,-1
3,198,41
3,199,-1
3,200,-1
4,1,-1
4,2,-1
4,3,8
4,4,13
4,5,-1
4,6,-1
4,7,8
4,8,25
4,9,23
4,10,25
4,11,8
4,12,8
4,13,41
4,14,-1
4,15,30
4,16,-1
4,17,-1
4,18,29
4,19,8
4,20,8
4,21,36
4,22,8
4,23,8
4,24,8
4,25,8
4,26,-1
4,27,-1
4,28,-1
4,29,1
4,30,22
4,31,14
4,32,8
4,33,30
4,34,8
4,35,8
4,36,-1
4,37,9
4,38,24
4,39,1
4,40,13
4,41,30
4,42,-1
4,43,1
4,44,5
4,45,28
4,46,-1
4,47,1
4,48,14
4,49,-1
4,50,14
4,51,9
4,52,21
4,53,-1
4,54,45
4,55,1
4,56,-1
4,57,41
4,58,-1
4,59,6
4,60,24
4,61,5
4,62,-1
4,63,-1
4,64,-1
4,65,-1
4,66,-1
4,67,13
4,68,27
4,69,-1
4,70,13
4,71,1
4,72,28
4,73,13
4,74,2
4,75,28
4,76,24
4,77,-1
4,78,29
4,79,30
4,80,7
4,81,11
4,82,18
4,83,-1
4,84,38
4,85,13
4,86,-1
4,87,26
4,88,-1
4,89,18
4,90,-1
4,91,-1
4,92,-1
4,93,38
4,94,-1
4,95,4
4,96,-1
4,97,17
4,98,-1
4,99,-1
4,100,-1
4,101,9
4,102,-1
4,103,33
4,104,-1
4,105,-1
4,106,-1
4,107,14
4,108,15
4,109,26
4,110,-1
4,111,14
4,112,14
4,113,-1
4,114,-1
4,115,6
4,116,28
4,117,24
4,118,19
4,119,24
4,120,24
4,121,-1
4,122,41
4,123,-1
4,124,42
4,125,4
4,126,0
4,127,8
4,128,8
4,129,8
4,130,-1
4,131,0
4,132,0
4,133,-1
4,134,2
4,135,30
4,136,-1
4,137,1
4,138,-1
4,139,9
4,140,5
4,141,9
4,142,-1
4,143,-1
4,144,-1
4,145,22
4,146,-1
4,147,42
4,148,3
4,149,-1
4,150,6
4,151,9
4,152,-1
4,153,-1
4,154,-1
4,155,4
4,156,-1
4,157,-1
4,158,-1
4,159,1
4,160,8
4,161,9
4,162,33
4,163,-1
4,164,6
4,165,-1
4,166,30
4,167,27
4,168,-1
4,169,-1
4,170,7
4,171,-1
4,172,17
4,173,48
4,174,-1
4,175,42
4,176,8
5,1,8
5,2,-1
5,3,-1
5,4,8
5,5,8
5,6,1
5,7,-1
5,8,-1
5,9,42
5,10,5
5,11,33
5,12,41
5,13,36
5,14,26
5,15,-1
5,16,-1
5,17,-1
5,18,14
5,19,6
5,20,48
5,21,-1
5,22,3
5,23,-1
5,24,7
5,25,-1
5,26,-1
5,27,-1
5,28,23
5,29,14
5,30,2
5,31,38
5,32,2
5,33,2
5,34,3
5,35,4
5,36,-1
5,37,22
5,38,-1
5,39,3
5,40,0
5,41,-1
5,42,3
5,43,-1
5,44,-1
5,45,2
5,46,-1
5,47,5
5,48,-1
5,49,14
5,50,-1
5,51,-1
5,52,23
5,53,42
5,54,4
5,55,33
5,56,6
5,57,-1
5,58,-1
5,59,1
5,60,-1
5,61,1
5,62,3
5,63,-1
5,64,-1
5,65,-1
5,66,-1
5,67,9
5,68,9
5,69,-1
5,70,6
5,71,3
5,72,-1
5,73,43
5,74,18
5,75,-1
5,76,-1
5,77,-1
5,78,-1
5,79,3
5,80,3
5,81,-1
5,82,-1
5,83,-1
5,84,1
5,85,41
5,86,5
5,87,8
5,88,8
5,89,-1
5,90,24
5,91,24
5,92,6
5,93,-1
5,94,1
5,95,1
5,96,32
5,97,0
5,98,43
5,99,6
5,100,-1
5,101,1
5,102,9
5,103,-1
5,104,12
5,105,-1
5,106,30
5,107,30
5,108,-1
5,109,6
5,110,-1
5,111,-1
5,112,-1
5,113,30
5,114,-1
5,115,-1
5,116,-1
5,117,30
5,118,-1
5,119,41
5,120,0
7,2,1
7,3,7
7,4,26
7,5,-1
7,6,6
7,7,3
7,8,-1
7,9,5
7,10,0
7,11,17
7,12,10
7,13,3
7,14,15
7,15,-1
7,16,-1
7,17,-1
7,18,3
7,19,8
7,20,17
7,21,36
7,22,20
7,23,-1
7,24,-1
7,25,2
7,26,-1
7,27,24
7,28,12
7,29,4
7,30,24
7,31,-1
7,32,-1
7,33,14
7,34,-1
7,35,6
7,36,22
7,37,-1
7,38,22
7,39,18
7,40,5
7,41,11
7,42,42
7,43,41
7,44,46
7,45,2
7,46,-1
7,47,22
7,48,-1
7,49,-1
7,50,9
7,51,-1
7,52,-1
7,53,6
7,54,0
7,55,33
7,56,2
7,57,-1
7,58,-1
7,59,-1
7,60,-1
7,61,0
7,62,-1
7,63,-1
7,64,5
7,65,49
7,66,-1
7,67,0
7,68,-1
7,69,-1
7,70,-1
7,71,-1
7,72,-1
7,73,-1
7,74,-1
7,75,1
7,76,1
7,77,-1
7,78,-1
7,79,-1
7,80,39
7,81,-1
7,82,-1
7,83,8
7,84,-1
7,85,-1
7,86,-1
7,87,1
7,88,1
7,89,1
7,90,-1
7,91,-1
7,92,-1
7,93,9
7,94,4
7,95,-1
7,96,-1
7,97,11
7,98,-1
7,99,-1
7,100,14
7,101,6
7,102,36
7,103,29
7,104,-1
7,105,6
7,106,6
7,107,-1
7,108,-1
7,109,37
7,110,-1
7,111,-1
7,112,37
7,113,37
7,114,-1
7,115,-1
7,116,37
7,117,-1
7,118,6
7,119,-1
7,120,37
7,121,1
7,122,7
7,123,1
7,124,-1
7,125,16
7,126,4
7,127,-1
7,128,-1
7,129,-1
7,130,-1
7,131,3
7,132,-1
7,133,38
7,134,48
7,135,36
7,136,5
7,137,0
7,138,32
7,139,-1
7,140,-1
7,141,-1
7,142,11
7,143,-1
7,144,32
7,145,-1
7,146,-1
7,147,2
7,148,29
7,149,-1
7,150,1
7,151,-1
7,152,3
7,153,-1
7,154,23
7,155,-1
7,156,-1
7,157,-1
7,158,0
7,159,-1
7,160,32
7,161,14
7,162,-1
7,163,32
7,164,-1
7,165,-1
7,166,3
7,167,-1
7,168,-1
7,169,-1
7,170,-1
7,171,0
7,172,-1
7,173,12
7,174,5
7,175,24
7,176,-1
7,177,5
7,178,-1
7,179,3
7,180,-1
7,181,-1
7,182,5
7,183,-1
7,184,12
7,185,0
7,186,-1
7,187,0
7,188,1
7,189,-1
7,190,-1
7,191,28
7,192,-1
7,193,-1
7,194,-1
7,195,47
7,196,5
7,197,38
7,198,34
7,199,-1
7,200,24
7,201,24
7,202,24
7,203,-1
7,204,-1
7,205,-1
7,206,-1
8,1,-1
8,2,-1
8,3,33
8,4,1
8,5,1
8,6,2
8,7,9
8,8,14
8,9,17
8,10,-1
8,11,7
8,12,17
8,13,6
8,14,9
8,15,9
8,16,28
8,17,-1
8,18,9
8,19,1
8,20,6
8,21,18
8,22,-1
8,23,47
8,24,-1
8,25,2
8,26,2
8,27,6
8,28,-1
8,29,-1
8,30,-1
8,31,5
8,32,31
8,33,-1
8,34,43
8,35,48
8,36,-1
8,37,-1
8,38,14
8,39,1
8,40,-1
8,41,6
8,42,-1
8,43,-1
8,44,34
8,45,-1
8,46,6
8,47,18
8,48,24
8,49,-1
8,50,17
8,51,19
8,52,14
8,53,13
8,54,14
8,55,1
8,56,36
8,57,28
8,58,23
8,59,9
8,60,29
8,61,-1
8,62,-1
8,63,0
8,64,38
8,65,9
8,66,-1
8,67,-1
8,68,-1
8,69,8
8,70,-1
8,71,-1
8,72,4
8,73,-1
8,74,4
8,75,4
9,1,9
9,2,-1
9,3,36
9,4,-1
9,5,-1
9,6,-1
9,7,36
9,8,-1
9,9,29
9,10,-1
9,11,-1
9,12,6
9,13,38
9,14,-1
9,15,4
9,16,4
9,17,4
9,18,4
9,19,4
9,20,46
9,21,-1
9,22,1
9,23,4
9,24,28
9,25,9
9,26,-1
9,27,4
9,28,-1
9,29,-1
9,30,-1
9,31,9
9,32,-1
9,33,-1
9,34,3
9,35,-1
9,36,8
9,37,-1
9,38,-1
9,39,9
9,40,-1
9,41,27
9,42,-1
9,43,4
9,44,1
9,45,-1
9,46,-1
9,47,-1
9,48,9
9,49,-1
9,50,-1
9,51,-1
9,52,-1
9,53,-1
9,54,-1
9,55,-1
9,56,27
9,57,3
9,58,45
9,59,25
9,60,4
9,61,6
9,62,22
9,63,23
9,64,5
9,65,-1
9,66,3
9,67,9
9,68,-1
9,69,-1
9,70,-1
9,71,41
9,72,4
9,73,4
9,74,-1
9,75,13
9,76,36
9,77,-1
9,78,42
9,79,-1
9,80,-1
9,81,-1
9,82,-1
9,83,-1
9,84,9
9,85,4
9,86,3
9,87,-1
9,88,41
9,89,4
9,90,14
9,91,23
9,92,-1
9,93,6
9,94,3
9,95,-1
9,96,4
9,97,4
9,98,4
9,99,41
9,100,4
9,101,-1
9,102,33
9,103,19
9,104,-1
9,105,-1
9,106,4
9,107,-1
9,108,31
9,109,-1
9,110,-1
9,111,1
9,112,4
9,113,-1
9,114,-1
9,115,0
9,116,4
9,117,0
9,118,1
9,119,4
9,120,18
9,121,-1
9,122,9
9,123,-1
9,124,2
9,125,18
9,126,-1
9,127,6
9,128,-1
10,1,5
10,2,9
10,3,0
10,4,48
10,5,-1
10,6,-1
10,7,-1
10,8,22
10,9,41
10,10,48
10,11,2
10,12,-1
10,13,6
10,14,0
10,15,5
10,16,-1
10,17,-1
10,18,-1
10,19,7
10,20,-1
10,21,17
10,22,32
10,23,2
10,24,0
10,25,27
10,26,-1
10,27,22
10,28,28
10,29,30
10,30,-1
10,31,2
10,32,-1
10,33,1
10,34,28
10,35,28
10,36,3
10,37,0
10,38,-1
10,39,3
10,40,1
10,41,-1
10,42,47
10,43,34
10,44,3
10,45,15
10,46,30
10,47,6
10,48,36
10,49,-1
10,50,-1
10,51,-1
10,52,-1
10,53,-1
10,54,2
10,55,0
10,56,2
10,57,45
10,58,13
10,59,8
10,60,-1
10,61,5
10,62,23
10,63,1
10,64,2
10,65,-1
10,66,0
10,67,11
10,68,0
10,69,-1
10,70,-1
10,71,-1
10,72,4
10,73,5
10,74,6
10,75,-1
10,76,37
10,77,37
10,78,-1
10,79,37
10,80,37
10,81,29
10,82,-1
10,83,1
10,84,4
10,85,-1
10,86,9
10,87,4
10,88,-1
10,89,-1
10,90,4
10,91,29
10,92,-1
10,93,26
10,94,5
10,95,5
10,96,1
10,97,30
10,98,32
10,99,0
10,100,1
10,101,1
10,102,-1
10,103,6
10,104,-1
10,105,-1
10,106,18
10,107,19
10,108,-1
10,109,-1
11,1,5
11,2,-1
11,3,33
11,4,0
11,5,-1
11,6,2
11,7,0
11,8,-1
11,9,-1
11,10,-1
11,11,42
11,12,17
11,13,-1
11,14,3
11,15,32
11,16,-1
11,17,-1
11,18,30
11,19,27
11,20,-1
11,21,-1
11,22,2
11,23,42
11,24,47
11,25,12
11,26,43
11,27,-1
11,28,45
11,29,-1
11,30,-1
11,31,17
11,32,43
11,33,-1
11,34,-1
11,35,14
11,36,1
11,37,-1
11,38,27
11,39,-1
11,40,1
11,41,7
11,42,-1
11,43,-1
11,44,-1
11,45,-1
11,46,25
11,47,-1
11,48,48
11,49,48
11,50,49
11,51,-1
11,52,7
11,53,-1
11,54,30
11,55,18
11,56,7
11,57,-1
11,58,-1
11,59,-1
11,60,-1
11,61,-1
11,62,-1
11,63,45
11,64,-1
11,65,15
11,66,-1
11,67,47
11,68,-1
11,69,-1
11,70,23
11,71,-1
11,72,8
11,73,-1
11,74,23
11,75,-1
11,76,-1
11,77,-1
11,78,-1
11,79,25
11,80,21
11,81,11
11,82,10
11,83,7
11,84,-1
11,85,2
11,86,1
11,87,-1
11,88,45
11,89,-1
11,90,7
11,91,25
11,92,25
11,93,-1
11,94,1
11,95,12
11,96,5
11,97,-1
11,98,22
11,99,-1
11,100,-1
11,101,-1
11,102,-1
11,103,-1
11,104,-1
11,105,-1
11,106,22
11,107,0
11,108,46
11,109,-1
11,110,-1
11,111,7
11,112,18
11,113,22
11,114,-1
11,115,-1
11,116,2
11,117,7
11,118,-1
11,119,-1
11,120,6
11,121,1
11,122,-1
11,123,0
12,1,5
12,2,-1
12,3,-1
12,4,11
12,5,24
12,6,-1
12,7,48
12,8,-1
12,9,-1
12,10,-1
12,11,-1
12,12,15
12,13,29
12,14,29
12,15,-1
12,16,11
12,17,29
12,18,3
12,19,28
12,20,13
12,21,-1
12,22,32
12,23,8
12,24,8
12,25,-1
12,26,30
12,27,3
12,28,-1
12,29,14
12,30,8
12,31,17
12,32,-1
12,33,-1
12,34,-1
12,35,-1
12,36,12
12,37,-1
12,38,-1
12,39,-1
12,40,-1
12,41,-1
12,42,24
12,43,29
12,44,12
12,45,12
12,46,29
12,47,-1
12,48,-1
12,49,-1
12,50,8
12,51,-1
12,52,-1
12,53,-1
12,54,-1
12,55,-1
12,56,-1
12,57,-1
12,58,-1
12,59,-1
12,60,-1
12,61,-1
12,62,25
12,63,-1
12,64,1
12,65,25
12,66,-1
12,67,-1
12,68,-1
12,69,-1
12,70,-1
12,71,-1
12,72,-1
12,73,29
12,74,-1
12,75,-1
12,76,-1
12,77,-1
12,78,-1
12,79,-1
12,80,-1
12,81,30
12,82,-1
12,83,-1
12,84,-1
12,85,-1
12,86,-1
12,87,-1
12,88,25
12,89,-1
12,90,48
12,91,-1
12,92,15
12,93,25
12,94,3
12,95,-1
12,96,-1
12,97,14
12,98,-1
12,99,-1
12,100,24
12,101,4
12,102,-1
12,103,1
12,104,0
12,105,0
12,106,1
12,107,26
12,108,-1
12,109,-1
12,110,14
12,111,1
13,1,1
13,2,-1
13,3,-1
13,4,20
13,5,-1
13,6,-1
13,7,-1
13,8,8
13,9,-1
13,10,15
13,11,29
13,12,31
13,13,17
13,14,9
13,15,-1
13,16,0
13,17,-1
13,18,26
13,19,7
13,20,36
13,21,23
13,22,32
13,23,17
13,24,43
13,25,-1
13,26,2
13,27,-1
13,28,-1
13,29,42
13,30,-1
13,31,26
13,32,6
13,33,0
13,34,2
13,35,41
13,36,32
13,37,4
13,38,8
13,39,-1
13,40,2
13,41,-1
13,42,9
13,43,-1
14,1,-1
14,2,9
14,3,2
14,4,-1
14,5,11
14,6,-1
14,7,43
14,8,0
14,9,6
14,10,14
14,11,19
14,12,-1
14,13,4
14,14,23
14,15,-1
14,16,10
14,17,2
14,18,-1
14,19,0
14,20,-1
14,21,-1
14,22,24
14,23,41
14,24,20
14,25,7
14,26,20
14,27,1
14,28,-1
14,29,-1
14,30,22
14,31,-1
14,32,0
14,33,11
14,34,-1
14,35,33
14,36,-1
14,37,-1
14,38,0
14,39,-1
14,40,33
14,41,38
14,42,18
14,43,-1
14,44,6
14,45,32
14,46,40
14,47,6
14,48,0
14,49,14
14,50,22
14,51,39
14,52,12
15,1,5
15,2,4
15,3,-1
15,4,-1
15,5,2
15,6,3
15,7,17
15,8,17
15,9,-1
15,10,12
15,11,6
15,12,14
15,13,1
15,14,31
15,15,37
15,16,11
15,17,3
15,18,-1
15,19,40
15,20,2
15,21,-1
15,22,31
15,23,2
15,24,-1
15,25,-1
15,26,-1
15,27,10
15,28,17
15,29,-1
15,30,17
15,31,24
15,32,24
15,33,-1
15,34,-1
15,35,26
15,36,-1
15,37,16
15,38,-1
15,39,0
15,40,19
15,41,27
15,42,19
15,43,36
15,44,-1
15,45,20
15,46,16
15,47,2
15,48,-1
15,49,-1
15,50,21
15,51,-1
15,52,23
15,53,-1
15,54,-1
15,55,-1
15,56,-1
15,57,21
15,58,14
15,59,16
15,60,8
15,61,16
15,62,-1
15,63,43
15,64,-1
15,65,11
15,66,11
15,67,-1
15,68,-1
15,69,18
15,70,-1
15,71,25
15,72,10
15,73,-1
15,74,10
15,75,-1
15,76,27
15,77,38
15,78,-1
15,79,27
15,80,-1
15,81,-1
15,82,40
15,83,47
15,84,39
15,85,26
15,86,7
15,87,-1
15,88,32
15,89,12
15,90,-1
15,91,16
15,92,7
15,93,39
15,94,-1
15,95,-1
15,96,-1
15,97,-1
15,98,7
15,99,7
16,1,-1
16,2,17
16,3,0
16,4,3
16,5,29
16,6,-1
16,7,-1
16,8,29
16,9,-1
16,10,29
16,11,20
16,12,11
16,13,0
16,14,32
16,15,40
16,16,-1
16,17,-1
16,18,-1
16,19,-1
16,20,-1
16,21,2
16,22,1
16,23,-1
16,24,5
16,25,14
16,26,40
16,27,9
16,28,17
16,29,-1
16,30,-1
16,31,41
16,32,17
16,33,17
16,34,43
16,35,-1
16,36,-1
16,37,-1
16,38,-1
16,39,-1
16,40,-1
16,41,48
16,42,-1
16,43,-1
16,44,6
16,45,-1
16,46,-1
16,47,-1
16,48,34
16,49,17
16,50,23
16,51,18
16,52,0
16,53,13
16,54,28
16,55,13
16,56,13
16,57,-1
16,58,3
16,59,-1
16,60,1
16,61,2
16,62,22
16,63,24
16,64,-1
16,65,2
16,66,29
16,67,10
16,68,38
16,69,-1
16,70,12
16,71,19
16,72,-1
16,73,0
16,74,28
16,75,19
16,76,-1
16,77,-1
16,78,-1
16,79,38
16,80,29
16,81,40
16,82,16
16,83,9
16,84,30
16,85,30
16,86,28
16,87,15
16,88,29
16,89,4
16,90,-1
16,91,36
16,92,26
16,93,-1
16,94,3
16,95,13
16,96,-1
16,97,-1
16,98,24
16,99,1
16,100,-1
16,101,-1
16,102,4
16,103,4
16,104,-1
16,105,-1
16,106,48
16,107,9
16,108,3
16,109,2
16,110,4
16,111,15
16,112,-1
16,113,-1
16,114,8
16,115,-1
16,116,-1
16,117,43
16,118,-1
16,119,-1
16,120,4
16,121,13
16,122,32
16,123,4
16,124,26
16,125,7
16,126,-1
16,127,-1
16,128,-1
17,1,4
17,2,-1
17,3,-1
17,4,2
17,5,19
17,6,-1
17,7,3
17,8,-1
17,9,-1
17,10,1
17,11,33
17,12,11
17,13,-1
17,14,5
17,15,14
17,16,-1
17,17,14
17,18,22
17,19,2
17,20,45
17,21,2
17,22,18
17,23,-1
17,24,-1
17,25,7
17,26,25
17,27,24
17,28,-1
17,29,18
17,30,19
17,31,14
17,32,18
17,33,4
17,34,25
17,35,44
17,36,18
17,37,0
17,38,-1
17,39,22
17,40,17
17,41,-1
17,42,27
17,43,7
17,44,0
17,45,1
17,46,-1
17,47,37
17,48,27
17,49,2
17,50,10
17,51,-1
17,52,-1
17,53,24
17,54,7
17,55,0
17,56,3
17,57,48
17,58,-1
17,59,32
17,60,-1
17,61,17
17,62,26
17,63,3
17,64,24
17,65,19
17,66,32
17,67,-1
17,68,27
17,69,-1
17,70,32
17,71,-1
17,72,2
17,73,-1
17,74,-1
17,75,2
17,76,-1
17,77,6
17,78,11
17,79,-1
17,80,-1
17,81,-1
17,82,-1
17,83,-1
17,84,7
17,85,-1
17,86,-1
17,87,-1
17,88,-1
17,89,3
17,90,0
17,91,20
17,92,17
17,93,-1
17,94,-1
17,95,17
17,96,19
17,97,-1
17,98,2
17,99,0
17,100,-1
17,101,37
17,102,0
17,103,0
17,104,-1
17,105,-1
17,106,27
17,107,1
17,108,-1
17,109,-1
17,110,48
17,111,-1
18,1,5
