sura,ayat,topic
18,2,-1
18,3,-1
18,4,25
18,5,12
18,6,1
18,7,0
18,8,-1
18,9,43
18,10,-1
18,11,47
18,12,-1
18,13,1
18,14,0
18,15,-1
18,16,-1
18,17,-1
18,18,23
18,19,-1
18,20,-1
18,21,-1
18,22,29
18,23,26
18,24,-1
18,25,12
18,26,0
18,27,5
18,28,-1
18,29,-1
18,30,-1
18,31,41
18,32,20
18,33,20
18,34,13
18,35,20
18,36,26
18,37,44
18,38,7
18,39,-1
18,40,20
18,41,10
18,42,-1
18,43,16
18,44,-1
18,45,0
18,46,-1
18,47,40
18,48,7
18,49,14
18,50,17
18,51,0
18,52,28
18,53,22
18,54,3
18,55,-1
18,56,5
18,57,-1
18,58,2
18,59,-1
18,60,10
18,61,32
18,62,-1
18,63,24
18,64,16
18,65,19
18,66,-1
18,67,-1
18,68,-1
18,69,-1
18,70,18
18,71,27
18,72,18
18,73,-1
18,74,2
18,75,18
18,76,18
18,77,-1
18,78,-1
18,79,32
18,80,-1
18,81,7
18,82,-1
18,83,-1
18,84,0
18,85,27
18,86,-1
18,87,-1
18,88,42
18,89,-1
18,90,11
18,91,-1
18,92,-1
18,93,40
18,94,29
18,95,-1
18,96,10
18,97,27
18,98,45
18,99,15
18,100,9
18,101,47
18,102,19
18,103,-1
18,104,-1
18,105,-1
18,106,5
18,107,42
18,108,-1
18,109,-1
18,110,-1
19,2,-1
19,3,33
19,4,-1
19,5,8
19,6,25
19,7,43
19,8,8
19,9,-1
19,10,11
19,11,11
19,12,5
19,13,-1
19,14,3
19,15,2
19,16,-1
19,17,-1
19,18,-1
19,19,45
19,20,-1
19,21,45
19,22,27
19,23,2
19,24,7
19,25,20
19,26,-1
19,27,43
19,28,8
19,29,25
19,30,4
19,31,33
19,32,25
19,33,2
19,34,-1
19,35,-1
19,36,7
19,37,30
19,38,-1
19,39,1
19,40,-1
19,41,4
19,42,13
19,43,-1
19,44,24
19,45,24
19,46,-1
19,47,-1
19,48,33
19,49,48
19,50,13
19,51,4
19,52,27
19,53,48
19,54,4
19,55,33
19,56,4
19,57,-1
19,58,-1
19,59,-1
19,60,42
19,61,19
19,62,11
19,63,19
19,64,-1
19,65,0
19,66,2
19,67,-1
19,68,24
19,69,3
19,70,22
19,71,7
19,72,-1
19,73,1
19,74,3
19,75,-1
19,76,45
19,77,-1
19,78,-1
19,79,44
19,80,16
19,81,16
19,82,28
19,83,24
19,84,18
19,85,-1
19,86,10
19,87,36
19,88,25
19,89,16
19,90,40
19,91,25
19,92,25
19,93,19
19,94,-1
19,95,26
19,96,-1
19,97,-1
19,98,47
21,1,27
21,2,12
21,3,30
21,4,0
21,5,12
21,6,1
21,7,-1
21,8,2
21,9,36
21,10,5
21,11,-1
21,12,43
21,13,18
21,14,-1
21,15,-1
21,16,0
21,17,-1
21,18,-1
21,19,0
21,20,11
21,21,0
21,22,-1
21,23,39
21,24,12
21,25,6
21,26,19
21,27,-1
21,28,23
21,29,3
21,30,0
21,31,40
21,32,31
21,33,11
21,34,2
21,35,2
21,36,-1
21,37,-1
21,38,36
21,39,22
21,40,23
21,41,27
21,42,11
21,43,29
21,44,12
21,45,-1
21,46,43
21,47,-1
21,48,13
21,49,23
21,50,-1
21,51,-1
21,52,49
21,53,-1
21,54,12
21,55,16
21,56,0
21,57,3
21,58,-1
21,59,3
21,60,-1
21,61,30
21,62,-1
21,63,44
21,64,-1
21,65,-1
21,66,-1
21,67,-1
21,68,10
21,69,10
21,70,-1
21,71,0
21,72,-1
21,73,-1
21,74,-1
21,75,7
21,76,-1
21,77,5
21,78,-1
21,79,38
21,80,28
21,81,-1
21,82,-1
21,83,-1
21,84,-1
21,85,-1
21,86,7
21,87,1
21,88,2
21,89,-1
21,90,8
21,91,29
21,92,1
21,93,-1
21,94,-1
21,95,18
21,96,31
21,97,36
21,98,-1
21,99,-1
21,100,47
21,101,27
21,102,47
21,103,17
21,104,0
21,105,19
21,106,49
21,107,-1
21,108,-1
21,109,27
21,110,-1
21,111,-1
21,112,-1
22,1,26
22,2,10
22,3,24
22,4,-1
22,5,-1
22,6,2
22,7,26
22,8,-1
22,9,-1
22,10,19
22,11,2
22,12,27
22,13,3
22,14,41
22,15,2
22,16,5
22,17,-1
22,18,0
22,19,22
22,20,-1
22,21,21
22,22,-1
22,23,41
22,24,-1
22,25,4
22,26,4
22,27,-1
22,28,-1
22,29,-1
22,30,7
22,31,31
22,32,-1
22,33,-1
22,34,45
22,35,33
22,36,33
22,37,32
22,38,1
22,39,-1
22,40,4
22,41,-1
22,42,-1
22,43,-1
22,44,9
22,45,-1
22,46,47
22,47,-1
22,48,-1
22,49,12
22,50,42
22,51,5
22,52,24
22,53,24
22,54,1
22,55,26
22,56,42
22,57,5
22,58,-1
22,59,-1
22,60,-1
22,61,11
22,62,-1
22,63,0
22,64,0
22,65,0
22,66,2
22,67,-1
22,68,39
22,69,26
22,70,0
22,71,6
22,72,22
22,73,0
22,74,7
22,75,17
22,76,-1
22,77,33
22,78,4
24,1,5
24,2,8
24,3,8
24,4,30
24,5,3
24,6,30
24,7,-1
24,8,8
24,9,-1
24,10,13
24,11,14
24,12,-1
24,13,30
24,14,48
24,15,3
24,16,-1
24,17,12
24,18,5
24,19,1
24,20,13
24,21,24
24,22,25
24,23,8
24,24,30
24,25,15
24,26,8
24,27,1
24,28,-1
24,29,14
24,30,1
24,31,8
24,32,19
24,33,19
24,34,5
24,35,-1
24,36,11
24,37,-1
24,38,13
24,39,-1
24,40,-1
24,41,38
24,42,0
24,43,31
24,44,11
24,45,10
24,46,-1
24,47,6
24,48,6
24,49,13
24,50,6
24,51,6
24,52,6
24,53,-1
24,54,6
24,55,1
24,56,33
24,57,22
24,58,-1
24,59,5
24,60,8
24,61,8
24,62,-1
24,63,6
24,64,0
25,1,13
25,2,0
25,3,2
25,4,9
25,5,11
25,6,0
25,7,17
25,8,37
25,9,27
25,10,20
25,11,26
25,12,47
25,13,22
25,14,26
25,15,46
25,16,-1
25,17,19
25,18,-1
25,19,43
25,20,6
25,21,17
25,22,17
25,23,-1
25,24,46
25,25,17
25,26,9
25,27,-1
25,28,-1
25,29,24
25,30,-1
25,31,-1
25,32,-1
25,33,44
25,34,-1
25,35,-1
25,36,5
25,37,-1
25,38,-1
25,39,32
25,40,-1
25,41,-1
25,42,-1
25,43,35
25,44,29
25,45,-1
25,46,-1
25,47,11
25,48,-1
25,49,29
25,50,-1
25,51,-1
25,52,4
25,53,10
25,54,-1
25,55,9
25,56,-1
25,57,7
25,58,2
25,59,0
25,60,-1
25,61,11
25,62,13
25,63,19
25,64,33
25,65,-1
25,66,-1
25,67,-1
25,68,14
25,69,-1
25,70,42
25,71,42
25,72,30
25,73,5
25,74,-1
25,75,-1
25,76,-1
25,77,-1
26,3,1
26,4,-1
26,5,-1
26,6,-1
26,7,0
26,8,-1
26,9,-1
26,10,-1
26,11,21
26,12,23
26,13,-1
26,14,14
26,15,5
26,16,0
26,17,-1
26,18,25
26,19,-1
26,20,27
26,21,6
26,22,32
26,23,0
26,24,0
26,25,18
26,26,12
26,27,6
26,28,31
26,29,-1
26,30,16
26,31,-1
26,32,-1
26,33,-1
26,34,37
26,35,37
26,36,-1
26,37,37
26,38,37
26,39,21
26,40,37
26,41,37
26,42,-1
26,43,-1
26,44,-1
26,45,-1
26,46,37
26,47,1
26,48,7
26,49,-1
26,50,23
26,51,38
26,52,19
26,53,-1
26,54,-1
26,55,3
26,56,-1
26,57,10
26,58,-1
26,59,16
26,60,11
26,61,-1
26,62,7
26,63,40
26,64,-1
26,65,16
26,66,-1
26,67,-1
26,68,-1
26,69,-1
26,70,49
26,71,49
26,72,33
26,73,-1
26,74,12
26,75,49
26,76,12
26,77,0
26,78,-1
26,79,10
26,80,-1
26,81,2
26,82,15
26,83,7
26,84,44
26,85,46
26,86,27
26,87,15
26,88,-1
26,89,16
26,90,46
26,91,-1
26,92,-1
26,93,16
26,94,27
26,95,24
26,96,-1
26,97,-1
26,98,-1
26,99,14
26,100,-1
26,101,-1
26,102,1
26,103,-1
26,104,-1
26,105,-1
26,106,-1
26,107,6
26,108,-1
26,109,-1
26,110,-1
26,111,1
26,112,39
26,113,7
26,114,1
26,115,12
26,116,-1
26,117,-1
26,118,3
26,119,32
26,120,-1
26,121,-1
26,122,-1
26,123,-1
26,124,21
26,125,6
26,126,-1
26,127,-1
26,128,-1
26,129,-1
26,130,3
26,131,-1
26,132,-1
26,133,29
26,134,20
26,135,23
26,136,-1
26,137,1
26,138,43
26,139,1
26,140,-1
26,141,-1
26,142,7
26,143,6
26,144,-1
26,145,-1
26,146,-1
26,147,20
26,148,20
26,149,40
26,150,-1
26,151,18
26,152,29
26,153,37
26,154,-1
26,155,10
26,156,15
26,157,2
26,158,-1
26,159,-1
26,160,-1
26,161,21
26,162,6
26,163,-1
26,164,-1
26,165,-1
26,166,8
26,167,-1
26,168,-1
26,169,25
26,170,25
26,171,8
26,172,-1
26,173,-1
26,174,-1
26,175,-1
26,176,-1
26,177,21
26,178,6
26,179,-1
26,180,-1
26,181,44
26,182,-1
26,183,2
26,184,12
26,185,37
26,186,-1
26,187,31
26,188,7
26,189,-1
26,190,-1
26,191,-1
26,192,0
26,193,-1
26,194,12
26,195,4
26,196,5
26,197,21
26,198,4
26,199,1
26,200,3
26,201,1
26,202,-1
26,203,-1
26,204,-1
26,205,32
26,206,16
26,207,-1
26,208,-1
26,209,12
26,210,24
26,211,-1
26,212,27
26,213,18
26,214,25
26,215,-1
26,216,39
26,217,-1
26,218,34
26,219,-1
26,220,-1
26,221,24
26,222,14
26,223,-1
26,224,-1
26,225,40
26,226,39
26,227,42
27,1,5
27,2,38
27,3,-1
27,4,1
27,5,2
27,6,-1
27,7,10
27,8,10
27,9,-1
27,10,-1
27,11,29
27,12,37
27,13,37
27,14,29
27,15,-1
27,16,13
27,17,-1
27,18,38
27,19,-1
27,20,38
27,21,-1
27,22,-1
27,23,8
27,24,24
27,25,0
27,26,-1
27,27,-1
27,28,-1
27,29,-1
27,30,-1
27,31,18
27,32,-1
27,33,-1
27,34,-1
27,35,13
27,36,32
27,37,28
27,38,-1
27,39,43
27,40,45
27,41,34
27,42,18
27,43,9
27,44,10
27,45,-1
27,46,13
27,47,3
27,48,29
27,49,30
27,50,3
27,51,3
27,52,-1
27,53,1
27,54,39
27,55,3
27,56,49
27,57,8
27,58,-1
27,59,19
27,60,-1
27,61,-1
27,62,-1
27,63,13
27,64,0
27,65,0
27,66,2
27,67,12
27,68,12
27,69,14
27,70,18
27,71,36
27,72,16
27,73,45
27,74,-1
27,75,0
27,76,28
27,77,-1
27,78,7
27,79,-1
27,80,47
27,81,5
27,82,5
27,83,-1
27,84,5
27,85,-1
27,86,11
27,87,0
27,88,40
27,89,-1
27,90,3
27,91,4
27,92,12
27,93,7
28,2,5
28,3,1
28,4,-1
28,5,13
28,6,28
28,7,-1
28,8,28
28,9,8
28,10,1
28,11,-1
28,12,25
28,13,-1
28,14,13
28,15,28
28,16,7
28,17,45
28,18,23
28,19,28
28,20,28
28,21,23
28,22,-1
28,23,10
28,24,8
28,25,-1
28,26,39
28,27,8
28,28,30
28,29,10
28,30,0
28,31,-1
28,32,37
28,33,23
28,34,-1
28,35,37
28,36,37
28,37,-1
28,38,-1
28,39,28
28,40,28
28,41,22
28,42,26
28,43,45
28,44,31
28,45,5
28,46,-1
28,47,5
28,48,37
28,49,-1
28,50,-1
28,51,12
28,52,-1
28,53,4
28,54,-1
28,55,-1
28,56,-1
28,57,-1
28,58,-1
28,59,-1
28,60,2
28,61,32
28,62,28
28,63,-1
28,64,-1
28,65,6
28,66,-1
28,67,42
28,68,7
28,69,-1
28,70,-1
28,71,11
28,72,11
28,73,13
28,74,28
28,75,6
28,76,-1
28,77,2
28,78,14
28,79,13
28,80,42
28,81,0
28,82,-1
28,83,2
28,84,3
28,85,-1
28,86,9
28,87,5
28,88,-1
29,2,1
29,3,-1
29,4,3
29,5,-1
29,6,0
29,7,-1
29,8,28
29,9,42
29,10,1
29,11,1
29,12,14
29,13,14
29,14,-1
29,15,0
29,16,49
29,17,33
29,18,6
29,19,-1
29,20,0
29,21,-1
29,22,0
29,23,-1
29,24,-1
29,25,22
29,26,7
29,27,48
29,28,-1
29,29,-1
29,30,29
29,31,-1
29,32,8
29,33,8
29,34,22
29,35,3
29,36,-1
29,37,-1
29,38,24
29,39,0
29,40,-1
29,41,-1
29,42,-1
29,43,3
29,44,0
29,45,-1
29,46,1
29,47,9
29,48,5
29,49,5
29,50,6
29,51,-1
29,52,0
29,53,43
29,54,9
29,55,15
29,56,-1
29,57,2
29,58,41
29,59,35
29,60,-1
29,61,0
29,62,19
29,63,0
29,64,2
29,65,-1
29,66,13
29,67,-1
29,68,9
29,69,-1
30,2,9
30,3,-1
30,4,38
30,5,-1
30,6,36
30,7,2
30,8,0
30,9,-1
30,10,5
30,11,-1
30,12,26
30,13,-1
30,14,26
30,15,42
30,16,5
30,17,11
30,18,-1
30,19,2
30,20,0
30,21,-1
30,22,0
30,23,11
30,24,-1
30,25,0
30,26,0
30,27,0
30,28,19
30,29,3
30,30,1
30,31,-1
30,32,-1
30,33,45
30,34,13
30,35,28
30,36,-1
30,37,1
30,38,25
30,39,32
30,40,45
30,41,29
30,42,0
30,43,1
30,44,-1
30,45,9
30,46,32
30,47,6
30,48,-1
30,49,-1
30,50,2
30,51,31
30,52,47
30,53,5
30,54,-1
30,55,26
30,56,1
30,57,-1
30,58,9
30,59,-1
30,60,36
31,2,5
31,3,13
31,4,-1
31,5,45
31,6,3
31,7,5
31,8,42
31,9,-1
31,10,-1
31,11,3
31,12,13
31,13,28
31,14,8
31,15,28
31,16,0
31,17,-1
31,18,2
31,19,29
31,20,0
31,21,24
31,22,-1
31,23,-1
31,24,-1
31,25,0
31,26,0
31,27,-1
31,28,2
31,29,11
31,30,7
31,31,32
31,32,5
31,33,-1
31,34,26
32,2,0
32,3,12
32,4,0
32,5,-1
32,6,0
32,7,10
32,8,-1
32,9,0
32,10,17
32,11,14
32,12,-1
32,13,-1
32,14,-1
32,15,23
32,16,-1
32,17,38
32,18,42
32,19,22
32,20,43
32,21,14
32,22,-1
32,23,-1
32,24,26
32,25,47
32,26,-1
32,27,-1
32,28,9
32,29,-1
33,1,9
33,2,-1
33,3,-1
33,4,8
33,5,14
33,6,8
33,7,-1
33,8,9
33,9,28
33,10,-1
33,11,38
33,12,-1
33,13,4
33,14,3
33,15,36
33,16,-1
33,17,-1
33,18,28
33,19,23
33,20,4
33,21,-1
33,22,4
33,23,36
33,24,-1
33,25,9
33,26,-1
33,27,-1
33,28,8
33,29,-1
33,30,8
33,31,45
33,32,5
33,33,-1
33,34,-1
33,35,8
33,36,4
33,37,23
33,38,4
33,39,1
33,40,11
33,41,17
33,42,-1
33,43,-1
33,44,16
33,45,13
33,46,9
33,47,8
33,48,8
33,49,8
33,50,8
33,51,4
33,52,-1
33,53,14
33,54,17
33,55,2
33,56,14
33,57,8
33,58,23
33,59,29
33,60,-1
33,61,26
33,62,9
33,63,-1
33,64,22
33,65,-1
33,66,-1
33,67,1
33,68,1
33,69,42
33,70,40
33,71,8
34,1,0
34,2,0
34,3,26
34,4,42
34,5,5
34,6,7
34,7,-1
34,8,1
34,9,0
34,10,13
34,11,-1
34,12,-1
34,13,-1
34,14,2
34,15,-1
34,16,20
34,17,43
34,18,-1
34,19,-1
34,20,38
34,21,-1
34,22,0
34,23,-1
34,24,0
34,25,39
34,26,-1
34,27,28
34,28,-1
34,29,36
34,30,36
34,31,1
34,32,3
34,33,-1
34,34,6
34,35,-1
34,36,-1
34,37,-1
34,38,5
34,39,19
34,40,17
34,41,17
34,42,22
34,43,-1
34,44,12
34,45,6
34,46,-1
34,47,30
34,48,7
34,49,-1
34,50,-1
34,51,23
34,52,1
34,53,27
34,54,-1
35,1,17
35,2,-1
35,3,13
35,4,6
35,5,-1
35,6,24
35,7,33
35,8,-1
35,9,-1
35,10,-1
35,11,12
35,12,32
35,13,-1
35,14,26
35,15,-1
35,16,-1
35,17,-1
35,18,14
35,19,-1
35,20,-1
35,21,10
35,22,2
35,23,12
35,24,-1
35,25,-1
35,26,43
35,27,40
35,28,19
35,29,-1
35,30,13
35,31,6
35,32,19
35,33,37
35,34,-1
35,35,13
35,36,-1
35,37,-1
35,38,0
35,39,9
35,40,-1
35,41,0
35,42,12
35,43,26
35,44,0
35,45,2
36,2,5
36,3,6
36,4,27
36,5,3
36,6,12
36,7,1
36,8,-1
36,9,34
36,10,1
36,11,23
36,12,2
36,13,-1
36,14,-1
36,15,-1
36,16,-1
36,17,16
36,18,-1
36,19,12
36,20,6
36,21,16
36,22,-1
36,23,-1
36,24,-1
36,25,1
36,26,7
36,27,31
36,28,2
36,29,6
36,30,-1
36,31,-1
36,32,2
36,33,20
36,34,20
36,35,0
36,36,11
36,37,-1
36,38,11
36,39,11
36,40,32
36,41,-1
36,42,28
36,43,13
36,44,23
36,45,-1
36,46,1
36,47,36
36,48,-1
36,49,25
36,50,7
36,51,-1
36,52,-1
36,53,15
36,54,15
36,55,10
36,56,20
36,57,-1
36,58,-1
36,59,24
36,60,27
36,61,-1
36,62,12
36,63,15
36,64,30
36,65,-1
36,66,27
36,67,12
36,68,-1
36,69,9
36,70,-1
36,71,-1
36,72,13
36,73,-1
36,74,28
36,75,-1
36,76,28
36,77,2
36,78,-1
36,79,10
36,80,0
36,81,-1
36,82,-1
37,1,-1
37,2,21
37,3,12
37,4,7
37,5,0
37,6,-1
37,7,24
37,8,17
37,9,-1
37,10,-1
37,11,0
37,12,-1
37,13,12
37,14,-1
37,15,37
37,16,2
37,17,12
37,18,-1
37,19,-1
37,20,-1
37,21,15
37,22,49
37,23,16
37,24,-1
37,25,16
37,26,15
37,27,-1
37,28,-1
37,29,38
37,30,-1
37,31,23
37,32,-1
37,33,15
37,34,14
37,35,-1
37,36,3
37,37,6
37,38,21
37,39,39
37,40,19
37,41,-1
37,42,20
37,43,46
37,44,-1
37,45,10
37,46,10
37,47,10
37,48,-1
37,49,44
37,50,-1
37,51,-1
37,52,-1
37,53,2
37,54,34
37,55,34
37,56,-1
37,57,35
37,58,2
37,59,2
37,60,-1
37,61,-1
37,62,20
37,63,43
37,64,20
37,65,24
37,66,20
37,67,10
37,68,21
37,69,12
37,70,-1
37,71,-1
37,72,12
37,73,12
37,74,19
37,75,33
37,76,26
37,77,-1
37,78,0
37,79,44
37,80,19
37,81,-1
37,82,-1
37,83,7
37,84,49
37,85,-1
37,86,0
37,87,-1
37,88,-1
37,89,-1
37,90,-1
37,91,16
37,92,-1
37,93,16
37,94,-1
37,95,7
37,96,10
37,97,3
37,98,7
37,99,45
37,100,-1
37,101,-1
37,102,-1
37,103,-1
37,104,12
37,105,-1
37,106,-1
37,107,-1
37,108,-1
37,109,44
37,110,19
37,111,-1
37,112,3
37,113,13
37,114,26
37,115,-1
37,116,45
37,117,27
37,118,-1
37,119,-1
37,120,44
37,121,19
37,122,6
37,123,-1
37,124,-1
37,125,12
37,126,15
37,127,19
37,128,-1
37,129,13
37,130,44
37,131,19
37,132,6
37,133,16
37,134,8
37,135,-1
37,136,11
37,137,11
37,138,6
37,139,32
37,140,-1
37,141,32
37,142,16
37,143,-1
37,144,-1
37,145,-1
37,146,15
37,147,-1
37,148,-1
37,149,17
37,150,-1
37,151,3
37,152,25
37,153,-1
37,154,-1
37,155,-1
37,156,5
37,157,-1
37,158,49
37,159,19
37,160,49
37,161,21
37,162,16
37,163,-1
37,164,-1
37,165,-1
37,166,-1
37,167,5
37,168,19
37,169,-1
37,170,19
37,171,44
37,172,-1
37,173,-1
37,174,34
37,175,-1
37,176,15
37,177,-1
37,178,34
37,179,7
37,180,6
37,181,0
38,1,12
38,2,28
38,3,12
38,4,9
38,5,-1
38,6,7
38,7,1
38,8,-1
38,9,45
38,10,0
38,11,28
38,12,-1
38,13,29
38,14,6
38,15,-1
38,16,15
38,17,19
38,18,40
38,19,38
38,20,-1
38,21,21
38,22,18
38,23,29
38,24,2
38,25,-1
38,26,2
38,27,26
38,28,-1
38,29,5
38,30,-1
38,31,11
38,32,35
38,33,29
38,34,-1
38,35,-1
38,36,-1
38,37,-1
38,38,-1
38,39,13
38,40,-1
38,41,24
38,42,10
38,43,13
38,44,19
38,45,-1
38,46,13
38,47,-1
38,48,43
38,49,-1
38,50,46
38,51,20
38,52,12
38,53,15
38,54,3
38,55,-1
38,56,-1
38,57,10
38,58,34
38,59,22
38,60,-1
38,61,22
38,62,3
38,63,34
38,64,22
38,65,-1
38,66,0
38,67,-1
38,68,-1
38,69,17
38,70,12
38,71,17
38,72,-1
38,73,17
38,74,24
38,75,24
38,76,10
38,77,-1
38,78,-1
38,79,-1
38,80,16
38,81,-1
38,82,3
38,83,19
38,84,-1
38,85,3
38,86,18
38,87,0
38,88,-1
39,1,5
39,2,-1
39,3,1
39,4,-1
39,5,-1
39,6,-1
39,7,-1
39,8,-1
39,9,-1
39,10,-1
39,11,-1
39,12,-1
39,13,-1
39,14,-1
39,15,-1
39,16,19
39,17,19
39,18,-1
39,19,22
39,20,41
39,21,-1
39,22,4
39,23,-1
39,24,-1
39,25,-1
39,26,2
39,27,-1
39,28,-1
39,29,-1
39,30,2
39,31,26
39,32,9
39,33,18
39,34,-1
39,35,39
39,36,19
39,37,18
39,38,0
39,39,-1
39,40,-1
39,41,-1
39,42,2
39,43,16
39,44,0
39,45,-1
39,46,0
39,47,26
39,48,29
39,49,-1
39,50,-1
39,51,29
39,52,1
39,53,19
39,54,7
39,55,3
39,56,-1
39,57,-1
39,58,9
39,59,22
39,60,43
39,61,44
39,62,0
39,63,-1
39,64,-1
39,65,13
39,66,0
39,67,0
39,68,-1
39,69,44
39,70,-1
39,71,-1
39,72,7
39,73,42
39,74,17
40,2,-1
40,3,-1
40,4,5
40,5,-1
40,6,22
40,7,33
40,8,-1
40,9,13
40,10,1
40,11,14
40,12,1
40,13,0
40,14,9
40,15,19
40,16,9
40,17,15
40,18,-1
40,19,-1
40,20,-1
40,21,14
40,22,6
40,23,5
40,24,37
40,25,8
40,26,-1
40,27,-1
40,28,-1
40,29,0
40,30,28
40,31,19
40,32,-1
40,33,-1
40,34,6
40,35,1
40,36,-1
40,37,-1
40,38,1
40,39,2
40,40,-1
40,41,22
40,42,-1
40,43,22
40,44,19
40,45,-1
40,46,26
40,47,22
40,48,19
40,49,-1
40,50,6
40,51,-1
40,52,-1
40,53,-1
40,54,-1
40,55,-1
40,56,5
40,57,0
40,58,1
40,59,1
40,60,-1
40,61,11
40,62,-1
40,63,5
40,64,0
40,65,0
40,66,-1
40,67,2
40,68,2
40,69,5
40,70,6
40,71,-1
40,72,10
40,73,-1
40,74,9
40,75,0
40,76,-1
40,77,36
40,78,6
40,79,-1
40,80,32
40,81,-1
40,82,0
40,83,6
40,84,1
40,85,9
41,2,-1
41,3,4
41,4,-1
41,5,47
41,6,-1
41,7,2
41,8,-1
41,9,0
41,10,-1
41,11,0
41,12,11
41,13,-1
41,14,17
41,15,0
41,16,-1
41,17,3
41,18,1
41,19,-1
41,20,30
41,21,30
41,22,30
41,23,-1
41,24,-1
41,25,12
41,26,18
41,27,-1
41,28,22
41,29,27
41,30,17
41,31,2
41,32,-1
41,33,4
41,34,28
41,35,13
41,36,24
41,37,11
41,38,-1
41,39,-1
41,40,22
41,41,5
41,42,5
41,43,6
41,44,4
41,45,-1
41,46,-1
41,47,-1
41,48,-1
41,49,-1
41,50,-1
41,51,27
41,52,7
41,53,-1
42,3,-1
42,4,0
42,5,17
42,6,18
42,7,4
42,8,13
42,9,1
42,10,-1
42,11,0
42,12,0
42,13,4
42,14,-1
42,15,-1
