sura,ayat,topic
42,16,-1
42,17,26
42,18,1
42,19,19
42,20,2
42,21,-1
42,22,42
42,23,-1
42,24,-1
42,25,19
42,26,9
42,27,19
42,28,-1
42,29,0
42,30,-1
42,31,0
42,32,32
42,33,13
42,34,-1
42,35,-1
42,36,-1
42,37,14
42,38,33
42,39,-1
42,40,13
42,41,-1
42,42,2
42,43,-1
42,44,-1
42,45,1
42,46,-1
42,47,-1
42,48,-1
42,49,0
42,50,-1
42,51,-1
42,52,6
42,53,0
43,2,5
43,3,4
43,4,-1
43,5,-1
43,6,4
43,7,4
43,8,12
43,9,0
43,10,0
43,11,2
43,12,32
43,13,-1
43,14,-1
43,15,25
43,16,23
43,17,-1
43,18,17
43,19,3
43,20,5
43,21,-1
43,22,12
43,23,6
43,24,3
43,25,49
43,26,-1
43,27,-1
43,28,6
43,29,37
43,30,-1
43,31,-1
43,32,-1
43,33,-1
43,34,2
43,35,24
43,36,-1
43,37,-1
43,38,-1
43,39,47
43,40,-1
43,41,-1
43,42,-1
43,43,-1
43,44,6
43,45,5
43,46,-1
43,47,37
43,48,33
43,49,36
43,50,41
43,51,-1
43,52,17
43,53,-1
43,54,-1
43,55,-1
43,56,-1
43,57,-1
43,58,19
43,59,17
43,60,26
43,61,24
43,62,6
43,63,7
43,64,43
43,65,26
43,66,28
43,67,19
43,68,4
43,69,46
43,70,10
43,71,-1
43,72,20
43,73,3
43,74,-1
43,75,18
43,76,-1
43,77,-1
43,78,18
43,79,47
43,80,49
43,81,0
43,82,15
43,83,0
43,84,26
43,85,30
43,86,0
43,87,1
43,88,-1
44,2,5
44,3,12
44,4,-1
44,5,-1
44,6,-1
44,7,0
44,8,2
44,9,21
44,10,31
44,11,-1
44,12,38
44,13,6
44,14,3
44,15,-1
44,16,15
44,17,6
44,18,19
44,19,6
44,20,7
44,21,1
44,22,33
44,23,19
44,24,28
44,25,10
44,26,20
44,27,-1
44,28,-1
44,29,0
44,30,3
44,31,27
44,32,0
44,33,32
44,35,2
44,36,12
44,37,-1
44,38,0
44,39,18
44,40,15
44,41,-1
44,42,-1
44,43,-1
44,44,14
44,45,10
44,46,10
44,47,34
44,48,10
44,49,-1
44,50,-1
44,51,-1
44,52,20
44,53,-1
44,54,-1
44,55,20
44,56,2
44,57,-1
44,58,-1
44,59,-1
46,2,5
46,3,0
46,4,0
46,5,-1
46,6,28
46,7,5
46,8,30
46,9,6
46,10,-1
46,11,1
46,12,4
46,13,23
46,14,-1
46,15,4
46,16,-1
46,17,12
46,18,-1
46,19,-1
46,20,22
46,21,48
46,22,36
46,23,3
46,24,31
46,25,-1
46,26,5
46,27,-1
46,28,1
46,29,-1
46,30,5
46,31,48
46,32,0
46,33,0
46,34,22
46,35,-1
47,1,-1
47,2,1
47,3,1
47,4,-1
47,5,16
47,6,46
47,7,1
47,8,-1
47,9,-1
47,10,9
47,11,9
47,12,41
47,13,-1
47,14,-1
47,15,41
47,16,-1
47,17,13
47,18,26
47,19,14
47,20,1
47,21,-1
47,22,-1
47,23,-1
47,24,-1
47,25,24
47,26,-1
47,27,17
47,28,-1
47,29,-1
47,30,-1
47,31,4
47,32,-1
47,33,42
47,34,9
47,35,-1
47,36,-1
47,37,-1
47,38,13
48,1,13
48,2,14
48,3,16
48,4,0
48,5,41
48,6,8
48,7,0
48,8,30
48,9,6
48,10,-1
48,11,4
48,12,-1
48,13,9
48,14,0
48,15,-1
48,16,4
48,17,41
48,18,13
48,19,-1
48,20,38
48,21,-1
48,22,27
48,23,-1
48,24,-1
48,25,4
48,26,-1
48,27,4
48,28,-1
48,29,4
49,1,6
49,2,-1
49,3,-1
49,4,16
49,5,3
49,6,1
49,7,1
49,8,13
49,9,-1
49,10,49
49,11,1
49,12,1
49,13,-1
49,14,4
49,15,4
49,16,0
49,17,4
49,18,0
50,1,21
50,2,9
50,3,27
50,4,0
50,5,-1
50,6,31
50,7,40
50,8,19
50,9,20
50,10,20
50,11,19
50,12,-1
50,14,-1
50,15,-1
50,16,3
50,17,17
50,18,17
50,19,-1
50,20,15
50,21,30
50,22,-1
50,23,16
50,24,3
50,25,-1
50,26,28
50,27,27
50,28,18
50,29,19
50,30,15
50,31,46
50,32,19
50,33,23
50,34,-1
50,35,16
50,36,-1
50,37,30
50,38,0
50,39,-1
50,40,-1
50,41,16
50,42,15
50,43,2
50,44,15
50,45,23
51,1,15
51,2,31
51,3,21
51,4,-1
51,5,16
51,6,36
51,7,16
51,8,31
51,9,-1
51,10,27
51,11,-1
51,12,21
51,13,-1
51,14,22
51,15,16
51,16,21
51,17,20
51,18,13
51,19,11
51,20,11
51,21,25
51,22,0
51,23,34
51,24,46
51,25,0
51,26,17
51,27,-1
51,28,-1
51,29,25
51,30,-1
51,31,-1
51,32,8
51,33,7
51,34,4
51,35,21
51,36,14
51,37,10
51,38,7
51,39,38
51,40,4
51,41,23
51,42,4
51,43,37
51,44,37
51,45,28
51,46,31
51,47,-1
51,48,-1
51,49,30
51,50,-1
51,51,-1
51,52,-1
51,53,31
51,54,0
51,55,12
51,56,12
51,57,12
51,58,6
51,59,-1
51,60,-1
51,61,-1
51,62,-1
51,63,49
51,64,-1
51,65,-1
51,66,-1
51,67,18
51,68,36
52,1,43
52,2,40
52,3,-1
52,4,-1
52,5,-1
52,6,31
52,7,10
52,8,7
52,9,-1
52,10,31
52,11,40
52,12,15
52,13,21
52,14,22
52,15,22
52,16,37
52,17,21
52,18,46
52,19,-1
52,20,10
52,21,-1
52,22,1
52,23,-1
52,24,13
52,25,14
52,26,-1
52,27,-1
52,28,23
52,29,-1
52,30,-1
52,31,-1
52,32,35
52,33,-1
52,34,-1
52,35,-1
52,36,1
52,37,-1
52,38,-1
52,39,3
52,40,0
52,41,-1
52,42,-1
52,43,25
52,44,-1
52,45,21
52,46,-1
52,47,-1
52,48,-1
52,49,31
52,50,15
52,51,15
52,52,43
52,53,7
52,54,-1
53,1,4
53,2,-1
53,3,-1
53,4,-1
53,5,21
53,6,-1
53,7,34
53,8,31
53,9,-1
53,10,-1
53,11,-1
53,12,34
53,13,34
53,14,-1
53,15,21
53,16,46
53,17,-1
53,18,-1
53,19,7
53,20,-1
53,21,12
53,22,21
53,23,-1
53,24,-1
53,25,12
53,26,-1
53,27,2
53,28,17
53,29,-1
53,30,17
53,31,3
53,32,2
53,33,-1
53,34,14
53,35,0
53,36,14
53,37,-1
53,38,-1
53,39,-1
53,40,34
53,41,-1
53,42,-1
53,43,14
53,44,39
53,45,34
53,46,44
53,47,7
53,48,-1
53,49,2
53,50,-1
53,51,-1
53,52,3
53,53,13
53,54,-1
53,55,2
53,56,-1
53,57,-1
53,58,-1
53,59,26
53,60,35
53,61,12
53,62,-1
53,63,16
53,64,-1
53,65,-1
53,66,21
53,67,49
54,1,26
54,2,26
54,3,37
54,4,-1
54,5,-1
54,6,12
54,7,15
54,8,38
54,9,9
54,11,-1
54,12,7
54,13,31
54,14,-1
54,15,-1
54,16,34
54,17,-1
54,18,12
54,19,-1
54,20,-1
54,21,12
54,22,31
54,23,20
54,24,12
54,25,-1
54,26,-1
54,27,12
54,28,-1
54,29,3
54,30,3
54,31,-1
54,32,10
54,33,-1
54,34,12
54,35,-1
54,36,-1
54,38,12
54,39,11
54,40,13
54,41,12
54,42,12
54,43,43
54,44,12
54,45,-1
54,46,-1
54,47,-1
54,48,10
54,49,9
54,50,9
54,51,-1
54,52,27
54,53,26
54,54,14
54,55,3
54,56,22
54,57,-1
54,58,-1
54,59,-1
54,60,-1
54,61,21
54,62,20
54,63,-1
55,1,-1
55,2,-1
55,3,3
55,4,-1
55,5,11
55,6,20
55,7,31
55,8,-1
55,9,-1
55,10,0
55,11,20
55,12,38
55,13,35
55,14,-1
55,15,-1
55,16,10
55,17,35
55,18,-1
55,19,35
55,20,16
55,21,-1
55,22,35
55,23,-1
55,24,35
55,25,40
55,26,35
55,27,-1
55,28,-1
55,29,7
55,30,35
55,31,0
55,32,35
55,33,3
55,34,-1
55,35,35
55,36,0
55,37,35
55,38,10
55,39,35
55,40,26
55,41,-1
55,42,35
55,43,14
55,44,35
55,45,-1
55,46,35
55,47,14
55,48,10
55,49,35
55,50,-1
55,51,23
55,52,35
55,53,46
55,54,35
55,55,-1
55,56,35
55,57,-1
55,58,35
55,59,20
55,60,35
55,61,-1
55,62,35
55,63,10
55,64,35
55,65,44
55,66,35
55,67,2
55,68,46
55,69,35
55,70,46
55,71,35
55,72,-1
55,73,35
55,74,20
55,75,35
55,76,-1
55,77,35
55,78,-1
55,79,35
55,80,-1
55,81,35
55,82,20
55,83,35
55,84,7
56,1,26
56,2,26
56,3,3
56,4,-1
56,5,0
56,6,40
56,7,-1
56,8,-1
56,9,-1
56,10,-1
56,11,-1
56,12,1
56,13,-1
56,14,46
56,15,16
56,16,-1
56,17,-1
56,18,-1
56,19,25
56,20,10
56,21,10
56,22,20
56,23,38
56,24,-1
56,25,-1
56,26,39
56,27,14
56,28,-1
56,31,20
56,32,20
56,33,-1
56,34,10
56,35,20
56,36,3
56,37,-1
56,38,16
56,39,-1
56,40,-1
56,42,16
56,43,16
56,45,-1
56,46,10
56,48,10
56,49,-1
56,50,14
56,51,2
56,52,12
56,53,16
56,54,-1
56,55,-1
56,56,20
56,57,-1
56,58,10
56,60,-1
56,61,16
56,62,-1
56,63,-1
56,64,21
56,65,2
56,66,3
56,67,-1
56,68,-1
56,69,20
56,70,-1
56,71,-1
56,72,44
56,73,10
56,74,31
56,75,13
56,76,10
56,77,20
56,78,-1
56,79,7
56,80,-1
56,81,-1
56,82,36
56,83,-1
56,84,-1
56,85,-1
56,86,-1
56,87,-1
56,88,-1
56,89,12
56,90,-1
56,91,34
56,92,34
56,93,44
56,94,-1
56,95,-1
56,96,46
56,97,-1
56,98,16
56,99,16
56,100,21
56,101,21
56,102,-1
56,103,7
57,1,0
57,2,0
57,3,7
57,4,0
57,5,0
57,6,11
57,7,6
57,8,6
57,9,-1
57,10,28
57,11,13
57,12,41
57,13,-1
57,14,18
57,15,22
57,16,-1
57,17,2
57,18,-1
57,19,-1
57,20,2
57,21,0
57,22,26
57,23,23
57,24,13
57,25,6
57,26,-1
57,27,-1
57,28,-1
57,29,45
58,1,8
58,2,8
58,3,9
58,4,-1
58,5,30
58,6,0
58,7,-1
58,8,-1
58,9,-1
58,10,1
58,11,6
58,12,-1
58,13,-1
58,14,39
58,15,-1
58,16,-1
58,17,-1
58,18,24
58,19,6
58,20,-1
58,21,41
59,1,0
59,2,-1
59,3,22
59,4,6
59,5,20
59,6,-1
59,7,-1
59,8,-1
59,9,1
59,10,1
59,11,-1
59,12,16
59,13,23
59,14,28
59,15,-1
59,16,23
59,17,22
59,18,-1
59,19,3
59,20,46
59,21,40
59,22,-1
59,23,-1
59,24,0
60,1,-1
60,2,9
60,3,25
60,4,-1
60,5,9
60,6,13
60,7,-1
60,8,-1
60,9,49
60,10,8
60,11,8
60,12,8
60,13,9
61,1,0
61,2,1
61,3,39
61,4,28
61,5,-1
61,6,-1
61,7,4
61,8,9
61,9,-1
61,10,33
61,11,-1
61,12,41
61,13,38
61,14,-1
62,1,0
62,2,5
62,3,-1
62,4,13
62,5,42
62,6,48
62,7,2
62,8,-1
62,9,33
62,10,33
62,11,-1
63,1,30
63,2,-1
63,3,1
63,4,47
63,5,48
63,6,-1
63,7,0
63,8,38
63,9,-1
63,10,-1
63,11,-1
64,1,0
64,2,9
64,3,0
64,4,0
64,5,-1
64,6,-1
64,7,7
64,8,-1
64,9,41
64,10,22
64,11,1
64,12,6
64,13,35
64,14,8
64,15,-1
64,16,13
64,17,13
64,18,-1
65,1,8
65,2,30
65,3,45
65,4,8
65,5,-1
65,6,25
65,7,13
65,8,-1
65,9,-1
65,10,1
65,11,-1
65,12,0
66,1,8
66,2,-1
66,3,4
66,4,17
66,5,8
66,6,17
66,7,15
66,8,-1
66,9,4
66,10,19
66,11,-1
66,12,-1
67,1,-1
67,2,2
67,3,-1
67,4,23
67,5,11
67,6,-1
67,7,47
67,8,-1
67,9,-1
67,10,16
67,11,14
67,12,23
67,13,-1
67,14,-1
67,15,0
67,16,0
67,17,-1
67,18,3
67,19,38
67,20,9
67,21,-1
67,22,-1
67,23,-1
67,24,0
67,25,36
67,26,12
67,27,-1
67,28,-1
67,29,-1
67,30,10
68,1,21
68,2,45
68,3,-1
68,4,-1
68,5,34
68,6,3
68,7,-1
68,8,18
68,9,-1
68,10,-1
68,11,3
68,12,14
68,13,3
68,14,-1
68,15,5
68,16,38
68,17,20
68,18,-1
68,19,26
68,20,11
68,21,11
68,22,20
68,23,47
68,24,20
68,25,11
68,26,20
68,27,-1
68,28,-1
68,29,-1
68,30,-1
68,31,-1
68,32,44
68,33,2
68,34,46
68,35,4
68,36,-1
68,37,5
68,38,16
68,39,26
68,40,-1
68,41,28
68,42,15
68,43,-1
68,44,-1
68,45,-1
68,46,-1
68,47,-1
68,48,-1
68,49,-1
68,50,16
68,51,-1
68,52,0
69,2,21
69,3,21
69,4,21
69,5,47
69,6,10
69,7,31
69,8,34
69,9,-1
69,10,2
69,11,10
69,12,47
69,13,-1
69,14,40
69,15,26
69,16,31
69,17,17
69,18,15
69,19,42
69,20,16
69,21,-1
69,22,46
69,23,20
69,24,10
69,25,-1
69,26,-1
69,27,-1
69,28,-1
69,29,-1
69,30,-1
69,31,16
69,32,15
69,33,1
69,34,25
69,35,-1
69,36,-1
69,37,14
69,38,34
69,39,34
69,40,-1
69,41,1
69,42,-1
69,43,27
69,44,-1
69,45,-1
69,46,-1
69,47,-1
69,48,-1
69,49,-1
69,50,9
69,51,-1
69,52,7
70,1,-1
70,2,9
70,3,-1
70,4,17
70,5,-1
70,6,34
70,7,34
70,8,31
70,9,40
70,10,-1
70,11,-1
70,12,8
70,13,25
70,14,0
70,15,10
70,16,-1
70,17,16
70,18,-1
70,19,3
70,20,29
70,21,-1
70,22,33
70,23,33
70,24,-1
70,25,-1
70,26,-1
70,27,23
70,28,16
70,29,3
70,30,8
70,31,-1
70,32,36
70,33,30
70,34,-1
70,35,-1
70,36,16
70,37,-1
70,38,46
70,39,-1
70,40,-1
70,41,-1
70,42,15
70,43,-1
70,44,15
71,1,12
71,2,12
71,3,-1
71,4,14
71,5,11
71,6,-1
71,7,-1
71,8,-1
71,9,-1
71,10,7
71,11,31
71,12,20
71,13,23
71,14,16
71,15,-1
71,16,11
71,17,0
71,18,16
71,19,0
71,20,27
71,21,-1
71,22,3
71,23,7
71,24,18
71,25,22
71,26,-1
71,27,-1
71,28,8
72,1,-1
72,2,1
72,3,8
72,4,-1
72,5,3
72,6,-1
72,7,3
72,8,31
72,9,-1
72,10,0
72,11,27
72,12,0
72,13,1
72,14,4
72,15,-1
72,16,27
72,17,7
72,18,4
72,19,-1
72,20,-1
72,21,44
72,22,27
72,23,22
72,24,3
72,25,7
72,26,34
72,27,6
72,28,7
73,1,21
73,2,11
73,3,-1
73,4,-1
73,5,-1
73,6,11
73,7,15
73,8,7
73,9,31
73,10,-1
73,11,2
73,12,-1
73,13,20
73,14,40
73,15,-1
73,16,-1
73,17,25
73,18,36
73,19,7
73,20,-1
74,1,21
74,2,12
74,3,7
74,4,16
74,5,-1
74,6,18
74,7,7
74,9,15
74,10,9
74,11,16
74,12,13
74,13,25
74,14,-1
74,15,16
74,16,5
74,17,-1
74,18,-1
74,19,-1
74,20,-1
74,21,34
74,22,-1
74,23,3
74,24,37
74,25,3
74,26,16
74,27,21
74,28,-1
74,29,-1
74,30,21
74,31,17
74,32,-1
74,33,11
74,34,11
74,35,-1
74,36,12
74,37,-1
74,38,-1
74,39,-1
74,40,46
74,41,21
74,42,16
74,43,33
74,44,25
74,45,-1
74,46,15
74,47,2
74,48,-1
74,49,12
74,50,29
74,51,21
74,52,-1
74,53,2
74,54,12
74,55,-1
74,56,-1
75,1,26
75,2,-1
75,3,-1
75,4,-1
75,5,39
75,6,26
75,7,38
75,8,11
75,9,11
75,10,15
75,11,-1
75,12,15
75,13,15
75,14,30
75,15,-1
75,16,18
75,17,-1
75,18,-1
75,19,39
75,20,2
75,21,2
75,22,-1
75,23,7
75,24,-1
75,25,26
75,26,-1
75,27,3
75,28,-1
75,29,21
75,30,-1
75,31,33
75,32,-1
75,33,25
75,34,-1
75,35,-1
75,36,3
75,37,3
75,38,44
75,39,-1
75,40,2
76,1,-1
76,2,3
76,3,13
76,4,10
76,5,10
76,6,19
76,7,23
76,8,25
76,9,-1
76,10,23
76,11,-1
76,12,-1
76,13,11
76,14,-1
76,15,10
76,16,10
76,17,10
76,18,20
76,19,25
76,20,-1
76,21,-1
76,22,44
76,23,-1
76,24,14
76,25,11
76,26,11
76,27,2
76,28,-1
76,29,7
76,30,-1
76,31,-1
77,1,16
77,2,31
77,3,31
77,4,5
77,5,21
77,6,12
77,7,36
77,9,31
77,10,40
77,11,6
77,12,15
77,13,15
77,14,15
77,15,15
77,16,18
77,17,16
77,18,3
77,19,15
77,20,18
77,21,16
77,22,-1
77,23,-1
77,24,15
77,25,0
77,26,2
77,27,40
77,28,15
77,29,-1
77,30,-1
77,31,22
77,32,10
77,33,-1
77,34,15
77,35,15
77,36,-1
77,37,15
77,38,15
77,39,3
77,40,15
77,41,18
77,42,20
77,43,10
77,44,44
77,45,15
77,46,-1
77,47,15
77,48,-1
77,49,15
77,50,1
78,1,-1
78,2,-1
78,3,21
78,4,-1
78,5,-1
78,6,0
78,7,40
78,8,-1
78,9,11
78,10,11
78,11,2
78,12,-1
78,13,-1
78,14,31
78,15,20
78,16,20
78,17,15
78,18,43
78,19,31
78,20,40
78,21,-1
78,22,27
78,23,-1
78,24,10
78,25,21
78,26,-1
78,27,-1
78,28,5
78,29,-1
78,30,43
78,31,-1
78,32,20
78,33,25
78,34,10
78,35,-1
78,36,7
78,37,0
78,38,-1
78,39,-1
78,40,9
79,1,-1
79,2,-1
79,3,-1
79,4,10
79,5,21
79,6,15
79,7,21
79,8,23
79,9,34
79,10,-1
79,11,-1
79,12,-1
79,13,-1
79,14,0
79,15,-1
79,16,7
79,17,27
79,18,-1
79,19,23
79,20,37
79,21,-1
79,22,-1
79,23,21
79,24,7
79,25,2
79,26,23
79,27,31
79,28,-1
79,29,11
79,30,0
79,31,10
79,32,40
79,33,29
79,34,26
79,35,26
79,36,15
79,37,34
79,38,-1
79,39,2
79,40,-1
79,41,23
79,42,46
79,43,9
79,44,26
79,45,16
79,46,7
79,47,23
79,48,11
80,1,-1
80,2,16
80,3,-1
80,4,-1
80,5,-1
80,6,34
80,7,-1
80,8,16
80,9,23
80,10,21
80,11,12
80,12,34
80,13,10
80,14,-1
80,15,-1
80,16,-1
80,17,-1
80,18,-1
80,19,16
80,20,-1
80,21,2
80,22,-1
80,23,18
80,24,-1
80,25,10
80,26,0
80,27,20
80,30,20
80,31,20
80,32,29
80,33,47
80,34,15
80,35,25
80,36,8
80,37,15
80,38,-1
80,39,-1
80,40,-1
80,41,11
80,42,9
81,2,-1
81,4,29
81,6,10
81,7,-1
81,8,25
81,9,14
81,10,-1
81,12,-1
81,13,46
81,14,39
81,15,-1
81,16,21
81,17,11
81,18,11
81,19,-1
81,20,-1
81,21,16
81,22,18
81,23,-1
81,24,18
81,25,24
81,26,27
81,27,0
81,28,27
81,29,0
82,1,31
82,2,-1
82,3,10
82,4,-1
82,5,39
82,6,7
82,7,44
82,8,-1
82,9,18
82,10,34
82,11,-1
82,12,39
82,13,-1
82,14,3
82,15,-1
82,16,-1
82,17,-1
82,18,-1
82,19,15
83,1,3
83,2,16
83,3,-1
83,4,18
83,5,15
83,6,-1
83,7,18
83,8,21
83,9,-1
83,10,15
83,11,15
83,12,14
83,13,5
83,14,39
83,15,-1
83,16,-1
83,17,-1
83,18,-1
83,19,21
83,20,-1
83,21,30
83,22,-1
83,23,-1
83,24,-1
83,25,10
83,26,-1
83,27,21
83,28,10
83,29,-1
83,30,-1
83,31,-1
83,32,16
83,33,-1
83,34,-1
83,35,-1
84,1,31
84,2,7
84,3,0
84,4,-1
84,5,7
84,6,39
84,7,-1
84,8,43
84,9,25
84,10,-1
84,11,-1
84,12,21
84,13,25
84,14,21
84,15,7
84,16,-1
84,17,11
84,18,-1
84,19,27
84,20,1
84,21,-1
84,22,-1
84,23,-1
84,24,-1
85,1,11
85,2,15
85,3,30
85,4,10
85,5,-1
85,6,38
85,7,1
85,8,0
85,9,38
85,10,41
85,11,7
85,12,-1
85,13,3
85,15,-1
85,16,28
85,17,21
85,18,9
85,19,-1
85,20,-1
85,21,34
86,1,11
86,2,11
86,3,-1
86,4,34
86,5,3
86,6,10
86,7,-1
86,8,-1
86,9,15
86,10,-1
86,11,31
86,12,0
86,13,-1
86,14,3
86,15,3
86,16,-1
86,17,9
87,1,7
87,2,44
87,3,-1
87,4,29
87,5,-1
87,6,12
87,7,-1
87,8,-1
87,9,-1
87,10,23
87,11,27
87,12,10
87,13,2
87,14,-1
87,15,7
87,16,2
87,17,2
87,18,10
87,19,21
88,1,21
88,2,-1
88,3,-1
88,4,10
88,5,10
88,6,20
88,7,-1
88,8,-1
88,9,39
88,10,46
88,11,-1
88,12,10
88,13,-1
88,14,10
88,15,-1
88,16,-1
88,17,18
88,18,31
88,19,40
88,20,0
88,21,12
88,22,18
88,23,-1
88,24,43
88,25,-1
88,26,-1
89,2,11
89,3,-1
89,4,11
89,5,-1
89,6,18
89,7,-1
89,8,18
89,9,40
89,10,21
89,11,-1
89,12,29
89,13,7
89,14,7
89,15,45
89,16,-1
89,17,-1
89,18,-1
89,19,-1
89,20,-1
89,21,18
89,22,17
89,23,15
89,24,39
89,25,-1
89,26,-1
89,28,-1
89,29,19
89,30,46
90,1,-1
90,2,-1
90,3,25
90,4,3
90,5,-1
90,6,-1
90,7,34
90,8,18
90,9,-1
90,10,27
90,11,-1
90,12,-1
90,13,25
90,14,-1
90,15,25
90,16,25
90,17,1
90,18,-1
90,19,5
90,20,22
91,1,-1
91,2,11
91,3,11
91,4,11
91,5,31
91,6,0
91,7,44
91,8,-1
91,9,-1
91,10,-1
91,11,-1
91,12,-1
91,13,10
91,14,-1
91,15,23
92,1,11
92,2,11
92,3,-1
92,4,39
92,5,-1
92,6,44
92,7,-1
92,8,-1
92,9,-1
92,10,27
92,11,-1
92,12,16
92,13,2
92,14,22
92,15,3
92,16,-1
92,17,27
92,18,-1
92,19,44
92,20,7
92,21,-1
93,1,-1
93,2,11
93,3,-1
93,4,2
93,5,45
93,6,25
93,7,-1
93,8,-1
93,9,25
93,10,18
93,11,35
94,1,-1
94,2,-1
94,3,-1
94,4,21
94,5,-1
94,6,-1
94,7,39
94,8,7
95,1,20
95,2,40
95,3,16
95,4,44
95,5,27
95,6,-1
95,7,15
95,8,-1
96,1,7
96,2,-1
96,3,7
96,4,-1
96,5,-1
96,6,-1
96,7,-1
96,8,-1
96,9,-1
96,10,-1
96,11,6
96,12,18
96,13,3
96,14,-1
96,15,-1
96,16,-1
96,17,16
96,18,-1
96,19,18
97,1,27
97,2,-1
97,3,11
97,4,17
97,5,11
98,1,6
98,2,6
98,3,5
98,4,6
98,5,-1
98,6,22
98,7,-1
98,8,41
99,1,0
99,2,0
99,3,-1
99,4,-1
99,5,7
99,6,15
99,7,39
99,8,3
100,1,29
100,2,10
100,3,11
100,4,31
100,5,28
100,6,-1
100,7,30
100,8,13
100,9,-1
100,10,-1
100,11,15
101,2,21
101,3,21
101,4,15
101,5,40
101,6,-1
101,7,-1
101,8,-1
101,9,21
101,10,-1
102,1,-1
102,2,16
102,3,-1
102,4,-1
102,5,-1
102,6,34
102,7,34
102,8,15
103,1,21
103,2,-1
103,3,42
104,1,-1
104,2,-1
104,3,-1
104,4,-1
104,5,21
104,6,10
104,7,3
104,8,11
104,9,-1
105,1,-1
105,2,18
105,3,38
105,4,10
105,5,20
106,1,-1
106,2,10
106,3,49
106,4,-1
107,1,1
107,2,25
107,3,-1
107,4,33
107,5,20
107,6,21
107,7,18
108,1,-1
108,2,33
108,3,-1
109,1,9
109,2,49
109,3,49
109,4,49
109,5,49
109,6,1
110,1,-1
110,2,4
110,3,7
111,1,-1
111,2,-1
111,3,10
111,4,10
111,5,-1
112,1,3
112,2,-1
112,3,25
112,4,21
113,1,11
113,2,3
113,3,11
113,4,-1
113,5,3
114,1,-1
114,3,49
114,4,-1
114,5,-1
114,6,-1
