sura,0,1,2,3,4,5,6,7,8,9,10,11,12,13
1,0.018605016,0.056483805,0.1086951,0.018605016,0.08252547,0.24166898,0.018605016,0.080333404,0.15828304,0.018605016,0.070688345,0.018605016,0.067169204,0.041127536
2,0.0462814,0.03847214,0.03430535,0.061053205,0.079011746,0.080705896,0.064825006,0.027412955,0.036933742,0.051329967,0.06303529,0.095012575,0.13280305,0.18881768
3,0.039874036,0.034094352,0.03898592,0.042734433,0.10547287,0.08058883,0.06443899,0.039599296,0.040471908,0.04987472,0.050974466,0.069315545,0.13594584,0.2076288
4,0.02419023,0.036347922,0.043538794,0.027241552,0.07677285,0.094409235,0.05475235,0.028011335,0.038340155,0.04793475,0.06603188,0.12360689,0.15061237,0.18820968
5,0.034917343,0.041522995,0.040698696,0.05271613,0.11668121,0.07792955,0.08750014,0.029914102,0.030825753,0.063043065,0.054297764,0.0686903,0.11941205,0.18185091
7,0.04626082,0.05088402,0.057902545,0.09294196,0.08037347,0.039206367,0.045386396,0.06489281,0.043650776,0.06298458,0.064328074,0.058752187,0.12099789,0.1714381
8,0.035711855,0.052901287,0.03470406,0.04772886,0.103726715,0.08961434,0.04198601,0.042382445,0.026469328,0.023782877,0.03929212,0.07504331,0.1272489,0.2594079
9,0.020124214,0.03449814,0.04131538,0.050935913,0.115101345,0.08460018,0.06468352,0.0518647,0.028956968,0.056347154,0.044720676,0.10402908,0.10923386,0.19358888
10,0.05149631,0.055596523,0.067829326,0.08052884,0.05457407,0.059569314,0.03247918,0.06515694,0.037774038,0.043813746,0.057400223,0.05180166,0.15690956,0.1850703
11,0.033932265,0.0422264,0.05680849,0.102902085,0.075521395,0.059035886,0.04082944,0.062018864,0.037887204,0.051173802,0.042729724,0.06484762,0.14699036,0.18309648
12,0.036805984,0.07702638,0.03571473,0.06580053,0.05879893,0.061413113,0.04304199,0.032149177,0.016567886,0.082987316,0.06777224,0.11672749,0.12097346,0.18422079
13,0.05179076,0.04963148,0.030098688,0.06861395,0.07579916,0.07830757,0.08503139,0.026079776,0.028883757,0.0641642,0.05331278,0.041239172,0.14089231,0.20615502
14,0.022464244,0.04680636,0.047743134,0.088342346,0.053490646,0.091518864,0.047985837,0.040035304,0.044450026,0.089361235,0.05763461,0.060125273,0.15185295,0.15818919
15,0.05074754,0.08123523,0.056956388,0.103121124,0.051767286,0.04915831,0.053641364,0.066025324,0.04714912,0.086306944,0.046641387,0.04858241,0.12489029,0.13377725
16,0.032994233,0.044209786,0.056756716,0.062728316,0.06973685,0.08311389,0.060155798,0.045551457,0.042375825,0.055969287,0.07248477,0.066524625,0.14359748,0.16380098
17,0.043052524,0.051730417,0.029390225,0.069477126,0.07446231,0.0638477,0.0492166,0.045699883,0.036406096,0.059255295,0.055118717,0.07902915,0.17509325,0.16822071
18,0.045505583,0.033993926,0.035975847,0.06731241,0.07440021,0.049670875,0.05444231,0.024510764,0.041434836,0.11302615,0.059591997,0.07474492,0.1470499,0.17834027
19,0.046343405,0.051400606,0.02771885,0.053722333,0.053299118,0.073168084,0.066787586,0.033932127,0.050345343,0.060973816,0.061911862,0.08420211,0.13865171,0.19754307
21,0.043151457,0.046928577,0.07882946,0.08865977,0.066261396,0.06391718,0.06254489,0.04636105,0.03828475,0.07534136,0.056145493,0.03751284,0.14699352,0.14906827
22,0.03251279,0.051123135,0.045939665,0.07857879,0.06815995,0.100248165,0.060399123,0.035368305,0.043330923,0.08004882,0.05327498,0.043245036,0.14599267,0.16177765
24,0.055579536,0.035588793,0.059642665,0.04462397,0.06415,0.110075444,0.05163712,0.027136581,0.037446585,0.060302127,0.050405666,0.12711394,0.11969835,0.15659924
25,0.05028155,0.043178156,0.04800636,0.06558217,0.063251324,0.08158078,0.07044934,0.05294702,0.06220054,0.06691041,0.046266563,0.04674205,0.14112574,0.16147801
26,0.045621548,0.07309837,0.08995328,0.08377342,0.06016996,0.051208187,0.036710095,0.073806815,0.037951514,0.069472276,0.06627247,0.049850453,0.10125113,0.16086046
27,0.04819622,0.053788517,0.048492845,0.07997557,0.049190335,0.095411085,0.022689875,0.068118416,0.04006669,0.049635693,0.071232796,0.061273817,0.14296399,0.16896418
28,0.046732344,0.03239111,0.037874278,0.063067846,0.08629732,0.031402085,0.029584648,0.06704348,0.043581728,0.06341015,0.08573884,0.08119118,0.14667664,0.18500835
29,0.04648253,0.060744017,0.06261416,0.10696479,0.07253728,0.08570859,0.052863315,0.058407832,0.028835537,0.044647504,0.051328532,0.06295236,0.13577887,0.13013469
30,0.044435866,0.042105135,0.03666165,0.1315811,0.07390743,0.10019349,0.04068698,0.04488348,0.07081393,0.029772233,0.05019715,0.045468595,0.13893239,0.1503606
31,0.046430666,0.042217877,0.027582115,0.0773164,0.05265134,0.15256679,0.028186774,0.029153029,0.06014626,0.06272018,0.05804153,0.09761358,0.1346309,0.13074258
32,0.06367235,0.037743393,0.035121284,0.06954993,0.09574069,0.07801771,0.06031227,0.07795211,0.04988554,0.060814966,0.050651133,0.01860654,0.13131317,0.17061892
33,0.043456487,0.04072102,0.04367123,0.034782022,0.08768294,0.07919009,0.04501693,0.06726284,0.03443546,0.033719663,0.044463422,0.14198609,0.114001505,0.1896103
34,0.03296247,0.06462664,0.05429535,0.05116176,0.07630836,0.10509362,0.03441904,0.051175974,0.04829111,0.042632125,0.081974596,0.052464373,0.14253919,0.16205539
35,0.033037595,0.03129328,0.03842909,0.08181497,0.08579371,0.1195871,0.04767921,0.03173282,0.047687132,0.06954267,0.06755433,0.029495753,0.1431578,0.17319457
36,0.049952094,0.054118358,0.055133108,0.095069,0.04964394,0.07080057,0.043776028,0.056156047,0.05803168,0.05779908,0.048103575,0.041680776,0.12519374,0.19454199
37,0.048528954,0.07199785,0.073527455,0.077989265,0.06600966,0.04134381,0.05116437,0.06470668,0.042427637,0.08206081,0.04425392,0.058158737,0.1265259,0.15130492
38,0.05869039,0.071512215,0.02947213,0.07321801,0.057082642,0.050437678,0.07400094,0.0504366,0.036257874,0.0890202,0.06785596,0.040171813,0.11078789,0.19105564
39,0.033961788,0.04118481,0.060746565,0.05770542,0.06728156,0.08765138,0.062032364,0.06440435,0.048407353,0.04676429,0.06350924,0.04028529,0.17577006,0.15029551
40,0.05274424,0.044202685,0.07188193,0.07216732,0.06590132,0.074672475,0.04188654,0.055307478,0.047168743,0.04603995,0.049074695,0.039892845,0.13701464,0.20204517
41,0.05336847,0.027618933,0.053125102,0.07999371,0.081996515,0.07966482,0.06094664,0.046383325,0.048638437,0.052085046,0.040093996,0.048667304,0.16479355,0.16262418
42,0.028766153,0.020286659,0.017899778,0.0758414,0.055608608,0.1358374,0.039203394,0.032055277,0.041101858,0.035748694,0.07436822,0.07780954,0.18694109,0.17853191
43,0.048596345,0.0655741,0.08665484,0.06723527,0.0510374,0.07730868,0.054569326,0.06340251,0.038072377,0.06848786,0.05708286,0.045934454,0.11618441,0.15985957
44,0.047695115,0.053819254,0.08450015,0.06962135,0.04479446,0.0776829,0.04319664,0.0811376,0.049525477,0.13776529,0.04611415,0.028107142,0.11779651,0.11824397
46,0.063726485,0.0621217,0.06112907,0.07218476,0.09610134,0.06691374,0.051524032,0.05194134,0.053498793,0.048769183,0.06639697,0.04223235,0.114481606,0.14897864
47,0.034696445,0.038946204,0.028450511,0.073311344,0.179721,0.037652973,0.083498575,0.02964544,0.04038438,0.058254655,0.05153207,0.060796097,0.08795627,0.19515404
48,0.026474103,0.045417763,0.047970057,0.034965184,0.082873665,0.11838042,0.058317102,0.080924116,0.036305476,0.05258924,0.061303608,0.054498848,0.11198765,0.18799277
49,0.015137522,0.03444864,0.047856048,0.061823037,0.10931554,0.16599257,0.023917321,0.026656684,0.010108592,0.033307295,0.051334858,0.09109571,0.13054337,0.19846284
50,0.0545516,0.05818337,0.06634887,0.086184904,0.06852298,0.06396841,0.041959018,0.029862255,0.057332065,0.10120068,0.03501567,0.045432605,0.14660905,0.14482851
51,0.04968251,0.042093378,0.05982739,0.11909936,0.042785548,0.06469258,0.050348766,0.074946105,0.06181914,0.06479252,0.05424525,0.068157256,0.10380537,0.14370482
52,0.044759706,0.032203157,0.049454875,0.063553825,0.048230227,0.10479842,0.058953363,0.072777495,0.06708606,0.0848513,0.043596633,0.077726565,0.094698556,0.1573098
53,0.048951905,0.055056408,0.046563335,0.086744785,0.06586191,0.074262105,0.05948319,0.04835043,0.042111754,0.04195011,0.06681085,0.06724993,0.130519,0.16608429
54,0.12247937,0.106659845,0.037361678,0.10333868,0.05534179,0.04493953,0.035023585,0.07245648,0.07143595,0.07756073,0.027491027,0.029171513,0.08560371,0.13113612
55,0.03175696,0.030001402,0.20844598,0.073092826,0.037414633,0.044516053,0.032004934,0.017587349,0.030317789,0.16441865,0.04984302,0.029520094,0.17494012,0.07614017
56,0.050169557,0.07171556,0.05289726,0.07893263,0.07581536,0.05023074,0.052855223,0.045497913,0.04862708,0.16434538,0.04380105,0.036945704,0.07885462,0.14931189
57,0.02752644,0.03458849,0.03990976,0.051180154,0.05494197,0.19759618,0.06982851,0.038965553,0.0681705,0.046310935,0.057538986,0.04455065,0.11114678,0.15774511
58,0.038395602,0.0314564,0.08494929,0.037383273,0.11885624,0.10262084,0.021998672,0.04591761,0.05582015,0.051496785,0.03302865,0.09947411,0.09189109,0.18671131
59,0.013934015,0.03880004,0.0315351,0.05980933,0.10129466,0.1634985,0.032405328,0.04831572,0.03722208,0.091094784,0.030095808,0.089825414,0.09266571,0.16950352
60,0.011702241,0.033539355,0.024270134,0.03674456,0.22763664,0.12984851,0.01971532,0.010767471,0.0389033,0.018485613,0.031501744,0.11730496,0.118194446,0.1813857
61,0.020528933,0.035570625,0.054980498,0.047777463,0.1441812,0.08476842,0.07311515,0.055731624,0.009483278,0.07289983,0.058116715,0.05829085,0.083825156,0.20073025
62,0.070528835,0.03808517,0.024936326,0.07225715,0.07425247,0.19314742,0.036155093,0.029138058,0.021143116,0.01685663,0.09617341,0.058249716,0.14480068,0.12427592
63,0.038675845,0.037241217,0.029284745,0.11675315,0.09462231,0.0775641,0.014928327,0.08134595,0.06421148,0.026660882,0.041855607,0.07837728,0.13964571,0.15883338
64,0.032978166,0.014630192,0.058650143,0.011912874,0.07398141,0.25269878,0.032644887,0.04428347,0.04563217,0.06621375,0.042859115,0.045303762,0.14927548,0.1289358
65,0.032703005,0.014107856,0.029254591,0.03687498,0.06691489,0.049587842,0.037766907,0.05793442,0.036240015,0.05996895,0.104945995,0.14246827,0.14767654,0.18355574
66,0.005511936,0.013088308,0.01976098,0.04256094,0.08962508,0.09990367,0.115822785,0.029679326,0.015111255,0.1072652,0.06932419,0.09821626,0.09403527,0.20009482
67,0.062405586,0.052863576,0.041688465,0.061507504,0.073027916,0.17564501,0.03490983,0.043530844,0.05212736,0.058479287,0.059506614,0.011993158,0.12176659,0.15054826
68,0.049989976,0.05299208,0.04801991,0.07446317,0.09408016,0.054177217,0.051108956,0.043318257,0.044090264,0.07011051,0.062035136,0.06759154,0.15550606,0.13251677
69,0.045240194,0.077008516,0.035681833,0.0989535,0.09609405,0.046448033,0.056900617,0.07622606,0.05841748,0.06731522,0.02912699,0.032608952,0.07217531,0.20780322
70,0.040549103,0.03172219,0.03295109,0.06571139,0.10770399,0.04437606,0.049717974,0.07196626,0.041081652,0.07366471,0.04448194,0.09948313,0.15898976,0.13760073
71,0.034655385,0.032141574,0.027181255,0.075772405,0.06471391,0.08550539,0.051564403,0.030284462,0.052659538,0.06857871,0.044442873,0.08674848,0.17500587,0.17074573
72,0.028691903,0.034123752,0.06873495,0.021635216,0.08170451,0.049514066,0.051113483,0.0212213,0.041720327,0.069460966,0.07168333,0.0589844,0.20476358,0.19664821
73,0.068468824,0.028487885,0.040919907,0.07070792,0.05814927,0.054178677,0.046364017,0.07595028,0.08205716,0.06076479,0.046996906,0.051925343,0.120849,0.19418001
74,0.05081577,0.048553016,0.04913031,0.07402104,0.063554615,0.04232849,0.04086475,0.052373525,0.067631654,0.08443966,0.056405924,0.05395996,0.14860359,0.16731764
75,0.09148823,0.041221693,0.035959747,0.083108164,0.069154516,0.038263187,0.082746774,0.05612331,0.12014188,0.05895107,0.039774932,0.06526746,0.11044481,0.107354224
76,0.09542766,0.03572194,0.015263249,0.044875514,0.092516586,0.042627722,0.039422203,0.042476725,0.052750193,0.16399656,0.04740772,0.07600137,0.13924104,0.11227155
77,0.032046534,0.026044136,0.09129056,0.12678076,0.039980266,0.04287915,0.08039105,0.054400176,0.09836725,0.12314445,0.04920244,0.037059903,0.07638629,0.12202702
78,0.090734795,0.043526642,0.025490945,0.042957272,0.0629027,0.058293045,0.08351185,0.04947432,0.079384886,0.1681898,0.049691282,0.019809127,0.08312251,0.14291081
79,0.04715477,0.052859183,0.029985687,0.06536006,0.05751944,0.05253314,0.063754365,0.085091926,0.0770007,0.068052284,0.058962584,0.04435612,0.12896359,0.16840613
80,0.047411986,0.05144899,0.027024288,0.076241955,0.08396061,0.035032295,0.062971994,0.060681947,0.06821013,0.11629437,0.04639593,0.06678363,0.14128013,0.116261736
81,0.06345028,0.06591116,0.063139096,0.103587806,0.058883782,0.032346345,0.032346345,0.18570879,0.04515347,0.068709984,0.019846346,0.070124395,0.1011845,0.089607686
82,0.075650916,0.07113758,0.034326807,0.08318237,0.07942619,0.113709286,0.02179548,0.054690216,0.075144514,0.06742723,0.030019164,0.059737556,0.14822054,0.08553213
83,0.06607076,0.07540657,0.05975275,0.0707406,0.06713475,0.03495116,0.09455907,0.05273982,0.06914841,0.07799211,0.04261937,0.058375992,0.090530135,0.13997848
84,0.03201617,0.04858814,0.07603272,0.066213585,0.09948776,0.04148587,0.08037429,0.07802879,0.05697691,0.10328003,0.03556731,0.04148587,0.10413309,0.13632946
85,0.029611846,0.034799106,0.042438526,0.031616013,0.042438522,0.19236037,0.03492289,0.12891556,0.042479597,0.07359688,0.028233979,0.09562371,0.106874034,0.11608893
86,0.020697532,0.06427052,0.020697532,0.06922199,0.07315404,0.17020296,0.03159078,0.05244887,0.088532746,0.06581785,0.029888706,0.034066517,0.162155,0.117254935
87,0.086036116,0.044834632,0.03287291,0.08982954,0.0426195,0.029134873,0.09473214,0.020911189,0.020911189,0.11375298,0.07185926,0.082298085,0.13626915,0.13393839
88,0.07967391,0.038386032,0.021719363,0.045625087,0.059073295,0.06343059,0.040891476,0.062691584,0.043941583,0.2608478,0.03421936,0.0697384,0.06820629,0.11155521
89,0.038250595,0.04151387,0.01796662,0.07565805,0.06517926,0.021634998,0.05926255,0.09695013,0.0644046,0.08261657,0.061161593,0.10644784,0.1318797,0.1370736
90,0.08495318,0.053531665,0.04127078,0.07612917,0.09511431,0.034714837,0.043375157,0.028460383,0.094628826,0.042527337,0.051187657,0.12246083,0.07194893,0.15969692
91,0.070997715,0.02436285,0.047125198,0.11137142,0.10454106,0.122402065,0.039514363,0.039514367,0.09107573,0.07522069,0.061399885,0.05912221,0.09703607,0.056316372
92,0.061117083,0.06379765,0.047842413,0.050970975,0.060788013,0.050970975,0.036090024,0.027271682,0.05710874,0.0815596,0.09530304,0.09431112,0.125277,0.14759167
93,0.018311853,0.018311853,0.059634164,0.07991552,0.04504982,0.032516398,0.038973007,0.060925484,0.046720937,0.018311853,0.110065535,0.16775106,0.17787741,0.12563509
94,0.02267505,0.02267505,0.02267505,0.02267505,0.042206302,0.02267505,0.10790232,0.02267505,0.042206302,0.11625794,0.051084142,0.1073801,0.22153868,0.17537391
95,0.03499544,0.07302454,0.043262634,0.049876392,0.10143363,0.020114485,0.08955892,0.10008081,0.08002734,0.1304086,0.043262634,0.03499544,0.0879055,0.11105364
96,0.07549992,0.07692161,0.030247908,0.04626016,0.08218256,0.030247908,0.05199345,0.020501321,0.039994493,0.026766984,0.03929831,0.05199345,0.28464904,0.14344287
97,0.021299774,0.021299774,0.021299774,0.28709498,0.021299774,0.021299774,0.14395308,0.021299774,0.11665044,0.021299774,0.058336806,0.021299774,0.1652297,0.058336806
98,0.027499475,0.010607583,0.124179706,0.0348169,0.1188374,0.010607583,0.18813962,0.07257019,0.030138833,0.1597249,0.010607583,0.055730473,0.06657151,0.08996826
99,0.036662295,0.017131047,0.040279195,0.036662295,0.017131047,0.09721112,0.017131047,0.04554014,0.11901484,0.040279195,0.10572208,0.03402294,0.18715496,0.20605779
100,0.053676963,0.109299466,0.061424896,0.12617294,0.068865374,0.06788151,0.08276247,0.018811263,0.06668584,0.10753271,0.018811263,0.049850825,0.08542746,0.082797
101,0.024639092,0.024639092,0.024639092,0.26676622,0.049891617,0.045215227,0.07514414,0.024639092,0.045215227,0.106943615,0.024639092,0.07046775,0.14201657,0.07514414
102,0.06545309,0.17396003,0.05821929,0.055921502,0.019156795,0.019156795,0.019156795,0.038688045,0.038688045,0.055921502,0.06545309,0.019156795,0.15442878,0.21663943
103,0.16195436,0.16691466,0.023065476,0.023065476,0.23387897,0.023065476,0.023065476,0.023065476,0.023065476,0.023065476,0.023065476,0.023065476,0.11483135,0.11483135
104,0.073736064,0.04380715,0.065844655,0.11763915,0.08116328,0.05591076,0.1064158,0.023231016,0.023231016,0.13120413,0.023231016,0.06905968,0.04380715,0.14171913
105,0.14348723,0.015359109,0.015359109,0.116460204,0.069413155,0.069413155,0.042386137,0.04660911,0.015359109,0.20285912,0.015359109,0.015359109,0.06941316,0.16316316
106,0.017718205,0.017718205,0.22195652,0.051501993,0.13676582,0.017718205,0.017718205,0.017718205,0.017718205,0.17588773,0.047480114,0.017718205,0.07453639,0.16784398
107,0.06700761,0.024990806,0.057458337,0.024990806,0.099475145,0.024990806,0.08992587,0.024990806,0.024990806,0.024990806,0.024990806,0.36027643,0.057458337,0.09346264
108,0.02355252,0.02355252,0.02355252,0.0993101,0.16103849,0.0993101,0.02355252,0.02355252,0.02355252,0.02355252,0.21963094,0.08528092,0.1470093,0.02355252
109,0.02425398,0.02425398,0.3718475,0.02425398,0.062132765,0.02425398,0.085982375,0.02425398,0.02425398,0.02425398,0.10001156,0.02425398,0.12386116,0.062132765
110,0.10431352,0.014223444,0.014223444,0.014223444,0.014223444,0.1915284,0.05926849,0.13768022,0.014223444,0.05926849,0.014223444,0.014223444,0.22737986,0.120996885
111,0.06889037,0.058916964,0.016363772,0.08019356,0.11171444,0.016363772,0.016363772,0.12747487,0.016363772,0.22282556,0.016363772,0.1159008,0.08465081,0.04761377
112,0.02501733,0.02501733,0.02501733,0.02501733,0.02501733,0.22072439,0.081835516,0.02501733,0.02501733,0.02501733,0.02501733,0.22889432,0.14484304,0.09854674
113,0.019959215,0.019959215,0.019959215,0.08824625,0.019959215,0.019959215,0.094033286,0.046986245,0.21321781,0.019959215,0.019959215,0.07401326,0.27837485,0.06541376
114,0.02540107,0.02540107,0.084224604,0.116310164,0.02540107,0.02540107,0.02540107,0.02540107,0.02540107,0.02540107,0.02540107,0.02540107,0.42914438,0.11631016
